stateId	unique.str	composition	structure	fct	n
1	PIAB  10 2	PIAB 	10	2	357931
2	PIAB  10 1	PIAB 	10	1	49404
3	PIAB  8 2	PIAB 	8	2	96668
4	PIAB lade  8 2	PIAB lade 	8	2	2401
5	PIAB fasy  10 2	PIAB fasy 	10	2	139987
6	piab fasy  9 1	piab fasy 	9	1	62416
7	FASY  9 1	FASY 	9	1	42432
8	acps frex  8 0	acps frex 	8	0	14
9	piab fasy  8 2	piab fasy 	8	2	338988
10	PIAB  7 2	PIAB 	7	2	31824
11	fasy acps frex  8 1	fasy acps frex 	8	1	35
12	piab  9 2	piab 	9	2	8750
13	PIAB fasy  9 2	PIAB fasy 	9	2	91946
14	FASY  8 2	FASY 	8	2	3033918
15	piab fasy  8 1	piab fasy 	8	1	110226
16	fasy frex  8 1	fasy frex 	8	1	1209
17	PIAB  7 1	PIAB 	7	1	25610
18	piab fasy  4 2	piab fasy 	4	2	257
19	fasy  9 1	fasy 	9	1	6987
20	piab abal fasy  9 1	piab abal fasy 	9	1	772
21	fasy acps  9 1	fasy acps 	9	1	580
22	FASY piab  9 1	FASY piab 	9	1	10128
23	PIAB  5 1	PIAB 	5	1	2133
24	FASY  8 1	FASY 	8	1	65790
25	PIAB  9 2	PIAB 	9	2	211111
26	piab fasy  9 2	piab fasy 	9	2	701796
27	piab fasy  10 2	piab fasy 	10	2	647247
28	piab fasy  10 1	piab fasy 	10	1	15169
29	piab fasy  9 0	piab fasy 	9	0	969
30	PIAB  6 2	PIAB 	6	2	6455
31	PIAB  8 1	PIAB 	8	1	45235
32	FASY  9 0	FASY 	9	0	808
33	FASY  5 1	FASY 	5	1	5495
34	piab fasy  6 1	piab fasy 	6	1	38876
35	piab fasy  7 2	piab fasy 	7	2	86246
36	PIAB  10 0	PIAB 	10	0	623
37	piab fasy  7 1	piab fasy 	7	1	81448
38	PIAB  9 1	PIAB 	9	1	56921
39	PIAB fasy  9 1	PIAB fasy 	9	1	15635
40	piab acps  7 1	piab acps 	7	1	98
41	pisy fasy  9 1	pisy fasy 	9	1	545
42	FASY  7 1	FASY 	7	1	37318
43	FASY  6 1	FASY 	6	1	11719
44	PIAB fasy  8 1	PIAB fasy 	8	1	20071
45	FASY piab  7 1	FASY piab 	7	1	19695
46	fasy  10 1	fasy 	10	1	1141
47	fasy frex  9 1	fasy frex 	9	1	600
48	FASY  6 0	FASY 	6	0	1356
49	FASY  6 2	FASY 	6	2	348217
50	FASY  7 2	FASY 	7	2	1052765
51	FASY frex  7 0	FASY frex 	7	0	58
52	piab fasy frex  8 1	piab fasy frex 	8	1	598
53	fasy frex  6 1	fasy frex 	6	1	313
54	FASY piab  8 1	FASY piab 	8	1	23788
55	piab  7 1	piab 	7	1	1974
56	FREX  1 0	FREX 	1	0	1614
57	piab pisy fasy  7 1	piab pisy fasy 	7	1	1919
58	piab fasy  5 1	piab fasy 	5	1	16358
59	fasy frex  7 1	fasy frex 	7	1	780
60	fasy alin  7 1	fasy alin 	7	1	16
61	piab pisy  7 1	piab pisy 	7	1	2245
62	fasy acps  8 1	fasy acps 	8	1	932
63	FASY acps  6 1	FASY acps 	6	1	98
64	PIAB fasy  10 1	PIAB fasy 	10	1	6944
65	FASY frex  6 0	FASY frex 	6	0	77
66	fasy acps  7 1	fasy acps 	7	1	831
67	FASY frex  6 1	FASY frex 	6	1	76
68	fasy frex  6 0	fasy frex 	6	0	225
69	fasy acps  5 0	fasy acps 	5	0	73
70	FASY  5 0	FASY 	5	0	608
71	fasy  8 1	fasy 	8	1	12122
72	fasy  7 1	fasy 	7	1	5868
73	PIAB fasy  8 2	PIAB fasy 	8	2	36887
74	FASY  8 0	FASY 	8	0	2355
75	piab  7 2	piab 	7	2	1466
76	piab fasy  7 0	piab fasy 	7	0	1799
77	FASY piab  5 2	FASY piab 	5	2	9544
78	FASY piab  6 1	FASY piab 	6	1	13601
79	piab fasy  6 2	piab fasy 	6	2	22127
80	PIAB fasy  7 1	PIAB fasy 	7	1	11506
81	FASY  7 0	FASY 	7	0	2330
82	PIAB frex  4 0	PIAB frex 	4	0	98
83	piab frex  5 0	piab frex 	5	0	223
84	FASY acps  5 0	FASY acps 	5	0	63
85	PIAB fasy  7 2	PIAB fasy 	7	2	8141
86	FASY piab  8 2	FASY piab 	8	2	240410
87	piab lade  8 1	piab lade 	8	1	11618
88	abal fasy  7 1	abal fasy 	7	1	1861
89	piab fasy  5 0	piab fasy 	5	0	382
90	lade fasy  8 1	lade fasy 	8	1	7768
91	piab lade fasy  8 1	piab lade fasy 	8	1	7793
92	piab lade  7 1	piab lade 	7	1	5798
93	LADE  5 0	LADE 	5	0	345
94	piab lade fasy  8 2	piab lade fasy 	8	2	8381
95	lade fasy  7 0	lade fasy 	7	0	932
96	FASY  10 1	FASY 	10	1	5667
97	FASY piab  7 2	FASY piab 	7	2	85158
98	LADE  7 1	LADE 	7	1	1807
99	lade fasy acps  6 0	lade fasy acps 	6	0	16
100	FASY  10 0	FASY 	10	0	159
101	piab lade fasy  10 0	piab lade fasy 	10	0	42
102	piab acps  5 1	piab acps 	5	1	17
103	LADE  6 0	LADE 	6	0	927
104	piab lade  8 0	piab lade 	8	0	825
105	piab lade  6 0	piab lade 	6	0	363
106	PIAB lade  6 0	PIAB lade 	6	0	60
107	PIAB  6 1	PIAB 	6	1	8142
108	PIAB  5 2	PIAB 	5	2	1038
109	FASY frex  8 0	FASY frex 	8	0	80
110	PIAB lade  8 1	PIAB lade 	8	1	2862
111	PIAB lade  6 1	PIAB lade 	6	1	459
112	piab  8 1	piab 	8	1	2794
113	PIAB frex  5 1	PIAB frex 	5	1	49
114	piab fasy  4 1	piab fasy 	4	1	3148
115	PIAB  7 0	PIAB 	7	0	2085
116	PIAB lade  7 1	PIAB lade 	7	1	1745
117	piab fasy  6 0	piab fasy 	6	0	717
118	FASY lade  7 1	FASY lade 	7	1	381
119	PIAB  1 0	PIAB 	1	0	708
120	piab lade  7 0	piab lade 	7	0	985
121	FASY acps  7 1	FASY acps 	7	1	168
122	fasy acps  7 2	fasy acps 	7	2	181
123	fasy acps  6 1	fasy acps 	6	1	310
124	PIAB abal  7 1	PIAB abal 	7	1	112
125	piab fasy acps  8 1	piab fasy acps 	8	1	270
126	fasy  6 1	fasy 	6	1	914
127	piab abal fasy  7 1	piab abal fasy 	7	1	889
128	piab fasy  8 0	piab fasy 	8	0	1993
129	piab fasy acps  7 2	piab fasy acps 	7	2	77
130	piab fasy acps  8 2	piab fasy acps 	8	2	235
131	PIAB fasy  8 0	PIAB fasy 	8	0	221
132	FASY piab  6 0	FASY piab 	6	0	147
133	pisy fasy  7 1	pisy fasy 	7	1	2044
134	piab fasy acps  7 1	piab fasy acps 	7	1	403
135	PISY  5 1	PISY 	5	1	397
136	PISY  6 1	PISY 	6	1	929
137	piab acps  7 2	piab acps 	7	2	23
138	pisy  6 1	pisy 	6	1	267
139	pisy fasy  6 1	pisy fasy 	6	1	584
140	piab pisy  8 1	piab pisy 	8	1	2369
141	PIAB  5 0	PIAB 	5	0	1119
142	PIAB fasy  6 1	PIAB fasy 	6	1	3820
143	fasy  8 2	fasy 	8	2	19122
144	piab  7 0	piab 	7	0	252
145	PIAB fasy  6 0	PIAB fasy 	6	0	99
146	piab fasy acps  6 1	piab fasy acps 	6	1	91
147	piab pisy fasy  8 1	piab pisy fasy 	8	1	2546
148	piab lade  6 1	piab lade 	6	1	1187
149	piab fasy frex  6 0	piab fasy frex 	6	0	77
150	PISY lade  5 1	PISY lade 	5	1	29
151	PISY  5 0	PISY 	5	0	47
152	pisy  5 1	pisy 	5	1	43
153	PIAB  8 0	PIAB 	8	0	2044
154	piab  6 0	piab 	6	0	160
155	piab pisy  6 1	piab pisy 	6	1	687
156	LADE  5 1	LADE 	5	1	50
157	fasy  5 1	fasy 	5	1	110
158	PISY  7 1	PISY 	7	1	1168
159	FASY piab  9 2	FASY piab 	9	2	467324
160	piab lade fasy  9 2	piab lade fasy 	9	2	9410
161	piab pisy fasy  6 1	piab pisy fasy 	6	1	222
162	acps alin  6 0	acps alin 	6	0	13
163	PISY piab  6 1	PISY piab 	6	1	111
164	lade fasy  9 1	lade fasy 	9	1	5788
165	lade fasy  8 2	lade fasy 	8	2	4119
166	FASY lade  9 1	FASY lade 	9	1	830
167	lade fasy acps  8 1	lade fasy acps 	8	1	105
168	pisy fasy  8 1	pisy fasy 	8	1	2219
169	piab pisy  7 2	piab pisy 	7	2	1336
170	lade pisy  7 1	lade pisy 	7	1	1179
171	PISY  6 2	PISY 	6	2	106
172	FASY  9 2	FASY 	9	2	3967311
173	lade fasy  7 2	lade fasy 	7	2	1635
174	piab lade  7 2	piab lade 	7	2	2311
175	pisy  7 1	pisy 	7	1	795
176	pisy fasy  7 2	pisy fasy 	7	2	593
177	piab lade fasy  7 1	piab lade fasy 	7	1	4308
178	piab lade fasy  6 2	piab lade fasy 	6	2	149
179	fasy  6 2	fasy 	6	2	244
180	FASY lade  7 2	FASY lade 	7	2	158
181	fasy  7 2	fasy 	7	2	3908
182	piab abal fasy  8 1	piab abal fasy 	8	1	1175
183	piab abal  7 1	piab abal 	7	1	363
184	fasy  6 0	fasy 	6	0	278
185	piab lade fasy  7 2	piab lade fasy 	7	2	2972
186	lade fasy  6 2	lade fasy 	6	2	152
187	lade fasy  7 1	lade fasy 	7	1	5450
188	abal lade fasy  8 1	abal lade fasy 	8	1	280
189	FASY lade  8 1	FASY lade 	8	1	746
190	pisy  7 2	pisy 	7	2	266
191	abal fasy  9 1	abal fasy 	9	1	957
192	lade fasy  6 1	lade fasy 	6	1	929
193	fasy alin  7 0	fasy alin 	7	0	26
194	pisy fasy  5 1	pisy fasy 	5	1	46
195	abal lade fasy  7 1	abal lade fasy 	7	1	722
196	abal fasy  9 2	abal fasy 	9	2	6972
197	fasy frex  7 0	fasy frex 	7	0	316
198	lade frex  6 0	lade frex 	6	0	105
199	fasy  9 2	fasy 	9	2	26051
200	LADE piab  5 1	LADE piab 	5	1	41
201	piab fasy  5 2	piab fasy 	5	2	4279
202	lade fasy  5 1	lade fasy 	5	1	121
203	FASY lade  6 1	FASY lade 	6	1	154
204	LADE  6 1	LADE 	6	1	402
205	FASY  4 1	FASY 	4	1	1161
206	piab pisy  5 1	piab pisy 	5	1	92
207	piab lade  8 2	piab lade 	8	2	5357
208	lade  8 1	lade 	8	1	750
209	lade  6 0	lade 	6	0	105
210	piab abal  8 2	piab abal 	8	2	762
211	piab abal  9 2	piab abal 	9	2	1268
212	abal  7 1	abal 	7	1	79
213	abal  9 1	abal 	9	1	40
214	abal fasy  7 2	abal fasy 	7	2	1048
215	piab  8 2	piab 	8	2	5561
216	ABAL  7 1	ABAL 	7	1	164
217	ABAL  6 1	ABAL 	6	1	29
218	abal  8 1	abal 	8	1	103
219	fasy  7 0	fasy 	7	0	598
220	FASY abal  7 2	FASY abal 	7	2	524
221	fasy frex  8 0	fasy frex 	8	0	319
222	abal lade  7 0	abal lade 	7	0	20
223	abal acps  7 1	abal acps 	7	1	19
224	piab lade fasy  9 1	piab lade fasy 	9	1	5028
225	LADE  9 0	LADE 	9	0	465
226	LADE  10 0	LADE 	10	0	71
227	abal fasy  10 1	abal fasy 	10	1	606
228	FASY abal  7 0	FASY abal 	7	0	49
229	abal fasy  8 1	abal fasy 	8	1	2345
230	piab abal  7 2	piab abal 	7	2	239
231	PIAB fasy  7 0	PIAB fasy 	7	0	201
232	fasy  8 0	fasy 	8	0	631
233	piab lade  9 2	piab lade 	9	2	9023
234	abal fasy  8 2	abal fasy 	8	2	5412
235	piab lade  9 1	piab lade 	9	1	9122
236	abal fasy  10 2	abal fasy 	10	2	3404
237	FASY abal  6 1	FASY abal 	6	1	106
238	lade fasy  6 0	lade fasy 	6	0	420
239	lade  7 0	lade 	7	0	197
240	piab abal fasy  8 2	piab abal fasy 	8	2	3639
241	PIAB acps  6 2	PIAB acps 	6	2	33
242	lade  9 1	lade 	9	1	692
243	LADE  8 1	LADE 	8	1	2026
244	LADE fasy  8 1	LADE fasy 	8	1	115
245	FASY piab  10 2	FASY piab 	10	2	327885
246	abal fasy  6 1	abal fasy 	6	1	357
247	PIAB lade  7 2	PIAB lade 	7	2	1263
248	LADE piab  7 0	LADE piab 	7	0	302
249	abal fasy acps  7 1	abal fasy acps 	7	1	28
250	abal fasy acps  6 1	abal fasy acps 	6	1	18
251	LADE  8 0	LADE 	8	0	769
252	LADE  7 0	LADE 	7	0	1723
253	LADE piab  7 1	LADE piab 	7	1	512
254	abal lade  6 0	abal lade 	6	0	23
255	piab frex  4 0	piab frex 	4	0	363
256	PIAB  4 0	PIAB 	4	0	932
257	fasy frex  3 0	fasy frex 	3	0	70
258	lade  7 1	lade 	7	1	522
259	lade fasy  10 1	lade fasy 	10	1	525
260	piab abal fasy  6 1	piab abal fasy 	6	1	116
261	FASY  4 0	FASY 	4	0	208
262	LADE piab  6 0	LADE piab 	6	0	181
263	piab lade fasy  6 1	piab lade fasy 	6	1	584
264	fasy acps  7 0	fasy acps 	7	0	75
265	piab  6 1	piab 	6	1	542
266	mix 1 0	mix	1	0	2232
267	FASY piab  4 0	FASY piab 	4	0	19
268	fasy frex  4 0	fasy frex 	4	0	124
269	ACPS  5 0	ACPS 	5	0	32
270	piab lade fasy  7 0	piab lade fasy 	7	0	385
271	lade fasy  8 0	lade fasy 	8	0	1439
272	lade fasy  5 0	lade fasy 	5	0	130
273	LADE piab  9 1	LADE piab 	9	1	822
274	FASY piab  5 1	FASY piab 	5	1	7871
275	lade fasy  9 2	lade fasy 	9	2	4100
276	piab lade  5 2	piab lade 	5	2	148
277	FASY lade  5 0	FASY lade 	5	0	29
278	PIAB abal  7 2	PIAB abal 	7	2	60
279	lade fasy acps  7 1	lade fasy acps 	7	1	72
280	lade pisy  6 0	lade pisy 	6	0	74
281	lade fasy  4 0	lade fasy 	4	0	49
282	piab lade fasy  10 2	piab lade fasy 	10	2	4547
283	lade fasy  10 2	lade fasy 	10	2	736
284	FASY  10 2	FASY 	10	2	1034946
285	lade fasy  9 0	lade fasy 	9	0	437
286	abal fasy  6 2	abal fasy 	6	2	77
287	FASY lade  8 0	FASY lade 	8	0	252
288	piab pisy fasy  9 2	piab pisy fasy 	9	2	7890
289	lade pisy  6 1	lade pisy 	6	1	676
290	abal lade fasy  6 1	abal lade fasy 	6	1	348
291	FASY  1 0	FASY 	1	0	144
292	PISY  4 1	PISY 	4	1	145
293	piab abal  8 1	piab abal 	8	1	374
294	pisy fasy  5 0	pisy fasy 	5	0	33
295	PIAB  6 0	PIAB 	6	0	1751
296	piab pisy  6 2	piab pisy 	6	2	243
297	lade pisy fasy  6 1	lade pisy fasy 	6	1	112
298	abal lade fasy  9 1	abal lade fasy 	9	1	100
299	piab lade fasy  10 1	piab lade fasy 	10	1	698
300	piab frex  1 0	piab frex 	1	0	112
301	abal fasy acps  9 1	abal fasy acps 	9	1	41
302	FASY lade  10 2	FASY lade 	10	2	48
303	piab pisy  4 1	piab pisy 	4	1	18
304	piab lade fasy acps  7 1	piab lade fasy acps 	7	1	30
305	LADE piab  8 1	LADE piab 	8	1	799
306	fasy frex  1 0	fasy frex 	1	0	28
307	FREX  2 0	FREX 	2	0	856
308	piab frex  6 0	piab frex 	6	0	232
309	pisy fasy  6 0	pisy fasy 	6	0	41
310	lade pisy  8 1	lade pisy 	8	1	848
311	piab abal fasy  6 0	piab abal fasy 	6	0	20
312	abal fasy  6 0	abal fasy 	6	0	102
313	acps  6 1	acps 	6	1	45
314	lade acps  6 1	lade acps 	6	1	39
315	piab acps  6 1	piab acps 	6	1	51
316	LADE piab  8 0	LADE piab 	8	0	180
317	PIAB lade  8 0	PIAB lade 	8	0	154
318	piab fasy frex  6 1	piab fasy frex 	6	1	170
319	BEPE  1 0	BEPE 	1	0	305
320	ACPS  6 1	ACPS 	6	1	80
321	piab lade  9 0	piab lade 	9	0	338
322	FASY pisy  7 1	FASY pisy 	7	1	73
323	abal pisy fasy  8 1	abal pisy fasy 	8	1	22
324	PIAB  9 0	PIAB 	9	0	1532
325	PIAB lade  10 0	PIAB lade 	10	0	18
326	LADE  4 0	LADE 	4	0	185
327	piab frex  7 0	piab frex 	7	0	193
328	piab frex  7 1	piab frex 	7	1	398
329	abal fasy  7 0	abal fasy 	7	0	139
330	abal lade fasy  7 0	abal lade fasy 	7	0	47
331	piab lade  10 1	piab lade 	10	1	2788
332	PISY  6 0	PISY 	6	0	73
333	piab  5 2	piab 	5	2	20
334	PIAB fasy  6 2	PIAB fasy 	6	2	1180
335	piab abal lade  8 1	piab abal lade 	8	1	160
336	piab  6 2	piab 	6	2	185
337	PISY piab  7 1	PISY piab 	7	1	235
338	bepe  6 0	bepe 	6	0	26
339	FREX  7 0	FREX 	7	0	104
340	piab pisy  5 2	piab pisy 	5	2	32
341	piab pisy fasy  9 1	piab pisy fasy 	9	1	855
342	piab abal lade  9 1	piab abal lade 	9	1	145
343	piab bepe  7 1	piab bepe 	7	1	78
344	piab bepe  7 0	piab bepe 	7	0	152
345	LADE fasy  7 0	LADE fasy 	7	0	80
346	piab abal fasy  9 2	piab abal fasy 	9	2	7094
347	piab abal lade fasy  9 1	piab abal lade fasy 	9	1	81
348	piab abal  9 1	piab abal 	9	1	188
349	PISY fasy  7 1	PISY fasy 	7	1	75
350	piab bepe  8 0	piab bepe 	8	0	119
351	FASY lade  10 1	FASY lade 	10	1	22
352	piab abal fasy  6 2	piab abal fasy 	6	2	72
353	lade  10 1	lade 	10	1	216
354	piab alin  7 0	piab alin 	7	0	22
355	piab alin  1 0	piab alin 	1	0	11
356	frex  1 0	frex 	1	0	19
357	PIAB frex  1 0	PIAB frex 	1	0	55
358	lade pisy fasy  7 1	lade pisy fasy 	7	1	169
359	FASY piab  6 2	FASY piab 	6	2	36555
360	PIAB acps  6 1	PIAB acps 	6	1	28
361	ALIN  1 0	ALIN 	1	0	55
362	piab bepe  5 1	piab bepe 	5	1	48
363	piab pisy fasy  7 2	piab pisy fasy 	7	2	588
364	piab fasy acps  8 0	piab fasy acps 	8	0	23
365	PIAB fasy  9 0	PIAB fasy 	9	0	203
366	PISY fasy  6 1	PISY fasy 	6	1	30
367	pisy fasy  7 0	pisy fasy 	7	0	82
368	piab pisy fasy  7 0	piab pisy fasy 	7	0	44
369	piab  8 0	piab 	8	0	293
370	piab lade  5 1	piab lade 	5	1	354
371	PISY  7 0	PISY 	7	0	35
372	piab lade fasy  5 1	piab lade fasy 	5	1	55
373	PIAB abal  9 2	PIAB abal 	9	2	538
374	pisy  5 0	pisy 	5	0	22
375	piab pisy  6 0	piab pisy 	6	0	63
376	PIAB pisy  8 1	PIAB pisy 	8	1	180
377	PIAB lade  5 2	PIAB lade 	5	2	91
378	PISY lade  6 0	PISY lade 	6	0	15
379	FREX  6 1	FREX 	6	1	214
380	piab pisy  5 0	piab pisy 	5	0	32
381	piab pisy  8 0	piab pisy 	8	0	100
382	PIAB  11 2	PIAB 	11	2	362332
383	fasy  5 0	fasy 	5	0	68
384	lade  6 1	lade 	6	1	74
385	piab lade fasy  6 0	piab lade fasy 	6	0	104
386	piab lade pisy  7 1	piab lade pisy 	7	1	1313
387	PISY  3 1	PISY 	3	1	28
388	piab  9 1	piab 	9	1	1860
389	PIAB  4 2	PIAB 	4	2	63
390	piab lade  6 2	piab lade 	6	2	424
391	PISY fasy  5 0	PISY fasy 	5	0	9
392	piab lade pisy  8 2	piab lade pisy 	8	2	797
393	LADE piab  5 0	LADE piab 	5	0	42
394	piab lade  10 2	piab lade 	10	2	7044
395	PIAB lade  10 1	PIAB lade 	10	1	434
396	piab  10 2	piab 	10	2	6231
397	piab lade pisy  6 2	piab lade pisy 	6	2	162
398	lade pisy  6 2	lade pisy 	6	2	47
399	piab lade pisy  5 1	piab lade pisy 	5	1	68
400	piab lade pisy  6 1	piab lade pisy 	6	1	604
401	piab lade pisy  8 1	piab lade pisy 	8	1	916
402	piab bepe  6 0	piab bepe 	6	0	123
403	lade bepe  8 0	lade bepe 	8	0	72
404	PIAB lade  6 2	PIAB lade 	6	2	346
405	PIAB fasy  5 1	PIAB fasy 	5	1	1238
406	piab abal fasy  10 1	piab abal fasy 	10	1	290
407	lade pisy  5 1	lade pisy 	5	1	188
408	piab pisy  7 0	piab pisy 	7	0	100
409	pisy  7 0	pisy 	7	0	47
410	lade pisy fasy  7 0	lade pisy fasy 	7	0	20
411	BEPE  4 0	BEPE 	4	0	66
412	LADE bepe  7 0	LADE bepe 	7	0	66
413	lade bepe  6 0	lade bepe 	6	0	101
414	PIAB  4 1	PIAB 	4	1	267
415	piab abal lade fasy  8 2	piab abal lade fasy 	8	2	95
416	lade pisy  5 0	lade pisy 	5	0	41
417	PIAB pisy  7 1	PIAB pisy 	7	1	130
418	BEPE  2 0	BEPE 	2	0	165
419	LADE bepe  6 0	LADE bepe 	6	0	19
420	LADE  3 0	LADE 	3	0	133
421	piab fasy frex  5 1	piab fasy frex 	5	1	71
422	piab abal lade  9 2	piab abal lade 	9	2	177
423	piab abal lade  7 1	piab abal lade 	7	1	216
424	piab pisy  9 1	piab pisy 	9	1	744
425	PIAB pisy  6 1	PIAB pisy 	6	1	43
426	FREX  4 0	FREX 	4	0	544
427	LADE piab  6 1	LADE piab 	6	1	163
428	piab  10 1	piab 	10	1	704
429	FASY piab  7 0	FASY piab 	7	0	286
430	fasy acps  6 0	fasy acps 	6	0	92
431	piab lade  4 0	piab lade 	4	0	106
432	piab lade pisy  9 1	piab lade pisy 	9	1	261
433	PIAB abal  10 2	PIAB abal 	10	2	626
434	piab lade pisy  7 0	piab lade pisy 	7	0	28
435	piab lade pisy  10 1	piab lade pisy 	10	1	25
436	lade pisy fasy  8 1	lade pisy fasy 	8	1	183
437	BEPE  5 0	BEPE 	5	0	76
438	LADE fasy  8 0	LADE fasy 	8	0	110
439	piab lade pisy  6 0	piab lade pisy 	6	0	28
440	BEPE  6 0	BEPE 	6	0	84
441	LADE fasy  6 0	LADE fasy 	6	0	58
442	piab acps  6 0	piab acps 	6	0	58
443	abal fasy  5 0	abal fasy 	5	0	29
444	FASY lade  7 0	FASY lade 	7	0	115
445	lade pisy  7 0	lade pisy 	7	0	195
446	PIAB lade  5 1	PIAB lade 	5	1	105
447	PIAB lade  9 1	PIAB lade 	9	1	2149
448	abal fasy  4 0	abal fasy 	4	0	21
449	abal lade  6 1	abal lade 	6	1	53
450	piab abal lade fasy  6 1	piab abal lade fasy 	6	1	43
451	FASY lade  6 0	FASY lade 	6	0	40
452	piab abal  6 1	piab abal 	6	1	110
453	piab abal lade  6 1	piab abal lade 	6	1	49
454	LADE piab  6 2	LADE piab 	6	2	28
455	piab acps  7 0	piab acps 	7	0	63
456	PIAB acps  7 0	PIAB acps 	7	0	17
457	abal lade  7 1	abal lade 	7	1	130
458	piab lade pisy fasy  7 1	piab lade pisy fasy 	7	1	27
459	BEPE piab  4 0	BEPE piab 	4	0	17
460	lade fasy bepe  5 0	lade fasy bepe 	5	0	17
461	lade bepe  5 0	lade bepe 	5	0	39
462	fasy alin  5 0	fasy alin 	5	0	18
463	LADE frex  3 0	LADE frex 	3	0	14
464	piab abal lade fasy  7 1	piab abal lade fasy 	7	1	136
465	lade pisy  9 1	lade pisy 	9	1	233
466	lade bepe  4 0	lade bepe 	4	0	20
467	FASY abal  8 1	FASY abal 	8	1	305
468	PIAB fasy  4 0	PIAB fasy 	4	0	32
469	piab abal lade fasy  8 1	piab abal lade fasy 	8	1	75
470	piab lade fasy  8 0	piab lade fasy 	8	0	425
471	PIAB lade  9 2	PIAB lade 	9	2	4410
472	LADE fasy  9 0	LADE fasy 	9	0	30
473	FASY  5 2	FASY 	5	2	36814
474	piab pisy fasy  8 0	piab pisy fasy 	8	0	24
475	piab abal fasy  7 2	piab abal fasy 	7	2	548
476	piab lade frex  6 0	piab lade frex 	6	0	29
477	FASY piab  10 0	FASY piab 	10	0	17
478	fasy  9 0	fasy 	9	0	231
479	piab abal pisy  7 1	piab abal pisy 	7	1	20
480	lade frex  9 0	lade frex 	9	0	78
481	PISY fasy  8 1	PISY fasy 	8	1	149
482	FASY frex  3 0	FASY frex 	3	0	20
