stateId	unique.str	composition	structure	fct	n
483	LADE  7 2	LADE 	7	2	82
484	LADE  9 1	LADE 	9	1	1254
485	piab lade fasy  5 0	piab lade fasy 	5	0	16
486	frex bepe  1 0	frex bepe 	1	0	105
487	mix 3 0	mix	3	0	28
488	fasy acps  8 0	fasy acps 	8	0	31
489	piab abal fasy  7 0	piab abal fasy 	7	0	29
490	piab lade  4 1	piab lade 	4	1	41
491	FASY frex  1 0	FASY frex 	1	0	26
492	PIAB pisy  9 2	PIAB pisy 	9	2	852
493	lade fasy acps  9 1	lade fasy acps 	9	1	37
494	piab pisy  8 2	piab pisy 	8	2	2792
495	piab fasy frex  7 1	piab fasy frex 	7	1	286
496	FREX  4 1	FREX 	4	1	260
497	PIAB  2 0	PIAB 	2	0	341
498	FASY acps  8 1	FASY acps 	8	1	146
499	frex bepe  2 0	frex bepe 	2	0	77
500	PIAB frex  8 1	PIAB frex 	8	1	129
501	fasy frex  5 0	fasy frex 	5	0	131
502	fasy acps  6 2	fasy acps 	6	2	51
503	LADE piab  2 0	LADE piab 	2	0	15
504	piab fasy frex  7 0	piab fasy frex 	7	0	82
505	BEPE  8 0	BEPE 	8	0	42
506	acps frex  5 1	acps frex 	5	1	11
507	FASY frex  8 1	FASY frex 	8	1	162
508	LADE  1 0	LADE 	1	0	272
509	LADE  2 0	LADE 	2	0	127
510	fasy  10 2	fasy 	10	2	8543
511	FASY  3 0	FASY 	3	0	86
512	piab bepe  5 0	piab bepe 	5	0	86
513	piab fasy acps  5 0	piab fasy acps 	5	0	17
514	piab bepe  1 0	piab bepe 	1	0	18
515	lade fasy  3 0	lade fasy 	3	0	40
516	fasy bepe  7 0	fasy bepe 	7	0	72
517	FREX  5 0	FREX 	5	0	385
518	LADE frex  7 0	LADE frex 	7	0	40
519	lade  5 0	lade 	5	0	30
520	lade bepe  7 0	lade bepe 	7	0	99
521	FASY piab  10 1	FASY piab 	10	1	1580
522	FASY lade  9 0	FASY lade 	9	0	43
523	lade bepe  3 0	lade bepe 	3	0	32
524	ALIN  3 0	ALIN 	3	0	29
525	lade  8 0	lade 	8	0	182
526	fasy acps  10 1	fasy acps 	10	1	295
527	BEPE frex  2 0	BEPE frex 	2	0	27
528	fasy alin  6 1	fasy alin 	6	1	18
529	piab bepe  4 0	piab bepe 	4	0	68
530	piab acps  8 1	piab acps 	8	1	70
531	fasy frex alin  6 0	fasy frex alin 	6	0	30
532	FASY acps  9 1	FASY acps 	9	1	64
533	fasy acps  9 0	fasy acps 	9	0	20
534	piab lade  5 0	piab lade 	5	0	234
535	FASY acps  10 1	FASY acps 	10	1	92
536	piab fasy acps  9 1	piab fasy acps 	9	1	143
537	FASY acps  7 0	FASY acps 	7	0	51
538	piab  11 1	piab 	11	1	114
539	PIAB fasy  4 1	PIAB fasy 	4	1	283
540	piab abal fasy  8 0	piab abal fasy 	8	0	44
541	fasy frex alin  7 0	fasy frex alin 	7	0	30
542	PIAB fasy  1 0	PIAB fasy 	1	0	36
543	piab lade fasy  9 0	piab lade fasy 	9	0	239
544	lade frex  7 0	lade frex 	7	0	106
545	FASY frex  7 1	FASY frex 	7	1	158
546	piab abal  10 2	piab abal 	10	2	974
547	FASY  2 0	FASY 	2	0	50
548	piab abal fasy  10 2	piab abal fasy 	10	2	4316
549	FASY  3 1	FASY 	3	1	196
550	piab fasy acps  7 0	piab fasy acps 	7	0	40
551	piab frex  9 0	piab frex 	9	0	147
552	lade frex  4 0	lade frex 	4	0	67
553	piab lade frex  1 0	piab lade frex 	1	0	29
554	lade fasy frex  9 0	lade fasy frex 	9	0	39
555	lade frex  1 0	lade frex 	1	0	120
556	piab  1 0	piab 	1	0	30
557	FREX bepe  1 0	FREX bepe 	1	0	40
558	piab  5 0	piab 	5	0	149
559	frex alin  3 0	frex alin 	3	0	31
560	lade frex  8 0	lade frex 	8	0	91
561	FASY frex  5 0	FASY frex 	5	0	44
562	FASY lade  9 2	FASY lade 	9	2	567
563	BEPE  7 0	BEPE 	7	0	80
564	FREX  8 0	FREX 	8	0	55
565	fasy alin  6 0	fasy alin 	6	0	20
566	FASY piab  8 0	FASY piab 	8	0	253
567	fasy frex  5 1	fasy frex 	5	1	152
568	FASY piab  5 0	FASY piab 	5	0	47
569	BEPE frex  1 0	BEPE frex 	1	0	46
570	piab fasy  1 0	piab fasy 	1	0	52
571	piab fasy  11 1	piab fasy 	11	1	1530
572	FASY acps  6 0	FASY acps 	6	0	97
573	acps  9 1	acps 	9	1	17
574	PIAB pisy  7 2	PIAB pisy 	7	2	59
575	FREX lade  1 0	FREX lade 	1	0	79
576	PIAB lade  7 0	PIAB lade 	7	0	101
577	piab fasy frex  1 0	piab fasy frex 	1	0	10
578	LADE fasy  7 1	LADE fasy 	7	1	81
579	PIAB bepe  6 1	PIAB bepe 	6	1	37
580	piab fasy  10 0	piab fasy 	10	0	254
581	fasy frex  10 1	fasy frex 	10	1	71
582	piab fasy frex  11 1	piab fasy frex 	11	1	126
583	lade pisy  7 2	lade pisy 	7	2	106
584	lade fasy acps  6 1	lade fasy acps 	6	1	35
585	piab pisy fasy  8 2	piab pisy fasy 	8	2	4291
586	lade fasy  1 0	lade fasy 	1	0	17
587	piab fasy frex  5 0	piab fasy frex 	5	0	60
588	ACPS  7 1	ACPS 	7	1	82
589	lade fasy frex  7 0	lade fasy frex 	7	0	39
590	FREX  6 0	FREX 	6	0	204
591	lade fasy frex  7 1	lade fasy frex 	7	1	171
592	lade fasy frex  8 1	lade fasy frex 	8	1	299
593	ACPS  8 1	ACPS 	8	1	26
594	FASY frex  9 1	FASY frex 	9	1	50
595	PIAB frex  6 1	PIAB frex 	6	1	57
596	ACPS alin  6 0	ACPS alin 	6	0	14
597	PISY  7 2	PISY 	7	2	191
598	lade fasy acps  8 2	lade fasy acps 	8	2	13
599	FASY lade  8 2	FASY lade 	8	2	431
600	lade  9 0	lade 	9	0	35
601	fasy frex  2 0	fasy frex 	2	0	68
602	piab lade  10 0	piab lade 	10	0	44
603	FREX piab  1 0	FREX piab 	1	0	30
604	fasy bepe  6 0	fasy bepe 	6	0	41
605	lade frex  5 0	lade frex 	5	0	85
606	piab frex  8 0	piab frex 	8	0	194
607	frex bepe  4 0	frex bepe 	4	0	23
608	LADE bepe  5 0	LADE bepe 	5	0	18
609	PIAB pisy  8 0	PIAB pisy 	8	0	25
610	PISY piab  6 2	PISY piab 	6	2	16
611	piab pisy fasy  6 2	piab pisy fasy 	6	2	16
612	piab lade pisy  7 2	piab lade pisy 	7	2	634
613	PIAB bepe  7 0	PIAB bepe 	7	0	31
614	pisy fasy  8 0	pisy fasy 	8	0	78
615	abal lade  9 1	abal lade 	9	1	19
616	LADE frex  4 0	LADE frex 	4	0	26
617	lade fasy bepe  6 0	lade fasy bepe 	6	0	20
618	piab abal  6 2	piab abal 	6	2	36
619	piab fasy bepe  8 1	piab fasy bepe 	8	1	60
620	frex bepe  3 0	frex bepe 	3	0	76
621	piab lade  3 0	piab lade 	3	0	98
622	piab bepe  2 0	piab bepe 	2	0	28
623	PIAB bepe  7 1	PIAB bepe 	7	1	45
624	piab alin  6 0	piab alin 	6	0	17
625	FASY frex  4 0	FASY frex 	4	0	36
626	fasy  4 0	fasy 	4	0	48
627	PIAB  11 0	PIAB 	11	0	85
628	FREX lade  2 0	FREX lade 	2	0	40
629	BEPE  3 0	BEPE 	3	0	167
630	piab fasy acps  6 0	piab fasy acps 	6	0	27
631	piab frex  9 1	piab frex 	9	1	630
632	piab lade  1 0	piab lade 	1	0	62
633	frex alin  4 0	frex alin 	4	0	27
634	lade frex  8 1	lade frex 	8	1	327
635	FASY piab  1 0	FASY piab 	1	0	14
636	piab bepe  6 1	piab bepe 	6	1	64
637	FREX  7 1	FREX 	7	1	175
638	PIAB frex  5 0	PIAB frex 	5	0	58
639	PIAB frex  2 0	PIAB frex 	2	0	52
640	fasy acps  8 2	fasy acps 	8	2	172
641	fasy alin  8 0	fasy alin 	8	0	20
642	lade frex  6 1	lade frex 	6	1	91
643	FASY abal  7 1	FASY abal 	7	1	192
644	piab frex  2 0	piab frex 	2	0	176
645	ACPS  5 1	ACPS 	5	1	57
646	FREX fasy  2 0	FREX fasy 	2	0	14
647	pisy  8 1	pisy 	8	1	356
648	FREX piab  2 0	FREX piab 	2	0	47
649	PIAB frex  8 0	PIAB frex 	8	0	59
650	piab bepe  8 1	piab bepe 	8	1	145
651	piab alin  8 0	piab alin 	8	0	12
652	piab  9 0	piab 	9	0	153
653	PISY piab  7 2	PISY piab 	7	2	77
654	piab lade pisy  9 2	piab lade pisy 	9	2	329
655	frex bepe  7 0	frex bepe 	7	0	17
656	piab lade pisy  10 2	piab lade pisy 	10	2	45
657	abal fasy  5 1	abal fasy 	5	1	38
658	ACPS  6 0	ACPS 	6	0	13
659	lade bepe  6 1	lade bepe 	6	1	23
660	PIAB lade  10 2	PIAB lade 	10	2	3757
661	PIAB abal  6 1	PIAB abal 	6	1	25
662	FREX piab  7 0	FREX piab 	7	0	45
663	LADE fasy  9 1	LADE fasy 	9	1	80
664	FREX bepe  2 0	FREX bepe 	2	0	28
665	mix 4 0	mix	4	0	25
666	LADE frex  5 0	LADE frex 	5	0	27
667	ALIN  4 0	ALIN 	4	0	11
668	lade frex  9 1	lade frex 	9	1	432
669	PIAB bepe  9 0	PIAB bepe 	9	0	15
670	PIAB  3 0	PIAB 	3	0	737
671	fasy bepe  7 1	fasy bepe 	7	1	43
672	lade fasy frex  9 1	lade fasy frex 	9	1	224
673	PIAB fasy  5 0	PIAB fasy 	5	0	40
674	LADE frex  9 0	LADE frex 	9	0	40
675	PIAB  11 1	PIAB 	11	1	16067
676	lade frex  2 0	lade frex 	2	0	92
677	piab fasy frex  9 1	piab fasy frex 	9	1	502
678	lade frex  7 1	lade frex 	7	1	183
679	LADE  10 1	LADE 	10	1	287
680	piab lade fasy acps  8 1	piab lade fasy acps 	8	1	31
681	frex alin  2 0	frex alin 	2	0	14
682	pisy  6 0	pisy 	6	0	39
683	FASY pisy  8 1	FASY pisy 	8	1	159
684	lade pisy  8 2	lade pisy 	8	2	204
685	lade fasy bepe  6 1	lade fasy bepe 	6	1	31
686	ALIN  2 0	ALIN 	2	0	26
687	FASY lade  6 2	FASY lade 	6	2	33
688	piab frex  6 1	piab frex 	6	1	339
689	FREX  5 1	FREX 	5	1	157
690	piab fasy frex  10 1	piab fasy frex 	10	1	134
691	fasy bepe  8 0	fasy bepe 	8	0	19
692	bepe  7 0	bepe 	7	0	16
693	FREX fasy  4 0	FREX fasy 	4	0	29
694	piab lade bepe  4 0	piab lade bepe 	4	0	16
695	abal lade  8 0	abal lade 	8	0	18
696	FASY piab  3 0	FASY piab 	3	0	20
697	FREX fasy  6 0	FREX fasy 	6	0	13
698	FREX lade  5 0	FREX lade 	5	0	16
699	piab lade  2 0	piab lade 	2	0	95
700	piab lade frex  2 0	piab lade frex 	2	0	37
701	PIAB fasy  11 2	PIAB fasy 	11	2	94621
702	PIAB frex  7 1	PIAB frex 	7	1	95
703	piab frex  8 1	piab frex 	8	1	444
704	PISY  5 2	PISY 	5	2	52
705	pisy fasy  9 2	pisy fasy 	9	2	2164
706	FASY pisy  5 1	FASY pisy 	5	1	10
707	lade bepe  7 1	lade bepe 	7	1	73
708	lade fasy frex  8 0	lade fasy frex 	8	0	94
709	LADE frex  7 1	LADE frex 	7	1	42
710	PIAB bepe  8 1	PIAB bepe 	8	1	48
711	PIAB frex  10 1	PIAB frex 	10	1	150
712	pisy fasy  8 2	pisy fasy 	8	2	1864
713	lade acps  7 1	lade acps 	7	1	45
714	frex bepe  5 0	frex bepe 	5	0	21
715	piab abal  8 0	piab abal 	8	0	26
716	piab pisy  10 2	piab pisy 	10	2	1051
717	FREX  2 1	FREX 	2	1	30
718	piab lade frex  8 1	piab lade frex 	8	1	85
719	piab lade frex  7 0	piab lade frex 	7	0	30
720	LADE bepe  7 1	LADE bepe 	7	1	24
721	PIAB lade  9 0	PIAB lade 	9	0	59
722	piab bepe  9 0	piab bepe 	9	0	78
723	abal lade  8 1	abal lade 	8	1	66
724	FASY acps  8 0	FASY acps 	8	0	15
725	LADE frex  6 0	LADE frex 	6	0	28
726	PIAB frex  7 0	PIAB frex 	7	0	61
727	FASY frex  5 1	FASY frex 	5	1	16
728	LADE frex  9 1	LADE frex 	9	1	44
729	piab fasy  2 0	piab fasy 	2	0	60
730	piab fasy frex  2 0	piab fasy frex 	2	0	15
731	FASY bepe  8 1	FASY bepe 	8	1	21
732	frex  7 0	frex 	7	0	27
733	piab frex  3 0	piab frex 	3	0	326
734	pisy fasy  6 2	pisy fasy 	6	2	65
735	abal lade fasy  7 2	abal lade fasy 	7	2	121
736	abal lade fasy  9 2	abal lade fasy 	9	2	93
737	PIAB fasy  10 0	PIAB fasy 	10	0	105
738	PIAB frex  9 0	PIAB frex 	9	0	55
739	fasy  4 1	fasy 	4	1	38
740	lade fasy bepe  7 1	lade fasy bepe 	7	1	14
741	PIAB bepe  6 0	PIAB bepe 	6	0	15
742	lade bepe  2 0	lade bepe 	2	0	14
743	piab fasy frex  8 0	piab fasy frex 	8	0	129
744	piab acps  8 2	piab acps 	8	2	48
745	fasy bepe  9 1	fasy bepe 	9	1	37
746	abal fasy  8 0	abal fasy 	8	0	125
747	lade fasy frex  6 1	lade fasy frex 	6	1	21
748	FASY bepe  7 1	FASY bepe 	7	1	17
749	piab frex  10 1	piab frex 	10	1	493
750	mix 2 0	mix	2	0	27
751	frex alin  5 0	frex alin 	5	0	13
752	PIAB fasy  11 1	PIAB fasy 	11	1	1375
753	piab fasy frex  9 0	piab fasy frex 	9	0	94
754	frex  7 1	frex 	7	1	86
755	frex  5 0	frex 	5	0	24
756	piab fasy frex  4 0	piab fasy frex 	4	0	39
757	PIAB abal  8 2	PIAB abal 	8	2	220
758	FREX piab  8 0	FREX piab 	8	0	20
759	pisy  6 2	pisy 	6	2	21
760	lade bepe  8 1	lade bepe 	8	1	178
761	fasy acps frex  9 1	fasy acps frex 	9	1	32
762	lade pisy fasy  9 1	lade pisy fasy 	9	1	33
763	PISY fasy  9 1	PISY fasy 	9	1	27
764	piab lade frex  8 0	piab lade frex 	8	0	34
765	FREX  3 0	FREX 	3	0	770
766	piab abal lade  8 2	piab abal lade 	8	2	92
767	FASY abal  8 0	FASY abal 	8	0	43
768	piab fasy  4 0	piab fasy 	4	0	208
769	piab fasy  11 2	piab fasy 	11	2	160770
770	piab lade fasy  11 1	piab lade fasy 	11	1	40
771	lade fasy  2 0	lade fasy 	2	0	23
772	frex  8 1	frex 	8	1	85
773	LADE piab  9 0	LADE piab 	9	0	60
774	piab pisy fasy  6 0	piab pisy fasy 	6	0	31
775	acps  7 1	acps 	7	1	32
776	PISY piab  8 1	PISY piab 	8	1	159
777	frex bepe  8 1	frex bepe 	8	1	15
778	PIAB acps  7 1	PIAB acps 	7	1	23
779	ACPS  7 0	ACPS 	7	0	15
780	LADE frex  8 1	LADE frex 	8	1	48
781	FREX fasy  5 1	FREX fasy 	5	1	23
782	piab lade bepe  7 1	piab lade bepe 	7	1	21
783	piab lade frex  9 0	piab lade frex 	9	0	27
784	lade frex  3 0	lade frex 	3	0	75
785	piab lade frex  3 0	piab lade frex 	3	0	32
786	LADE  6 2	LADE 	6	2	32
787	LADE piab  7 2	LADE piab 	7	2	46
788	abal fasy  9 0	abal fasy 	9	0	80
789	piab  2 0	piab 	2	0	61
790	FREX lade  3 0	FREX lade 	3	0	44
791	FREX fasy  6 1	FREX fasy 	6	1	33
792	FREX piab  3 0	FREX piab 	3	0	133
793	piab abal lade fasy  10 1	piab abal lade fasy 	10	1	18
794	FASY piab  4 1	FASY piab 	4	1	627
795	ACPS  6 2	ACPS 	6	2	52
796	FREX  3 1	FREX 	3	1	183
797	piab acps  8 0	piab acps 	8	0	14
798	BEPE frex  3 0	BEPE frex 	3	0	16
799	piab bepe  10 0	piab bepe 	10	0	19
800	piab frex  10 0	piab frex 	10	0	88
801	PIAB fasy  5 2	PIAB fasy 	5	2	163
802	bepe  8 0	bepe 	8	0	16
803	FASY abal  6 2	FASY abal 	6	2	149
804	FREX fasy  3 0	FREX fasy 	3	0	24
805	abal fasy bepe  8 0	abal fasy bepe 	8	0	6
806	piab bepe  9 1	piab bepe 	9	1	111
807	lade fasy bepe  8 0	lade fasy bepe 	8	0	14
808	BEPE piab  7 0	BEPE piab 	7	0	16
809	mix 6 0	mix	6	0	21
810	FASY bepe  10 1	FASY bepe 	10	1	15
811	PIAB frex  10 0	PIAB frex 	10	0	31
812	PIAB abal  8 1	PIAB abal 	8	1	85
813	abal  8 2	abal 	8	2	34
814	abal fasy acps  10 1	abal fasy acps 	10	1	38
815	PISY piab  5 1	PISY piab 	5	1	22
816	FREX piab  8 1	FREX piab 	8	1	56
817	FASY acps  8 2	FASY acps 	8	2	73
818	pisy  8 0	pisy 	8	0	42
819	piab fasy bepe  9 1	piab fasy bepe 	9	1	48
820	mix 5 0	mix	5	0	26
821	lade bepe  9 1	lade bepe 	9	1	103
822	FREX piab  7 1	FREX piab 	7	1	26
823	FREX bepe  3 0	FREX bepe 	3	0	26
824	FREX lade  5 1	FREX lade 	5	1	22
825	PIAB frex  9 1	PIAB frex 	9	1	154
826	FREX  8 1	FREX 	8	1	110
827	frex bepe  8 0	frex bepe 	8	0	10
828	fasy frex  9 0	fasy frex 	9	0	93
829	piab fasy frex  8 2	piab fasy frex 	8	2	206
830	lade  11 1	lade 	11	1	24
831	PIAB pisy  8 2	PIAB pisy 	8	2	209
832	PISY lade  6 1	PISY lade 	6	1	24
833	piab lade bepe  8 0	piab lade bepe 	8	0	13
834	acps frex  6 1	acps frex 	6	1	12
835	piab lade frex  9 1	piab lade frex 	9	1	165
836	FREX lade  6 1	FREX lade 	6	1	27
837	piab lade fasy frex  9 1	piab lade fasy frex 	9	1	36
838	piab fasy frex  10 0	piab fasy frex 	10	0	21
839	PIAB frex  10 2	PIAB frex 	10	2	211
840	FREX piab  4 0	FREX piab 	4	0	106
841	abal lade fasy  10 1	abal lade fasy 	10	1	34
842	piab frex bepe  9 1	piab frex bepe 	9	1	24
843	piab lade bepe  8 1	piab lade bepe 	8	1	62
844	lade fasy bepe  8 1	lade fasy bepe 	8	1	41
845	piab bepe  3 0	piab bepe 	3	0	73
846	fasy  11 1	fasy 	11	1	26
847	PIAB frex  7 2	PIAB frex 	7	2	50
848	abal  9 2	abal 	9	2	56
849	PIAB pisy  9 1	PIAB pisy 	9	1	159
850	frex  3 0	frex 	3	0	104
851	FASY acps  7 2	FASY acps 	7	2	92
852	piab lade frex  4 0	piab lade frex 	4	0	26
853	frex alin  1 0	frex alin 	1	0	9
854	FREX lade  4 0	FREX lade 	4	0	23
855	piab frex  7 2	piab frex 	7	2	121
856	fasy bepe  8 1	fasy bepe 	8	1	66
857	piab lade frex  10 1	piab lade frex 	10	1	124
858	LADE frex  8 0	LADE frex 	8	0	14
859	PIAB frex  11 1	PIAB frex 	11	1	69
860	piab abal lade fasy  10 2	piab abal lade fasy 	10	2	38
861	PIAB frex  3 0	PIAB frex 	3	0	62
862	LADE frex  1 0	LADE frex 	1	0	25
863	piab frex  8 2	piab frex 	8	2	153
864	piab lade pisy fasy  8 1	piab lade pisy fasy 	8	1	47
865	fasy acps  9 2	fasy acps 	9	2	100
866	piab pisy  9 0	piab pisy 	9	0	22
867	lade bepe  9 0	lade bepe 	9	0	15
868	piab lade bepe  9 1	piab lade bepe 	9	1	58
869	piab pisy  9 2	piab pisy 	9	2	2880
870	frex bepe  9 1	frex bepe 	9	1	14
871	FASY abal  8 2	FASY abal 	8	2	1693
872	piab abal fasy  9 0	piab abal fasy 	9	0	20
873	piab frex  11 0	piab frex 	11	0	13
874	piab fasy acps  10 1	piab fasy acps 	10	1	17
875	FREX lade  4 1	FREX lade 	4	1	13
876	lade frex bepe  1 0	lade frex bepe 	1	0	20
877	piab fasy frex  9 2	piab fasy frex 	9	2	328
878	ABAL fasy  7 1	ABAL fasy 	7	1	37
879	lade frex  10 1	lade frex 	10	1	112
880	PISY  8 1	PISY 	8	1	419
881	piab abal  10 1	piab abal 	10	1	34
882	FASY frex  10 1	FASY frex 	10	1	11
883	piab  10 0	piab 	10	0	48
884	frex  2 0	frex 	2	0	44
885	FASY piab  9 0	FASY piab 	9	0	96
886	frex  9 1	frex 	9	1	38
887	lade fasy frex  3 0	lade fasy frex 	3	0	13
888	pisy fasy  10 1	pisy fasy 	10	1	47
889	LADE frex  10 1	LADE frex 	10	1	52
890	piab frex  11 1	piab frex 	11	1	119
891	piab pisy  10 1	piab pisy 	10	1	57
892	piab pisy fasy  10 1	piab pisy fasy 	10	1	85
893	piab fasy frex  3 0	piab fasy frex 	3	0	31
894	PIAB lade  1 0	PIAB lade 	1	0	30
895	mix 7 0	mix	7	0	9
896	frex  6 0	frex 	6	0	17
897	piab fasy  12 1	piab fasy 	12	1	279
898	LADE piab  1 0	LADE piab 	1	0	18
899	FREX  9 1	FREX 	9	1	66
900	LADE piab  10 1	LADE piab 	10	1	330
901	fasy frex  8 2	fasy frex 	8	2	188
902	piab  3 0	piab 	3	0	122
903	BEPE piab  3 0	BEPE piab 	3	0	26
904	FREX piab  5 0	FREX piab 	5	0	49
905	piab fasy acps  9 2	piab fasy acps 	9	2	87
906	abal lade fasy  10 2	abal lade fasy 	10	2	37
907	piab lade  11 1	piab lade 	11	1	224
908	PIAB bepe  9 1	PIAB bepe 	9	1	50
909	piab bepe  10 1	piab bepe 	10	1	98
910	piab fasy  3 0	piab fasy 	3	0	72
911	piab lade frex  5 0	piab lade frex 	5	0	22
912	piab acps  9 1	piab acps 	9	1	29
913	bepe  3 0	bepe 	3	0	20
914	PIAB frex  8 2	PIAB frex 	8	2	87
915	ABAL fasy  8 1	ABAL fasy 	8	1	23
916	piab  11 2	piab 	11	2	1366
917	piab fasy frex  7 2	piab fasy frex 	7	2	71
918	frex  4 0	frex 	4	0	108
919	piab  4 0	piab 	4	0	195
920	LADE piab  8 2	LADE piab 	8	2	139
921	FREX piab  5 1	FREX piab 	5	1	38
922	FREX piab  9 1	FREX piab 	9	1	82
923	FREX piab  4 1	FREX piab 	4	1	44
924	lade fasy bepe  9 1	lade fasy bepe 	9	1	24
925	piab lade fasy  2 0	piab lade fasy 	2	0	11
926	piab frex bepe  10 1	piab frex bepe 	10	1	20
927	piab acps  9 2	piab acps 	9	2	40
928	FREX lade  7 1	FREX lade 	7	1	13
929	piab frex  5 1	piab frex 	5	1	215
930	abal lade fasy  8 2	abal lade fasy 	8	2	301
931	piab lade frex  11 1	piab lade frex 	11	1	9
932	piab frex bepe  4 0	piab frex bepe 	4	0	10
933	SACA  1 0	SACA 	1	0	20
934	piab frex  4 1	piab frex 	4	1	76
935	frex  4 1	frex 	4	1	33
936	piab frex  3 1	piab frex 	3	1	16
937	FASY abal  9 2	FASY abal 	9	2	2939
938	piab abal  11 2	piab abal 	11	2	544
939	PIAB lade  2 0	PIAB lade 	2	0	12
940	piab lade frex  7 1	piab lade frex 	7	1	41
941	lade frex  5 1	lade frex 	5	1	23
942	piab  4 1	piab 	4	1	42
943	FASY  11 1	FASY 	11	1	250
944	piab fasy frex  4 1	piab fasy frex 	4	1	27
945	piab frex  9 2	piab frex 	9	2	177
946	ABAL  8 1	ABAL 	8	1	50
947	FASY piab  11 2	FASY piab 	11	2	84701
948	PISY lade  7 1	PISY lade 	7	1	24
949	piab lade frex  5 1	piab lade frex 	5	1	21
950	FASY pisy  6 1	FASY pisy 	6	1	14
951	piab frex  10 2	piab frex 	10	2	305
952	LADE bepe  8 1	LADE bepe 	8	1	16
953	fasy  3 0	fasy 	3	0	20
954	fasy frex  10 2	fasy frex 	10	2	40
955	LADE piab  4 0	LADE piab 	4	0	15
956	piab  5 1	piab 	5	1	142
957	piab bepe  4 1	piab bepe 	4	1	21
958	FASY abal  9 1	FASY abal 	9	1	102
959	fasy frex  4 1	fasy frex 	4	1	67
