stateId,unique.str,composition,structure,fct,type
969,piab frex  11 2,piab frex ,11,2,0
970,piab frex alin  6 1,piab frex alin ,6,1,0
971,frex  5 1,frex ,5,1,0
972,fasy frex  9 2,fasy frex ,9,2,0
973,piab fasy frex  10 2,piab fasy frex ,10,2,0
974,piab lade frex  9 2,piab lade frex ,9,2,0
975,PIAB bepe  10 1,PIAB bepe ,10,1,0
976,ACPS  7 2,ACPS ,7,2,0
977,pisy  9 1,pisy ,9,1,0
978,lade pisy fasy  8 2,lade pisy fasy ,8,2,0
979,piab lade bepe  10 1,piab lade bepe ,10,1,0
980,PIAB lade  11 2,PIAB lade ,11,2,0
981,frex  6 1,frex ,6,1,0
982,piab  12 2,piab ,12,2,0
983,LADE piab  9 2,LADE piab ,9,2,0
984,pisy  8 2,pisy ,8,2,0
985,piab frex  6 2,piab frex ,6,2,0
986,PISY fasy  7 2,PISY fasy ,7,2,0
987,PIAB fasy  3 0,PIAB fasy ,3,0,0
988,piab lade fasy  11 2,piab lade fasy ,11,2,0
989,abal fasy  11 1,abal fasy ,11,1,0
990,PIAB lade  4 0,PIAB lade ,4,0,0
991,piab frex  5 2,piab frex ,5,2,0
992,PISY  4 2,PISY ,4,2,0
993,PIAB frex  11 2,PIAB frex ,11,2,0
994,piab lade frex  11 2,piab lade frex ,11,2,0
995,piab fasy frex  6 2,piab fasy frex ,6,2,0
996,piab lade fasy frex  9 2,piab lade fasy frex ,9,2,0
997,FASY frex  8 2,FASY frex ,8,2,0
998,pisy fasy  10 2,pisy fasy ,10,2,0
999,piab lade  11 2,piab lade ,11,2,0
1000,fasy  5 2,fasy ,5,2,0
1001,FASY pisy  9 1,FASY pisy ,9,1,0
1002,lade fasy frex  8 2,lade fasy frex ,8,2,0
1003,piab fasy bepe  10 1,piab fasy bepe ,10,1,0
1004,PIAB acps  8 1,PIAB acps ,8,1,0
1005,piab bepe  9 2,piab bepe ,9,2,0
1006,FREX  10 1,FREX ,10,1,0
1007,lade frex  9 2,lade frex ,9,2,0
1008,PIAB bepe  10 2,PIAB bepe ,10,2,0
1009,lade fasy frex  10 2,lade fasy frex ,10,2,0
1010,PIAB frex  6 2,PIAB frex ,6,2,0
1011,piab pisy fasy  10 2,piab pisy fasy ,10,2,0
1012,lade frex  7 2,lade frex ,7,2,0
1013,piab lade frex  8 2,piab lade frex ,8,2,0
1014,acps  8 1,acps ,8,1,0
1015,FASY  11 2,FASY ,11,2,0
1016,fasy  4 2,fasy ,4,2,0
1017,FASY pisy  8 2,FASY pisy ,8,2,0
1018,FASY piab  11 1,FASY piab ,11,1,0
1019,PISY piab  8 2,PISY piab ,8,2,0
1020,piab abal fasy  11 2,piab abal fasy ,11,2,0
1021,LADE  8 2,LADE ,8,2,0
1022,lade  8 2,lade ,8,2,0
1023,piab lade frex  10 2,piab lade frex ,10,2,0
1024,piab fasy  12 2,piab fasy ,12,2,0
1025,fasy acps  10 2,fasy acps ,10,2,0
1026,PISY piab  9 2,PISY piab ,9,2,0
1027,FREX piab  10 1,FREX piab ,10,1,0
1028,piab bepe  11 1,piab bepe ,11,1,0
1029,PIAB  12 2,PIAB ,12,2,0
1030,FREX piab  6 0,FREX piab ,6,0,0
1031,PISY  8 2,PISY ,8,2,0
1032,LADE  10 2,LADE ,10,2,0
1033,lade frex  8 2,lade frex ,8,2,0
1034,PIAB abal  9 1,PIAB abal ,9,1,0
1035,PISY piab  9 1,PISY piab ,9,1,0
1036,FASY pisy  9 2,FASY pisy ,9,2,0
1037,lade  9 2,lade ,9,2,0
1038,piab acps  10 2,piab acps ,10,2,0
1039,LADE piab  10 2,LADE piab ,10,2,0
1040,lade frex  10 2,lade frex ,10,2,0
1041,FASY acps  10 2,FASY acps ,10,2,0
1042,PIAB frex  6 0,PIAB frex ,6,0,0
1043,FREX fasy  4 1,FREX fasy ,4,1,0
1044,piab abal lade fasy  9 2,piab abal lade fasy ,9,2,0
1045,piab lade  12 2,piab lade ,12,2,0
1046,PISY  9 1,PISY ,9,1,0
1047,pisy  9 2,pisy ,9,2,0
1048,piab abal lade  10 2,piab abal lade ,10,2,0
1049,fasy frex  5 2,fasy frex ,5,2,0
1050,FASY frex  9 2,FASY frex ,9,2,0
1051,lade  10 2,lade ,10,2,0
1052,FREX piab  6 1,FREX piab ,6,1,0
1053,LADE piab  11 1,LADE piab ,11,1,0
1054,FASY abal  10 2,FASY abal ,10,2,0
1055,piab lade fasy frex  10 2,piab lade fasy frex ,10,2,0
1056,FASY  11 0,FASY ,11,0,0
1057,lade  11 2,lade ,11,2,0
1058,abal frex  9 1,abal frex ,9,1,0
1059,fasy frex  7 2,fasy frex ,7,2,0
1060,FREX  4 2,FREX ,4,2,0
1061,frex  9 2,frex ,9,2,0
1062,PIAB fasy  12 2,PIAB fasy ,12,2,0
1063,LADE  9 2,LADE ,9,2,0
1064,PIAB acps  10 2,PIAB acps ,10,2,0
1065,fasy frex  4 2,fasy frex ,4,2,0
1066,PIAB  12 1,PIAB ,12,1,0
1067,ABAL fasy  8 2,ABAL fasy ,8,2,0
1068,PIAB lade  12 2,PIAB lade ,12,2,0
1069,PIAB abal  11 2,PIAB abal ,11,2,0
1070,FASY  12 2,FASY ,12,2,0
1071,PISY  9 2,PISY ,9,2,0
1072,abal fasy  11 2,abal fasy ,11,2,0
1073,lade fasy  11 2,lade fasy ,11,2,0
1074,lade pisy fasy  9 2,lade pisy fasy ,9,2,0
1075,FASY frex  5 2,FASY frex ,5,2,0
1076,lade pisy  9 2,lade pisy ,9,2,0
1077,PISY fasy  8 2,PISY fasy ,8,2,0
1078,abal  10 2,abal ,10,2,0
1079,lade  7 2,lade ,7,2,0
1080,FASY  4 2,FASY ,4,2,0
1081,piab fasy acps  10 2,piab fasy acps ,10,2,0
1082,piab lade fasy  12 2,piab lade fasy ,12,2,0
1083,PIAB pisy  10 2,PIAB pisy ,10,2,0
1084,FASY frex  6 2,FASY frex ,6,2,0
1085,LADE piab  11 2,LADE piab ,11,2,0
1086,piab abal  12 2,piab abal ,12,2,0
1087,piab lade pisy fasy  8 2,piab lade pisy fasy ,8,2,0
1088,FASY pisy  10 2,FASY pisy ,10,2,0
1089,fasy frex  6 2,fasy frex ,6,2,0
1090,FASY abal  11 2,FASY abal ,11,2,0
1091,PIAB  13 2,PIAB ,13,2,0
1092,PIAB  13 1,PIAB ,13,1,0
1093,piab pisy  11 2,piab pisy ,11,2,0
1094,piab pisy fasy  11 2,piab pisy fasy ,11,2,0
1095,PIAB pisy  11 2,PIAB pisy ,11,2,0
1096,PIAB fasy  12 1,PIAB fasy ,12,1,0
1097,FASY pisy  7 2,FASY pisy ,7,2,0
1098,piab abal fasy  12 2,piab abal fasy ,12,2,0
1099,PIAB abal  12 2,PIAB abal ,12,2,0
1100,PIAB fasy  13 2,PIAB fasy ,13,2,0
1101,piab abal fasy  11 1,piab abal fasy ,11,1,0
1102,FASY piab  12 2,FASY piab ,12,2,0
1103,piab fasy  13 1,piab fasy ,13,1,0
1104,piab fasy  13 2,piab fasy ,13,2,0
1105,FASY qupe  5 1,FASY qupe ,5,1,0
1106,FASY qupe  5 2,FASY qupe ,5,2,0
1107,fasy  12 2,fasy ,12,2,0
1108,FASY abal  10 1,FASY abal ,10,1,0
1109,FASY qupe  6 2,FASY qupe ,6,2,0
1110,PIAB  12 0,PIAB ,12,0,0
1111,FASY abal  11 1,FASY abal ,11,1,0
1112,FASY piab  4 2,FASY piab ,4,2,0
1113,FASY piab  13 2,FASY piab ,13,2,0
1114,piab abal fasy  12 1,piab abal fasy ,12,1,0
1115,FASY  13 2,FASY ,13,2,0
1116,PIAB fasy  13 1,PIAB fasy ,13,1,0
1117,FASY  12 1,FASY ,12,1,0
1118,FASY piab  12 1,FASY piab ,12,1,0
1119,abal fasy  12 2,abal fasy ,12,2,0
1120,FASY qupe  8 1,FASY qupe ,8,1,0
1121,FASY qupe  8 2,FASY qupe ,8,2,0
1122,fasy qupe  8 1,fasy qupe ,8,1,0
1123,fasy qupe  8 2,fasy qupe ,8,2,0
1124,FASY qupe  9 2,FASY qupe ,9,2,0
1125,FASY qupe  9 1,FASY qupe ,9,1,0
1126,FASY qupe  7 1,FASY qupe ,7,1,0
1127,fasy qupe  7 1,fasy qupe ,7,1,0
1128,piab abal  12 1,piab abal ,12,1,0
1129,piab  13 2,piab ,13,2,0
1130,FASY abal  12 2,FASY abal ,12,2,0
1131,PISY  3 2,PISY ,3,2,0
1132,piab abal lade fasy  7 2,piab abal lade fasy ,7,2,0
1133,FREX piab  9 0,FREX piab ,9,0,0
1134,fasy  2 0,fasy ,2,0,0
1135,lade  2 0,lade ,2,0,0
1136,lade  3 0,lade ,3,0,0
1137,lade  4 0,lade ,4,0,0
1138,ACPS fasy  7 2,ACPS fasy ,7,2,0
1139,piab bepe  10 2,piab bepe ,10,2,0
1140,FASY acps  9 2,FASY acps ,9,2,0
1141,FASY abal  5 2,FASY abal ,5,2,0
1142,PIAB pisy  10 1,PIAB pisy ,10,1,0
1143,PIAB abal  10 1,PIAB abal ,10,1,0
1144,PIAB  14 2,PIAB ,14,2,0
1145,ABAL fasy  9 2,ABAL fasy ,9,2,0
1146,FASY qupe  7 2,FASY qupe ,7,2,0
1147,bepe  8 1,bepe ,8,1,0
1148,FASY  3 2,FASY ,3,2,0
1149,fasy qupe  5 1,fasy qupe ,5,1,0
1150,piab lade pisy fasy  9 2,piab lade pisy fasy ,9,2,0
1151,FREX piab  11 1,FREX piab ,11,1,0
1152,PISY fasy  9 2,PISY fasy ,9,2,0
1153,fasy qupe  9 2,fasy qupe ,9,2,0
1154,fasy qupe  5 2,fasy qupe ,5,2,0
1155,fasy qupe  7 2,fasy qupe ,7,2,0
1156,fasy qupe  10 2,fasy qupe ,10,2,0
1157,FASY qupe  6 1,FASY qupe ,6,1,0
1158,FASY piab  3 1,FASY piab ,3,1,0
1159,fasy qupe  6 2,fasy qupe ,6,2,0
1160,fasy qupe  6 1,fasy qupe ,6,1,0
1161,FASY qupe  10 2,FASY qupe ,10,2,0
1162,fasy qupe  9 1,fasy qupe ,9,1,0
1163,piab abal fasy  13 2,piab abal fasy ,13,2,0
1164,FASY quro  9 2,FASY quro ,9,2,0
1165,piab fasy pini  6 1,piab fasy pini ,6,1,0
1166,piab fasy pini  6 2,piab fasy pini ,6,2,0
1167,piab fasy qupe  9 2,piab fasy qupe ,9,2,0
1168,FASY quro  8 1,FASY quro ,8,1,0
1169,FASY quro  8 2,FASY quro ,8,2,0
1170,piab fasy qupe  10 2,piab fasy qupe ,10,2,0
1171,PIAB fasy  14 2,PIAB fasy ,14,2,0
1172,piab fasy  14 2,piab fasy ,14,2,0
1173,fasy pini  6 1,fasy pini ,6,1,0
1174,fasy pini  6 2,fasy pini ,6,2,0
1175,FASY pini  6 2,FASY pini ,6,2,0
1176,FASY pini  5 2,FASY pini ,5,2,0
1177,piab fasy qupe  7 1,piab fasy qupe ,7,1,0
1178,piab fasy qupe  7 2,piab fasy qupe ,7,2,0
1179,piab qupe  9 1,piab qupe ,9,1,0
1180,piab fasy  3 1,piab fasy ,3,1,0
1181,piab fasy qupe  8 2,piab fasy qupe ,8,2,0
1182,piab fasy qupe  11 1,piab fasy qupe ,11,1,0
1183,FASY pini  7 2,FASY pini ,7,2,0
1184,piab fasy qupe  11 2,piab fasy qupe ,11,2,0
1185,fasy pini  7 2,fasy pini ,7,2,0
1186,fasy quro  9 2,fasy quro ,9,2,0
1187,piab fasy quro  10 1,piab fasy quro ,10,1,0
1188,FASY qupe  11 2,FASY qupe ,11,2,0
1189,piab fasy qupe  10 1,piab fasy qupe ,10,1,0
1190,FASY pini  6 1,FASY pini ,6,1,0
1191,abal fasy qupe  8 2,abal fasy qupe ,8,2,0
1192,fasy qupe  11 2,fasy qupe ,11,2,0
1193,piab fasy pini  5 1,piab fasy pini ,5,1,0
1194,piab qupe  10 1,piab qupe ,10,1,0
1195,fasy pini  5 1,fasy pini ,5,1,0
1196,fasy qupe  10 1,fasy qupe ,10,1,0
1197,piab qupe  5 1,piab qupe ,5,1,0
1198,piab qupe  6 1,piab qupe ,6,1,0
1199,piab qupe  10 2,piab qupe ,10,2,0
1200,piab fasy pini  5 2,piab fasy pini ,5,2,0
1201,piab qupe  7 1,piab qupe ,7,1,0
1202,fasy qupe  11 1,fasy qupe ,11,1,0
1203,piab qupe  7 2,piab qupe ,7,2,0
1204,piab qupe  8 2,piab qupe ,8,2,0
1205,fasy pini  5 2,fasy pini ,5,2,0
1206,piab fasy qupe  6 1,piab fasy qupe ,6,1,0
1207,piab qupe  9 2,piab qupe ,9,2,0
1208,QUPE piab  10 2,QUPE piab ,10,2,0
1209,piab fasy qupe  8 1,piab fasy qupe ,8,1,0
1210,piab qupe  11 1,piab qupe ,11,1,0
1211,fasy quro  8 1,fasy quro ,8,1,0
1212,QUPE fasy  8 2,QUPE fasy ,8,2,0
1213,piab fasy qupe  9 1,piab fasy qupe ,9,1,0
1214,piab qupe  11 2,piab qupe ,11,2,0
1215,PIAB qupe  11 1,PIAB qupe ,11,1,0
1216,PIAB qupe  11 2,PIAB qupe ,11,2,0
1217,fasy quro  9 1,fasy quro ,9,1,0
1218,piab fasy quro  12 2,piab fasy quro ,12,2,0
1219,fasy quro  6 2,fasy quro ,6,2,0
1220,QUPE  8 1,QUPE ,8,1,0
1221,PIAB qupe  10 1,PIAB qupe ,10,1,0
1222,piab qupe  8 1,piab qupe ,8,1,0
1223,piab fasy qupe  12 2,piab fasy qupe ,12,2,0
1224,piab quro  9 2,piab quro ,9,2,0
1225,piab fasy pini  7 1,piab fasy pini ,7,1,0
1226,QUPE  8 2,QUPE ,8,2,0
1227,piab fasy pini  7 2,piab fasy pini ,7,2,0
1228,QUPE  9 1,QUPE ,9,1,0
1229,piab fasy pini  8 1,piab fasy pini ,8,1,0
1230,fasy quro qupe  9 2,fasy quro qupe ,9,2,0
1231,fasy qupe pini  7 2,fasy qupe pini ,7,2,0
1232,QUPE  9 2,QUPE ,9,2,0
1233,qupe  9 1,qupe ,9,1,0
1234,quro qupe  9 2,quro qupe ,9,2,0
1235,quro qupe  8 2,quro qupe ,8,2,0
1236,fasy quro qupe  8 2,fasy quro qupe ,8,2,0
1237,FASY qupe  10 1,FASY qupe ,10,1,0
1238,piab qupe  12 2,piab qupe ,12,2,0
1239,QUPE  11 1,QUPE ,11,1,0
1240,QUPE  10 1,QUPE ,10,1,0
1241,QUPE  10 2,QUPE ,10,2,0
1242,PIAB qupe  10 2,PIAB qupe ,10,2,0
1243,qupe  9 2,qupe ,9,2,0
1244,FASY pini  8 2,FASY pini ,8,2,0
1245,fasy pini  8 1,fasy pini ,8,1,0
1246,QUPE  6 1,QUPE ,6,1,0
1247,piab fasy quro  9 2,piab fasy quro ,9,2,0
1248,piab quro qupe  9 2,piab quro qupe ,9,2,0
1249,QUPE fasy  9 2,QUPE fasy ,9,2,0
1250,fasy quro  8 2,fasy quro ,8,2,0
1251,fasy pini  8 2,fasy pini ,8,2,0
1252,fasy pini  9 1,fasy pini ,9,1,0
1253,fasy pini  9 2,fasy pini ,9,2,0
1254,piab fasy pini  9 2,piab fasy pini ,9,2,0
1255,piab quro qupe  9 1,piab quro qupe ,9,1,0
1256,fasy pini  7 1,fasy pini ,7,1,0
1257,piab quro qupe  8 1,piab quro qupe ,8,1,0
1258,piab quro qupe  8 2,piab quro qupe ,8,2,0
1259,quro qupe  8 1,quro qupe ,8,1,0
1260,piab fasy quro qupe  10 2,piab fasy quro qupe ,10,2,0
1261,piab quro qupe  10 2,piab quro qupe ,10,2,0
1262,fasy quro qupe  7 2,fasy quro qupe ,7,2,0
1263,QUPE fasy  7 2,QUPE fasy ,7,2,0
1264,piab fasy quro  10 2,piab fasy quro ,10,2,0
1265,PINI fasy  6 2,PINI fasy ,6,2,0
1266,QUPE  5 2,QUPE ,5,2,0
1267,FASY pini  5 1,FASY pini ,5,1,0
1268,QUPE piab  7 1,QUPE piab ,7,1,0
1269,QUPE piab  7 2,QUPE piab ,7,2,0
1270,QUPE piab  8 2,QUPE piab ,8,2,0
1271,FASY quro  9 1,FASY quro ,9,1,0
1272,QUPE  7 2,QUPE ,7,2,0
1273,QUPE  7 1,QUPE ,7,1,0
1274,PIAB qupe  8 1,PIAB qupe ,8,1,0
1275,PIAB qupe  9 1,PIAB qupe ,9,1,0
1276,PIAB qupe  9 2,PIAB qupe ,9,2,0
1277,FASY quro  7 2,FASY quro ,7,2,0
1278,abal fasy qupe  9 2,abal fasy qupe ,9,2,0
1279,FASY quro  10 2,FASY quro ,10,2,0
1280,fasy pini  10 2,fasy pini ,10,2,0
1281,quro qupe  6 1,quro qupe ,6,1,0
1282,QUPE quro  7 2,QUPE quro ,7,2,0
1283,fasy quro  10 2,fasy quro ,10,2,0
1284,piab fasy quro  9 1,piab fasy quro ,9,1,0
1285,piab fasy quro  8 2,piab fasy quro ,8,2,0
1286,piab quro qupe  10 1,piab quro qupe ,10,1,0
1287,fasy quro  10 1,fasy quro ,10,1,0
1288,QUPE  6 2,QUPE ,6,2,0
1289,qupe  6 2,qupe ,6,2,0
1290,piab fasy pini  9 1,piab fasy pini ,9,1,0
1291,qupe  7 2,qupe ,7,2,0
1292,quro qupe  10 2,quro qupe ,10,2,0
1293,QUPE pini  7 2,QUPE pini ,7,2,0
1294,piab quro  8 2,piab quro ,8,2,0
1295,qupe pini  7 2,qupe pini ,7,2,0
1296,qupe pini  6 2,qupe pini ,6,2,0
1297,piab quro  8 1,piab quro ,8,1,0
1298,qupe  10 2,qupe ,10,2,0
1299,qupe  8 2,qupe ,8,2,0
1300,quro qupe  6 2,quro qupe ,6,2,0
1301,piab fasy quro  11 2,piab fasy quro ,11,2,0
1302,fasy qupe  12 2,fasy qupe ,12,2,0
1303,piab quro  10 2,piab quro ,10,2,0
1304,quro qupe  11 2,quro qupe ,11,2,0
1305,piab fasy qupe  12 1,piab fasy qupe ,12,1,0
1306,piab quro qupe  11 2,piab quro qupe ,11,2,0
1307,fasy quro qupe  11 2,fasy quro qupe ,11,2,0
1308,QURO  10 2,QURO ,10,2,0
1309,piab qupe  12 1,piab qupe ,12,1,0
1310,piab quro qupe  12 2,piab quro qupe ,12,2,0
1311,fasy qupe  13 2,fasy qupe ,13,2,0
1312,PIAB qupe  12 2,PIAB qupe ,12,2,0
1313,QUPE quro  9 2,QUPE quro ,9,2,0
1314,piab qupe  13 2,piab qupe ,13,2,0
1315,PIAB qupe  13 2,PIAB qupe ,13,2,0
1316,piab quro  12 2,piab quro ,12,2,0
1317,QUPE quro  10 2,QUPE quro ,10,2,0
1318,piab fasy qupe  13 2,piab fasy qupe ,13,2,0
1319,quro qupe  7 2,quro qupe ,7,2,0
1320,QUPE piab  11 2,QUPE piab ,11,2,0
1321,piab pini  8 1,piab pini ,8,1,0
1322,qupe  11 2,qupe ,11,2,0
1323,quro qupe  7 1,quro qupe ,7,1,0
1324,piab pini  8 2,piab pini ,8,2,0
1325,piab quro  11 2,piab quro ,11,2,0
1326,piab quro qupe  13 2,piab quro qupe ,13,2,0
1327,qupe  13 2,qupe ,13,2,0
1328,qupe  12 2,qupe ,12,2,0
1329,fasy quro qupe  10 2,fasy quro qupe ,10,2,0
1330,QUPE  12 2,QUPE ,12,2,0
1331,QUPE  11 2,QUPE ,11,2,0
1332,qupe pini  8 2,qupe pini ,8,2,0
1333,QUPE piab  8 1,QUPE piab ,8,1,0
1334,QUPE  13 2,QUPE ,13,2,0
1335,piab qupe pini  6 2,piab qupe pini ,6,2,0
1336,QUPE piab  9 2,QUPE piab ,9,2,0
1337,QUPE piab  9 1,QUPE piab ,9,1,0
1338,QUPE piab  12 2,QUPE piab ,12,2,0
1339,QUPE quro  11 2,QUPE quro ,11,2,0
1340,piab qupe  6 2,piab qupe ,6,2,0
1341,QUPE fasy  10 2,QUPE fasy ,10,2,0
1342,QUPE  5 1,QUPE ,5,1,0
1343,piab pini  9 1,piab pini ,9,1,0
1344,piab qupe pini  7 2,piab qupe pini ,7,2,0
1345,piab qupe pini  8 2,piab qupe pini ,8,2,0
1346,piab pini  9 2,piab pini ,9,2,0
1347,QUPE piab  6 2,QUPE piab ,6,2,0
1348,PIAB pini  9 2,PIAB pini ,9,2,0
1349,QUPE piab  13 2,QUPE piab ,13,2,0
1350,PIAB qupe  8 2,PIAB qupe ,8,2,0
1351,piab fasy qupe pini  10 2,piab fasy qupe pini ,10,2,0
1352,qupe  8 1,qupe ,8,1,0
1353,piab qupe pini  10 2,piab qupe pini ,10,2,0
1354,QUPE piab  10 1,QUPE piab ,10,1,0
1355,PIAB qupe  14 2,PIAB qupe ,14,2,0
1356,QUPE quro  8 2,QUPE quro ,8,2,0
1357,PIAB qupe  7 1,PIAB qupe ,7,1,0
1358,piab quro qupe  7 2,piab quro qupe ,7,2,0
1359,piab quro  9 1,piab quro ,9,1,0
1360,piab quro  7 1,piab quro ,7,1,0
1361,piab fasy pini  10 2,piab fasy pini ,10,2,0
1362,piab pini  10 2,piab pini ,10,2,0
1363,QUPE piab  11 1,QUPE piab ,11,1,0
1364,piab qupe pini  9 2,piab qupe pini ,9,2,0
1365,piab qupe pini  9 1,piab qupe pini ,9,1,0
1366,abal fasy qupe  10 2,abal fasy qupe ,10,2,0
1367,abal qupe  10 2,abal qupe ,10,2,0
1368,abal qupe  12 2,abal qupe ,12,2,0
1369,piab quro  10 1,piab quro ,10,1,0
1370,fasy qupe pini  10 2,fasy qupe pini ,10,2,0
1371,piab fasy pini  8 2,piab fasy pini ,8,2,0
1372,fasy quro qupe  10 1,fasy quro qupe ,10,1,0
1373,piab fasy pini  10 1,piab fasy pini ,10,1,0
1374,PINI piab  6 2,PINI piab ,6,2,0
1375,PINI piab  7 2,PINI piab ,7,2,0
1376,piab pini  7 2,piab pini ,7,2,0
1377,PIAB  14 1,PIAB ,14,1,0
1378,PINI  6 2,PINI ,6,2,0
1379,PIAB quro  11 2,PIAB quro ,11,2,0
1380,piab pini  6 2,piab pini ,6,2,0
1381,qupe pini  9 2,qupe pini ,9,2,0
1382,fasy quro pini  8 2,fasy quro pini ,8,2,0
1383,FASY pini  9 2,FASY pini ,9,2,0
1384,PIAB pini  8 1,PIAB pini ,8,1,0
1385,quro qupe pini  6 2,quro qupe pini ,6,2,0
1386,PIAB pini  8 2,PIAB pini ,8,2,0
1387,piab pini  7 1,piab pini ,7,1,0
1388,fasy qupe pini  8 2,fasy qupe pini ,8,2,0
1389,PINI qupe  6 2,PINI qupe ,6,2,0
1390,piab qupe pini  8 1,piab qupe pini ,8,1,0
1391,piab fasy qupe pini  8 2,piab fasy qupe pini ,8,2,0
1392,qupe pini  10 2,qupe pini ,10,2,0
1393,fasy qupe pini  9 2,fasy qupe pini ,9,2,0
1394,piab fasy qupe pini  9 2,piab fasy qupe pini ,9,2,0
1395,piab fasy qupe pini  7 2,piab fasy qupe pini ,7,2,0
1396,quro qupe  5 1,quro qupe ,5,1,0
1397,QUPE pini  8 2,QUPE pini ,8,2,0
1398,piab pini  10 1,piab pini ,10,1,0
1399,qupe pini  5 2,qupe pini ,5,2,0
1400,pini  6 2,pini ,6,2,0
1401,pini  8 2,pini ,8,2,0
1402,PINI  9 2,PINI ,9,2,0
1403,piab qupe pini  7 1,piab qupe pini ,7,1,0
1404,PINI  8 2,PINI ,8,2,0
1405,piab pini  6 1,piab pini ,6,1,0
1406,piab pini  11 2,piab pini ,11,2,0
1407,pini  7 2,pini ,7,2,0
1408,PIAB pini  10 2,PIAB pini ,10,2,0
1409,piab qupe pini  11 2,piab qupe pini ,11,2,0
1410,QUPE pini  9 2,QUPE pini ,9,2,0
1411,PIAB quro  10 2,PIAB quro ,10,2,0
1412,PIAB pini  11 2,PIAB pini ,11,2,0
1413,piab fasy pini  11 2,piab fasy pini ,11,2,0
1414,PINI fasy  7 2,PINI fasy ,7,2,0
1415,qupe pini  7 1,qupe pini ,7,1,0
1416,PINI piab  8 2,PINI piab ,8,2,0
1417,PINI  7 2,PINI ,7,2,0
1418,PIAB pini  9 1,PIAB pini ,9,1,0
1500,Grass1,NA,NA,NA,1
1501,Grass2,NA,NA,NA,1
1502,Grass3,NA,NA,NA,1
1503,Grass4,NA,NA,NA,1
1504,Grass5,NA,NA,NA,1
