stateId	unique.str	composition	structure	fct	n	type	color
725	LADE frex  6 0	LADE frex 	6	0	29		#c0c0c0
726	PIAB frex  7 0	PIAB frex 	7	0	69		#c0c0c0
727	FASY frex  5 1	FASY frex 	5	1	16		#c0c0c0
728	LADE frex  9 1	LADE frex 	9	1	56		#c0c0c0
729	piab fasy  2 0	piab fasy 	2	0	72		#43a55c
730	piab fasy frex  2 0	piab fasy frex 	2	0	24		#c0c0c0
731	FASY bepe  8 1	FASY bepe 	8	1	26		#c0c0c0
732	frex  7 0	frex 	7	0	34		#c0c0c0
733	piab frex  3 0	piab frex 	3	0	432		#c0c0c0
734	pisy fasy  6 2	pisy fasy 	6	2	74		#a86e06
735	abal lade fasy  7 2	abal lade fasy 	7	2	170		#c0c0c0
736	abal lade fasy  9 2	abal lade fasy 	9	2	137		#c0c0c0
737	PIAB fasy  10 0	PIAB fasy 	10	0	116		#308245
738	PIAB frex  9 0	PIAB frex 	9	0	74		#c0c0c0
739	fasy  4 1	fasy 	4	1	46		#b4d884
740	lade fasy bepe  7 1	lade fasy bepe 	7	1	24		#c0c0c0
741	PIAB bepe  6 0	PIAB bepe 	6	0	17		#c0c0c0
742	lade bepe  2 0	lade bepe 	2	0	21		#c0c0c0
743	piab fasy frex  8 0	piab fasy frex 	8	0	142		#c0c0c0
744	piab acps  8 2	piab acps 	8	2	62		#c0c0c0
745	fasy bepe  9 1	fasy bepe 	9	1	38		#c0c0c0
746	abal fasy  8 0	abal fasy 	8	0	156		darkgrey
747	lade fasy frex  6 1	lade fasy frex 	6	1	21		#c0c0c0
748	FASY bepe  7 1	FASY bepe 	7	1	23		#c0c0c0
749	piab frex  10 1	piab frex 	10	1	791		#c0c0c0
750	mix 2 0	mix	2	0	27		#c0c0c0
751	frex alin  5 0	frex alin 	5	0	8		#c0c0c0
752	PIAB fasy  11 1	PIAB fasy 	11	1	1732		#308245
753	piab fasy frex  9 0	piab fasy frex 	9	0	123		#c0c0c0
754	frex  7 1	frex 	7	1	103		#c0c0c0
755	frex  5 0	frex 	5	0	29		#c0c0c0
756	piab fasy frex  4 0	piab fasy frex 	4	0	57		#c0c0c0
757	PIAB abal  8 2	PIAB abal 	8	2	327		#c0c0c0
758	FREX piab  8 0	FREX piab 	8	0	45		#c0c0c0
759	pisy  6 2	pisy 	6	2	25		#c0c0c0
760	lade bepe  8 1	lade bepe 	8	1	261		#c0c0c0
761	fasy acps frex  9 1	fasy acps frex 	9	1	38		#c0c0c0
762	lade pisy fasy  9 1	lade pisy fasy 	9	1	35		#c0c0c0
763	PISY fasy  9 1	PISY fasy 	9	1	36		#c0c0c0
764	piab lade frex  8 0	piab lade frex 	8	0	48		#c0c0c0
765	FREX  3 0	FREX 	3	0	1198		#c0c0c0
766	piab abal lade  8 2	piab abal lade 	8	2	141		#c0c0c0
767	FASY abal  8 0	FASY abal 	8	0	47		#c0c0c0
768	piab fasy  4 0	piab fasy 	4	0	209		#43a55c
769	piab fasy  11 2	piab fasy 	11	2	351868		#43a55c
770	piab lade fasy  11 1	piab lade fasy 	11	1	68		#9ead18
771	lade fasy  2 0	lade fasy 	2	0	32		#ada845
772	frex  8 1	frex 	8	1	106		#c0c0c0
773	LADE piab  9 0	LADE piab 	9	0	75		#c0c0c0
774	piab pisy fasy  6 0	piab pisy fasy 	6	0	33		#754d07
775	acps  7 1	acps 	7	1	31		#c0c0c0
776	PISY piab  8 1	PISY piab 	8	1	212		#c0c0c0
777	frex bepe  8 1	frex bepe 	8	1	20		#c0c0c0
778	PIAB acps  7 1	PIAB acps 	7	1	29		#c0c0c0
779	ACPS  7 0	ACPS 	7	0	13		#c0c0c0
780	LADE frex  8 1	LADE frex 	8	1	62		#c0c0c0
781	FREX fasy  5 1	FREX fasy 	5	1	33		#c0c0c0
782	piab lade bepe  7 1	piab lade bepe 	7	1	27		#c0c0c0
783	piab lade frex  9 0	piab lade frex 	9	0	38		#c0c0c0
784	lade frex  3 0	lade frex 	3	0	114		#c0c0c0
785	piab lade frex  3 0	piab lade frex 	3	0	52		#c0c0c0
786	LADE  6 2	LADE 	6	2	34		yellow
787	LADE piab  7 2	LADE piab 	7	2	53		#c0c0c0
788	abal fasy  9 0	abal fasy 	9	0	83		darkgrey
789	piab  2 0	piab 	2	0	103		#256d37
790	FREX lade  3 0	FREX lade 	3	0	49		#c0c0c0
791	FREX fasy  6 1	FREX fasy 	6	1	35		#c0c0c0
792	FREX piab  3 0	FREX piab 	3	0	193		#c0c0c0
793	piab abal lade fasy  10 1	piab abal lade fasy 	10	1	23		#c0c0c0
794	FASY piab  4 1	FASY piab 	4	1	1736		#629e31
795	ACPS  6 2	ACPS 	6	2	66		#c0c0c0
796	FREX  3 1	FREX 	3	1	265		#c0c0c0
797	piab acps  8 0	piab acps 	8	0	15		#c0c0c0
798	BEPE frex  3 0	BEPE frex 	3	0	24		#c0c0c0
799	piab bepe  10 0	piab bepe 	10	0	56		#c0c0c0
800	piab frex  10 0	piab frex 	10	0	133		#c0c0c0
801	PIAB fasy  5 2	PIAB fasy 	5	2	200		#308245
802	bepe  8 0	bepe 	8	0	23		#c0c0c0
803	FASY abal  6 2	FASY abal 	6	2	150		#c0c0c0
804	FREX fasy  3 0	FREX fasy 	3	0	30		#c0c0c0
805	abal fasy bepe  8 0	abal fasy bepe 	8	0	6		#c0c0c0
806	piab bepe  9 1	piab bepe 	9	1	237		#c0c0c0
807	lade fasy bepe  8 0	lade fasy bepe 	8	0	14		#c0c0c0
808	BEPE piab  7 0	BEPE piab 	7	0	4		#c0c0c0
809	mix 6 0	mix	6	0	23		#c0c0c0
810	FASY bepe  10 1	FASY bepe 	10	1	26		#c0c0c0
811	PIAB frex  10 0	PIAB frex 	10	0	45		#c0c0c0
812	PIAB abal  8 1	PIAB abal 	8	1	141		#c0c0c0
813	abal  8 2	abal 	8	2	42		#c0c0c0
814	abal fasy acps  10 1	abal fasy acps 	10	1	48		#c0c0c0
815	PISY piab  5 1	PISY piab 	5	1	25		#c0c0c0
816	FREX piab  8 1	FREX piab 	8	1	93		#c0c0c0
817	FASY acps  8 2	FASY acps 	8	2	84		#c0c0c0
818	pisy  8 0	pisy 	8	0	49		#c0c0c0
819	piab fasy bepe  9 1	piab fasy bepe 	9	1	58		#c0c0c0
820	mix 5 0	mix	5	0	31		#c0c0c0
821	lade bepe  9 1	lade bepe 	9	1	136		#c0c0c0
822	FREX piab  7 1	FREX piab 	7	1	42		#c0c0c0
823	FREX bepe  3 0	FREX bepe 	3	0	41		#c0c0c0
824	FREX lade  5 1	FREX lade 	5	1	41		#c0c0c0
825	PIAB frex  9 1	PIAB frex 	9	1	215		#c0c0c0
826	FREX  8 1	FREX 	8	1	201		#c0c0c0
827	frex bepe  8 0	frex bepe 	8	0	14		#c0c0c0
828	fasy frex  9 0	fasy frex 	9	0	103		#c0c0c0
829	piab fasy frex  8 2	piab fasy frex 	8	2	270		#c0c0c0
830	lade  11 1	lade 	11	1	40		#c0c0c0
831	PIAB pisy  8 2	PIAB pisy 	8	2	254		#c0c0c0
832	PISY lade  6 1	PISY lade 	6	1	40		#c0c0c0
833	piab lade bepe  8 0	piab lade bepe 	8	0	16		#c0c0c0
834	acps frex  6 1	acps frex 	6	1	10		#c0c0c0
835	piab lade frex  9 1	piab lade frex 	9	1	264		#c0c0c0
836	FREX lade  6 1	FREX lade 	6	1	45		#c0c0c0
837	piab lade fasy frex  9 1	piab lade fasy frex 	9	1	42		#c0c0c0
838	piab fasy frex  10 0	piab fasy frex 	10	0	22		#c0c0c0
839	PIAB frex  10 2	PIAB frex 	10	2	250		#c0c0c0
840	FREX piab  4 0	FREX piab 	4	0	125		#c0c0c0
841	abal lade fasy  10 1	abal lade fasy 	10	1	57		#c0c0c0
842	piab frex bepe  9 1	piab frex bepe 	9	1	35		#c0c0c0
843	piab lade bepe  8 1	piab lade bepe 	8	1	75		#c0c0c0
844	lade fasy bepe  8 1	lade fasy bepe 	8	1	63		#c0c0c0
845	piab bepe  3 0	piab bepe 	3	0	74		#c0c0c0
846	fasy  11 1	fasy 	11	1	50		#b4d884
847	PIAB frex  7 2	PIAB frex 	7	2	64		#c0c0c0
848	abal  9 2	abal 	9	2	80		#c0c0c0
849	PIAB pisy  9 1	PIAB pisy 	9	1	210		#c0c0c0
850	frex  3 0	frex 	3	0	152		#c0c0c0
851	FASY acps  7 2	FASY acps 	7	2	102		#c0c0c0
852	piab lade frex  4 0	piab lade frex 	4	0	35		#c0c0c0
853	frex alin  1 0	frex alin 	1	0	6		#c0c0c0
854	FREX lade  4 0	FREX lade 	4	0	30		#c0c0c0
855	piab frex  7 2	piab frex 	7	2	228		#c0c0c0
856	fasy bepe  8 1	fasy bepe 	8	1	80		#c0c0c0
857	piab lade frex  10 1	piab lade frex 	10	1	178		#c0c0c0
858	LADE frex  8 0	LADE frex 	8	0	20		#c0c0c0
859	PIAB frex  11 1	PIAB frex 	11	1	115		#c0c0c0
860	piab abal lade fasy  10 2	piab abal lade fasy 	10	2	52		#c0c0c0
861	PIAB frex  3 0	PIAB frex 	3	0	91		#c0c0c0
862	LADE frex  1 0	LADE frex 	1	0	25		#c0c0c0
863	piab frex  8 2	piab frex 	8	2	296		#c0c0c0
864	piab lade pisy fasy  8 1	piab lade pisy fasy 	8	1	70		#c0c0c0
865	fasy acps  9 2	fasy acps 	9	2	138		#c0c0c0
866	piab pisy  9 0	piab pisy 	9	0	23		#825a12
867	lade bepe  9 0	lade bepe 	9	0	25		#c0c0c0
868	piab lade bepe  9 1	piab lade bepe 	9	1	70		#c0c0c0
869	piab pisy  9 2	piab pisy 	9	2	6709		#825a12
870	frex bepe  9 1	frex bepe 	9	1	14		#c0c0c0
871	FASY abal  8 2	FASY abal 	8	2	2159		#c0c0c0
872	piab abal fasy  9 0	piab abal fasy 	9	0	20		#488c59
873	piab frex  11 0	piab frex 	11	0	23		#c0c0c0
874	piab fasy acps  10 1	piab fasy acps 	10	1	20		#c0c0c0
875	FREX lade  4 1	FREX lade 	4	1	24		#c0c0c0
876	lade frex bepe  1 0	lade frex bepe 	1	0	19		#c0c0c0
877	piab fasy frex  9 2	piab fasy frex 	9	2	422		#c0c0c0
878	ABAL fasy  7 1	ABAL fasy 	7	1	40		#c0c0c0
879	lade frex  10 1	lade frex 	10	1	165		#c0c0c0
880	PISY  8 1	PISY 	8	1	740		#c0c0c0
881	piab abal  10 1	piab abal 	10	1	48		#c0c0c0
882	FASY frex  10 1	FASY frex 	10	1	13		#c0c0c0
883	piab  10 0	piab 	10	0	49		#256d37
884	frex  2 0	frex 	2	0	58		#c0c0c0
885	FASY piab  9 0	FASY piab 	9	0	101		#629e31
886	frex  9 1	frex 	9	1	57		#c0c0c0
887	lade fasy frex  3 0	lade fasy frex 	3	0	14		#c0c0c0
888	pisy fasy  10 1	pisy fasy 	10	1	80		#a86e06
889	LADE frex  10 1	LADE frex 	10	1	76		#c0c0c0
890	piab frex  11 1	piab frex 	11	1	220		#c0c0c0
891	piab pisy  10 1	piab pisy 	10	1	94		#825a12
892	piab pisy fasy  10 1	piab pisy fasy 	10	1	109		#754d07
893	piab fasy frex  3 0	piab fasy frex 	3	0	37		#c0c0c0
894	PIAB lade  1 0	PIAB lade 	1	0	39		#687022
895	mix 7 0	mix	7	0	11		#c0c0c0
896	frex  6 0	frex 	6	0	19		#c0c0c0
897	piab fasy  12 1	piab fasy 	12	1	483		#43a55c
898	LADE piab  1 0	LADE piab 	1	0	23		#c0c0c0
899	FREX  9 1	FREX 	9	1	116		#c0c0c0
900	LADE piab  10 1	LADE piab 	10	1	476		#c0c0c0
901	fasy frex  8 2	fasy frex 	8	2	324		#c0c0c0
902	piab  3 0	piab 	3	0	192		#256d37
903	BEPE piab  3 0	BEPE piab 	3	0	35		#c0c0c0
904	FREX piab  5 0	FREX piab 	5	0	64		#c0c0c0
905	piab fasy acps  9 2	piab fasy acps 	9	2	109		#c0c0c0
906	abal lade fasy  10 2	abal lade fasy 	10	2	50		#c0c0c0
907	piab lade  11 1	piab lade 	11	1	440		#687022
908	PIAB bepe  9 1	PIAB bepe 	9	1	53		#c0c0c0
909	piab bepe  10 1	piab bepe 	10	1	188		#c0c0c0
910	piab fasy  3 0	piab fasy 	3	0	119		#43a55c
911	piab lade frex  5 0	piab lade frex 	5	0	31		#c0c0c0
912	piab acps  9 1	piab acps 	9	1	41		#c0c0c0
913	bepe  3 0	bepe 	3	0	23		#c0c0c0
914	PIAB frex  8 2	PIAB frex 	8	2	125		#c0c0c0
915	ABAL fasy  8 1	ABAL fasy 	8	1	35		#c0c0c0
916	piab  11 2	piab 	11	2	2413		#256d37
917	piab fasy frex  7 2	piab fasy frex 	7	2	94		#c0c0c0
918	frex  4 0	frex 	4	0	112		#c0c0c0
919	piab  4 0	piab 	4	0	214		#256d37
920	LADE piab  8 2	LADE piab 	8	2	179		#c0c0c0
921	FREX piab  5 1	FREX piab 	5	1	65		#c0c0c0
922	FREX piab  9 1	FREX piab 	9	1	134		#c0c0c0
923	FREX piab  4 1	FREX piab 	4	1	65		#c0c0c0
924	lade fasy bepe  9 1	lade fasy bepe 	9	1	28		#c0c0c0
925	piab lade fasy  2 0	piab lade fasy 	2	0	14		#9ead18
926	piab frex bepe  10 1	piab frex bepe 	10	1	27		#c0c0c0
927	piab acps  9 2	piab acps 	9	2	64		#c0c0c0
928	FREX lade  7 1	FREX lade 	7	1	17		#c0c0c0
929	piab frex  5 1	piab frex 	5	1	310		#c0c0c0
930	abal lade fasy  8 2	abal lade fasy 	8	2	429		#c0c0c0
931	piab lade frex  11 1	piab lade frex 	11	1	21		#c0c0c0
932	piab frex bepe  4 0	piab frex bepe 	4	0	6		#c0c0c0
933	SACA  1 0	SACA 	1	0	19		#c0c0c0
934	piab frex  4 1	piab frex 	4	1	149		#c0c0c0
935	frex  4 1	frex 	4	1	58		#c0c0c0
936	piab frex  3 1	piab frex 	3	1	19		#c0c0c0
937	FASY abal  9 2	FASY abal 	9	2	3869		#c0c0c0
938	piab abal  11 2	piab abal 	11	2	748		#c0c0c0
939	PIAB lade  2 0	PIAB lade 	2	0	19		#687022
940	piab lade frex  7 1	piab lade frex 	7	1	45		#c0c0c0
941	lade frex  5 1	lade frex 	5	1	29		#c0c0c0
942	piab  4 1	piab 	4	1	48		#256d37
943	FASY  11 1	FASY 	11	1	295		#ade268
944	piab fasy frex  4 1	piab fasy frex 	4	1	26		#c0c0c0
945	piab frex  9 2	piab frex 	9	2	309		#c0c0c0
946	ABAL  8 1	ABAL 	8	1	60		#c0c0c0
947	FASY piab  11 2	FASY piab 	11	2	107458		#629e31
948	PISY lade  7 1	PISY lade 	7	1	30		#c0c0c0
949	piab lade frex  5 1	piab lade frex 	5	1	24		#c0c0c0
950	FASY pisy  6 1	FASY pisy 	6	1	19		#c0c0c0
951	piab frex  10 2	piab frex 	10	2	491		#c0c0c0
952	LADE bepe  8 1	LADE bepe 	8	1	18		#c0c0c0
953	fasy  3 0	fasy 	3	0	44		#b4d884
954	fasy frex  10 2	fasy frex 	10	2	69		#c0c0c0
955	LADE piab  4 0	LADE piab 	4	0	21		#c0c0c0
956	piab  5 1	piab 	5	1	143		#256d37
957	piab bepe  4 1	piab bepe 	4	1	22		#c0c0c0
958	FASY abal  9 1	FASY abal 	9	1	150		#c0c0c0
959	fasy frex  4 1	fasy frex 	4	1	97		#c0c0c0
960	piab fasy frex  11 2	piab fasy frex 	11	2	56		#c0c0c0
961	PIAB lade  3 0	PIAB lade 	3	0	21		#687022
962	PIAB lade  11 1	PIAB lade 	11	1	70		#687022
963	piab lade frex  6 1	piab lade frex 	6	1	18		#c0c0c0
964	PIAB lade  5 0	PIAB lade 	5	0	25		#687022
965	PIAB frex  9 2	PIAB frex 	9	2	159		#c0c0c0
966	fasy  11 2	fasy 	11	2	1277		#b4d884
967	piab lade fasy  4 0	piab lade fasy 	4	0	16		#9ead18
968	lade fasy frex  9 2	lade fasy frex 	9	2	130		#c0c0c0
969	piab frex  11 2	piab frex 	11	2	279		#c0c0c0
970	piab frex alin  6 1	piab frex alin 	6	1	15		#c0c0c0
971	frex  5 1	frex 	5	1	62		#c0c0c0
972	fasy frex  9 2	fasy frex 	9	2	426		#c0c0c0
973	piab fasy frex  10 2	piab fasy frex 	10	2	188		#c0c0c0
974	piab lade frex  9 2	piab lade frex 	9	2	95		#c0c0c0
975	PIAB bepe  10 1	PIAB bepe 	10	1	29		#c0c0c0
976	ACPS  7 2	ACPS 	7	2	19		#c0c0c0
977	pisy  9 1	pisy 	9	1	133		#c0c0c0
978	lade pisy fasy  8 2	lade pisy fasy 	8	2	87		#c0c0c0
979	piab lade bepe  10 1	piab lade bepe 	10	1	32		#c0c0c0
980	PIAB lade  11 2	PIAB lade 	11	2	1531		#687022
981	frex  6 1	frex 	6	1	40		#c0c0c0
982	piab  12 2	piab 	12	2	819		#256d37
983	LADE piab  9 2	LADE piab 	9	2	196		#c0c0c0
984	pisy  8 2	pisy 	8	2	396		#c0c0c0
985	piab frex  6 2	piab frex 	6	2	139		#c0c0c0
986	PISY fasy  7 2	PISY fasy 	7	2	22		#c0c0c0
987	PIAB fasy  3 0	PIAB fasy 	3	0	21		#308245
988	piab lade fasy  11 2	piab lade fasy 	11	2	965		#9ead18
989	abal fasy  11 1	abal fasy 	11	1	34		darkgrey
990	PIAB lade  4 0	PIAB lade 	4	0	17		#687022
991	piab frex  5 2	piab frex 	5	2	42		#c0c0c0
992	PISY  4 2	PISY 	4	2	22		#c0c0c0
993	PIAB frex  11 2	PIAB frex 	11	2	193		#c0c0c0
994	piab lade frex  11 2	piab lade frex 	11	2	45		#c0c0c0
995	piab fasy frex  6 2	piab fasy frex 	6	2	55		#c0c0c0
996	piab lade fasy frex  9 2	piab lade fasy frex 	9	2	25		#c0c0c0
997	FASY frex  8 2	FASY frex 	8	2	44		#c0c0c0
998	pisy fasy  10 2	pisy fasy 	10	2	276		#a86e06
999	piab lade  11 2	piab lade 	11	2	2878		#687022
1000	fasy  5 2	fasy 	5	2	81		#b4d884
1001	FASY pisy  9 1	FASY pisy 	9	1	28		#c0c0c0
1002	lade fasy frex  8 2	lade fasy frex 	8	2	86		#c0c0c0
1003	piab fasy bepe  10 1	piab fasy bepe 	10	1	22		#c0c0c0
1004	PIAB acps  8 1	PIAB acps 	8	1	23		#c0c0c0
1005	piab bepe  9 2	piab bepe 	9	2	22		#c0c0c0
1006	FREX  10 1	FREX 	10	1	24		#c0c0c0
1007	lade frex  9 2	lade frex 	9	2	117		#c0c0c0
1008	PIAB bepe  10 2	PIAB bepe 	10	2	22		#c0c0c0
1009	lade fasy frex  10 2	lade fasy frex 	10	2	44		#c0c0c0
1010	PIAB frex  6 2	PIAB frex 	6	2	33		#c0c0c0
1011	piab pisy fasy  10 2	piab pisy fasy 	10	2	2166		#754d07
1012	lade frex  7 2	lade frex 	7	2	27		#c0c0c0
1013	piab lade frex  8 2	piab lade frex 	8	2	26		#c0c0c0
1014	acps  8 1	acps 	8	1	16		#c0c0c0
1015	FASY  11 2	FASY 	11	2	121796		#ade268
1016	fasy  4 2	fasy 	4	2	18		#b4d884
1017	FASY pisy  8 2	FASY pisy 	8	2	579		#c0c0c0
1018	FASY piab  11 1	FASY piab 	11	1	241		#629e31
1019	PISY piab  8 2	PISY piab 	8	2	86		#c0c0c0
1020	piab abal fasy  11 2	piab abal fasy 	11	2	2369		#488c59
1021	LADE  8 2	LADE 	8	2	268		yellow
1022	lade  8 2	lade 	8	2	136		#c0c0c0
1023	piab lade frex  10 2	piab lade frex 	10	2	148		#c0c0c0
1024	piab fasy  12 2	piab fasy 	12	2	84637		#43a55c
1025	fasy acps  10 2	fasy acps 	10	2	104		#c0c0c0
1026	PISY piab  9 2	PISY piab 	9	2	53		#c0c0c0
1027	FREX piab  10 1	FREX piab 	10	1	65		#c0c0c0
1028	piab bepe  11 1	piab bepe 	11	1	16		#c0c0c0
1029	PIAB  12 2	PIAB 	12	2	202267		#256d37
1030	FREX piab  6 0	FREX piab 	6	0	52		#c0c0c0
1031	PISY  8 2	PISY 	8	2	300		#c0c0c0
1032	LADE  10 2	LADE 	10	2	149		yellow
1033	lade frex  8 2	lade frex 	8	2	76		#c0c0c0
1034	PIAB abal  9 1	PIAB abal 	9	1	56		#c0c0c0
1035	PISY piab  9 1	PISY piab 	9	1	36		#c0c0c0
1036	FASY pisy  9 2	FASY pisy 	9	2	486		#c0c0c0
1037	lade  9 2	lade 	9	2	222		#c0c0c0
1038	piab acps  10 2	piab acps 	10	2	39		#c0c0c0
1039	LADE piab  10 2	LADE piab 	10	2	247		#c0c0c0
1040	lade frex  10 2	lade frex 	10	2	63		#c0c0c0
1041	FASY acps  10 2	FASY acps 	10	2	19		#c0c0c0
1042	PIAB frex  6 0	PIAB frex 	6	0	47		#c0c0c0
1043	FREX fasy  4 1	FREX fasy 	4	1	27		#c0c0c0
1044	piab abal lade fasy  9 2	piab abal lade fasy 	9	2	52		#c0c0c0
1045	piab lade  12 2	piab lade 	12	2	159		#687022
1046	PISY  9 1	PISY 	9	1	114		#c0c0c0
1047	pisy  9 2	pisy 	9	2	191		#c0c0c0
1048	piab abal lade  10 2	piab abal lade 	10	2	52		#c0c0c0
1049	fasy frex  5 2	fasy frex 	5	2	82		#c0c0c0
1050	FASY frex  9 2	FASY frex 	9	2	37		#c0c0c0
1051	lade  10 2	lade 	10	2	145		#c0c0c0
1052	FREX piab  6 1	FREX piab 	6	1	35		#c0c0c0
1053	LADE piab  11 1	LADE piab 	11	1	24		#c0c0c0
1054	FASY abal  10 2	FASY abal 	10	2	2523		#c0c0c0
1055	piab lade fasy frex  10 2	piab lade fasy frex 	10	2	44		#c0c0c0
1056	FASY  11 0	FASY 	11	0	34		#ade268
1057	lade  11 2	lade 	11	2	20		#c0c0c0
1058	abal frex  9 1	abal frex 	9	1	13		#c0c0c0
1059	fasy frex  7 2	fasy frex 	7	2	68		#c0c0c0
1060	FREX  4 2	FREX 	4	2	9		#c0c0c0
1061	frex  9 2	frex 	9	2	19		#c0c0c0
1062	PIAB fasy  12 2	PIAB fasy 	12	2	54974		#308245
1063	LADE  9 2	LADE 	9	2	241		yellow
1064	PIAB acps  10 2	PIAB acps 	10	2	26		#c0c0c0
1065	fasy frex  4 2	fasy frex 	4	2	58		#c0c0c0
1066	PIAB  12 1	PIAB 	12	1	4483		#256d37
1067	ABAL fasy  8 2	ABAL fasy 	8	2	30		#c0c0c0
1068	PIAB lade  12 2	PIAB lade 	12	2	143		#687022
1069	PIAB abal  11 2	PIAB abal 	11	2	401		#c0c0c0
1070	FASY  12 2	FASY 	12	2	10747		#ade268
1071	PISY  9 2	PISY 	9	2	78		#c0c0c0
1072	abal fasy  11 2	abal fasy 	11	2	979		darkgrey
1073	lade fasy  11 2	lade fasy 	11	2	70		#ada845
1074	lade pisy fasy  9 2	lade pisy fasy 	9	2	46		#c0c0c0
1075	FASY frex  5 2	FASY frex 	5	2	23		#c0c0c0
1076	lade pisy  9 2	lade pisy 	9	2	168		#c0c0c0
1077	PISY fasy  8 2	PISY fasy 	8	2	48		#c0c0c0
1078	abal  10 2	abal 	10	2	22		#c0c0c0
