stateId	unique.str	composition	structure	fct	n	type	color
1079	lade  7 2	lade 	7	2	34		#c0c0c0
1080	FASY  4 2	FASY 	4	2	2450		#ade268
1081	piab fasy acps  10 2	piab fasy acps 	10	2	64		#c0c0c0
1082	piab lade fasy  12 2	piab lade fasy 	12	2	52		#9ead18
1083	PIAB pisy  10 2	PIAB pisy 	10	2	899		#c0c0c0
1084	FASY frex  6 2	FASY frex 	6	2	17		#c0c0c0
1085	LADE piab  11 2	LADE piab 	11	2	36		#c0c0c0
1086	piab abal  12 2	piab abal 	12	2	203		#c0c0c0
1087	piab lade pisy fasy  8 2	piab lade pisy fasy 	8	2	35		#c0c0c0
1088	FASY pisy  10 2	FASY pisy 	10	2	26		#c0c0c0
1089	fasy frex  6 2	fasy frex 	6	2	65		#c0c0c0
1090	FASY abal  11 2	FASY abal 	11	2	798		#c0c0c0
1091	PIAB  13 2	PIAB 	13	2	29189		#256d37
1092	PIAB  13 1	PIAB 	13	1	505		#256d37
1093	piab pisy  11 2	piab pisy 	11	2	130		#825a12
1094	piab pisy fasy  11 2	piab pisy fasy 	11	2	41		#754d07
1095	PIAB pisy  11 2	PIAB pisy 	11	2	69		#c0c0c0
1096	PIAB fasy  12 1	PIAB fasy 	12	1	341		#308245
1097	FASY pisy  7 2	FASY pisy 	7	2	53		#c0c0c0
1098	piab abal fasy  12 2	piab abal fasy 	12	2	727		#488c59
1099	PIAB abal  12 2	PIAB abal 	12	2	80		#c0c0c0
1100	PIAB fasy  13 2	PIAB fasy 	13	2	6865		#308245
1101	piab abal fasy  11 1	piab abal fasy 	11	1	26		#488c59
1102	FASY piab  12 2	FASY piab 	12	2	15064		#629e31
1103	piab fasy  13 1	piab fasy 	13	1	73		#43a55c
1104	piab fasy  13 2	piab fasy 	13	2	6973		#43a55c
1105	FASY qupe  5 1	FASY qupe 	5	1	18		#c0c0c0
1106	FASY qupe  5 2	FASY qupe 	5	2	42		#c0c0c0
1107	fasy  12 2	fasy 	12	2	202		#b4d884
1108	FASY abal  10 1	FASY abal 	10	1	53		#c0c0c0
1109	FASY qupe  6 2	FASY qupe 	6	2	141		#c0c0c0
1110	PIAB  12 0	PIAB 	12	0	29		#256d37
1111	FASY abal  11 1	FASY abal 	11	1	22		#c0c0c0
1112	FASY piab  4 2	FASY piab 	4	2	782		#629e31
1113	FASY piab  13 2	FASY piab 	13	2	609		#629e31
1114	piab abal fasy  12 1	piab abal fasy 	12	1	41		#488c59
1115	FASY  13 2	FASY 	13	2	157		#ade268
1116	PIAB fasy  13 1	PIAB fasy 	13	1	41		#308245
1117	FASY  12 1	FASY 	12	1	39		#ade268
1118	FASY piab  12 1	FASY piab 	12	1	35		#629e31
1119	abal fasy  12 2	abal fasy 	12	2	150		darkgrey
1120	FASY qupe  8 1	FASY qupe 	8	1	97		#c0c0c0
1121	FASY qupe  8 2	FASY qupe 	8	2	4117		#c0c0c0
1122	fasy qupe  8 1	fasy qupe 	8	1	405		#c0c0c0
1123	fasy qupe  8 2	fasy qupe 	8	2	7975		#c0c0c0
1124	FASY qupe  9 2	FASY qupe 	9	2	7196		#c0c0c0
1125	FASY qupe  9 1	FASY qupe 	9	1	109		#c0c0c0
1126	FASY qupe  7 1	FASY qupe 	7	1	60		#c0c0c0
1127	fasy qupe  7 1	fasy qupe 	7	1	205		#c0c0c0
1128	piab abal  12 1	piab abal 	12	1	24		#c0c0c0
1129	piab  13 2	piab 	13	2	142		#256d37
1130	FASY abal  12 2	FASY abal 	12	2	112		#c0c0c0
1131	PISY  3 2	PISY 	3	2	21		#c0c0c0
1132	piab abal lade fasy  7 2	piab abal lade fasy 	7	2	20		#c0c0c0
1133	FREX piab  9 0	FREX piab 	9	0	14		#c0c0c0
1134	fasy  2 0	fasy 	2	0	27		#b4d884
1135	lade  2 0	lade 	2	0	43		#c0c0c0
1136	lade  3 0	lade 	3	0	27		#c0c0c0
1137	lade  4 0	lade 	4	0	15		#c0c0c0
1138	ACPS fasy  7 2	ACPS fasy 	7	2	17		#c0c0c0
1139	piab bepe  10 2	piab bepe 	10	2	23		#c0c0c0
1140	FASY acps  9 2	FASY acps 	9	2	27		#c0c0c0
1141	FASY abal  5 2	FASY abal 	5	2	21		#c0c0c0
1142	PIAB pisy  10 1	PIAB pisy 	10	1	20		#c0c0c0
1143	PIAB abal  10 1	PIAB abal 	10	1	23		#c0c0c0
1144	PIAB  14 2	PIAB 	14	2	296		#256d37
1145	ABAL fasy  9 2	ABAL fasy 	9	2	24		#c0c0c0
1146	FASY qupe  7 2	FASY qupe 	7	2	598		#c0c0c0
1147	bepe  8 1	bepe 	8	1	15		#c0c0c0
1148	FASY  3 2	FASY 	3	2	116		#ade268
1149	fasy qupe  5 1	fasy qupe 	5	1	27		#c0c0c0
1150	piab lade pisy fasy  9 2	piab lade pisy fasy 	9	2	30		#c0c0c0
1151	FREX piab  11 1	FREX piab 	11	1	18		#c0c0c0
1152	PISY fasy  9 2	PISY fasy 	9	2	20		#c0c0c0
1153	fasy qupe  9 2	fasy qupe 	9	2	24455		#c0c0c0
1154	fasy qupe  5 2	fasy qupe 	5	2	52		#c0c0c0
1155	fasy qupe  7 2	fasy qupe 	7	2	1051		#c0c0c0
1156	fasy qupe  10 2	fasy qupe 	10	2	10220		#c0c0c0
1157	FASY qupe  6 1	FASY qupe 	6	1	38		#c0c0c0
1158	FASY piab  3 1	FASY piab 	3	1	25		#629e31
1159	fasy qupe  6 2	fasy qupe 	6	2	160		#c0c0c0
1160	fasy qupe  6 1	fasy qupe 	6	1	64		#c0c0c0
1161	FASY qupe  10 2	FASY qupe 	10	2	1400		#c0c0c0
1162	fasy qupe  9 1	fasy qupe 	9	1	498		#c0c0c0
1163	piab abal fasy  13 2	piab abal fasy 	13	2	89		#488c59
1164	FASY quro  9 2	FASY quro 	9	2	60		#c0c0c0
1165	piab fasy pini  6 1	piab fasy pini 	6	1	188		#c0c0c0
1166	piab fasy pini  6 2	piab fasy pini 	6	2	194		#c0c0c0
1167	piab fasy qupe  9 2	piab fasy qupe 	9	2	20375		#c0c0c0
1168	FASY quro  8 1	FASY quro 	8	1	14		#c0c0c0
1169	FASY quro  8 2	FASY quro 	8	2	73		#c0c0c0
1170	piab fasy qupe  10 2	piab fasy qupe 	10	2	24711		#c0c0c0
1171	PIAB fasy  14 2	PIAB fasy 	14	2	36		#308245
1172	piab fasy  14 2	piab fasy 	14	2	29		#43a55c
1173	fasy pini  6 1	fasy pini 	6	1	129		#c0c0c0
1174	fasy pini  6 2	fasy pini 	6	2	392		#c0c0c0
1175	FASY pini  6 2	FASY pini 	6	2	340		#c0c0c0
1176	FASY pini  5 2	FASY pini 	5	2	30		#c0c0c0
1177	piab fasy qupe  7 1	piab fasy qupe 	7	1	99		#c0c0c0
1178	piab fasy qupe  7 2	piab fasy qupe 	7	2	241		#c0c0c0
1179	piab qupe  9 1	piab qupe 	9	1	1316		#933910
1180	piab fasy  3 1	piab fasy 	3	1	138		#43a55c
1181	piab fasy qupe  8 2	piab fasy qupe 	8	2	4910		#c0c0c0
1182	piab fasy qupe  11 1	piab fasy qupe 	11	1	82		#c0c0c0
1183	FASY pini  7 2	FASY pini 	7	2	197		#c0c0c0
1184	piab fasy qupe  11 2	piab fasy qupe 	11	2	6934		#c0c0c0
1185	fasy pini  7 2	fasy pini 	7	2	1070		#c0c0c0
1186	fasy quro  9 2	fasy quro 	9	2	117		#c0c0c0
1187	piab fasy quro  10 1	piab fasy quro 	10	1	22		#c0c0c0
1188	FASY qupe  11 2	FASY qupe 	11	2	30		#c0c0c0
1189	piab fasy qupe  10 1	piab fasy qupe 	10	1	245		#c0c0c0
1190	FASY pini  6 1	FASY pini 	6	1	29		#c0c0c0
1191	abal fasy qupe  8 2	abal fasy qupe 	8	2	15		#c0c0c0
1192	fasy qupe  11 2	fasy qupe 	11	2	1101		#c0c0c0
1193	piab fasy pini  5 1	piab fasy pini 	5	1	60		#c0c0c0
1194	piab qupe  10 1	piab qupe 	10	1	627		#933910
1195	fasy pini  5 1	fasy pini 	5	1	81		#c0c0c0
1196	fasy qupe  10 1	fasy qupe 	10	1	253		#c0c0c0
1197	piab qupe  5 1	piab qupe 	5	1	23		#933910
1198	piab qupe  6 1	piab qupe 	6	1	42		#933910
1199	piab qupe  10 2	piab qupe 	10	2	49474		#933910
1200	piab fasy pini  5 2	piab fasy pini 	5	2	43		#c0c0c0
1201	piab qupe  7 1	piab qupe 	7	1	334		#933910
1202	fasy qupe  11 1	fasy qupe 	11	1	43		#c0c0c0
1203	piab qupe  7 2	piab qupe 	7	2	800		#933910
1204	piab qupe  8 2	piab qupe 	8	2	11411		#933910
1205	fasy pini  5 2	fasy pini 	5	2	146		#c0c0c0
1206	piab fasy qupe  6 1	piab fasy qupe 	6	1	18		#c0c0c0
1207	piab qupe  9 2	piab qupe 	9	2	38801		#933910
1208	QUPE piab  10 2	QUPE piab 	10	2	7069		#c0c0c0
1209	piab fasy qupe  8 1	piab fasy qupe 	8	1	470		#c0c0c0
1210	piab qupe  11 1	piab qupe 	11	1	220		#933910
1211	fasy quro  8 1	fasy quro 	8	1	23		#c0c0c0
1212	QUPE fasy  8 2	QUPE fasy 	8	2	56		#c0c0c0
1213	piab fasy qupe  9 1	piab fasy qupe 	9	1	531		#c0c0c0
1214	piab qupe  11 2	piab qupe 	11	2	24449		#933910
1215	PIAB qupe  11 1	PIAB qupe 	11	1	50		#c0c0c0
1216	PIAB qupe  11 2	PIAB qupe 	11	2	5431		#c0c0c0
1217	fasy quro  9 1	fasy quro 	9	1	40		#c0c0c0
1218	piab fasy quro  12 2	piab fasy quro 	12	2	28		#c0c0c0
1219	fasy quro  6 2	fasy quro 	6	2	17		#c0c0c0
1220	QUPE  8 1	QUPE 	8	1	234		#c0c0c0
1221	PIAB qupe  10 1	PIAB qupe 	10	1	184		#c0c0c0
1222	piab qupe  8 1	piab qupe 	8	1	1108		#933910
1223	piab fasy qupe  12 2	piab fasy qupe 	12	2	1267		#c0c0c0
1224	piab quro  9 2	piab quro 	9	2	40		#c0c0c0
1225	piab fasy pini  7 1	piab fasy pini 	7	1	387		#c0c0c0
1226	QUPE  8 2	QUPE 	8	2	3870		#c0c0c0
1227	piab fasy pini  7 2	piab fasy pini 	7	2	1210		#c0c0c0
1228	QUPE  9 1	QUPE 	9	1	192		#c0c0c0
1229	piab fasy pini  8 1	piab fasy pini 	8	1	350		#c0c0c0
1230	fasy quro qupe  9 2	fasy quro qupe 	9	2	34		#c0c0c0
1231	fasy qupe pini  7 2	fasy qupe pini 	7	2	82		#c0c0c0
1232	QUPE  9 2	QUPE 	9	2	9425		#c0c0c0
1233	qupe  9 1	qupe 	9	1	28		#c0c0c0
1234	quro qupe  9 2	quro qupe 	9	2	67		#c0c0c0
1235	quro qupe  8 2	quro qupe 	8	2	148		#c0c0c0
1236	fasy quro qupe  8 2	fasy quro qupe 	8	2	36		#c0c0c0
1237	FASY qupe  10 1	FASY qupe 	10	1	47		#c0c0c0
1238	piab qupe  12 2	piab qupe 	12	2	6735		#933910
1239	QUPE  11 1	QUPE 	11	1	42		#c0c0c0
1240	QUPE  10 1	QUPE 	10	1	161		#c0c0c0
1241	QUPE  10 2	QUPE 	10	2	9449		#c0c0c0
1242	PIAB qupe  10 2	PIAB qupe 	10	2	3510		#c0c0c0
1243	qupe  9 2	qupe 	9	2	2024		#c0c0c0
1244	FASY pini  8 2	FASY pini 	8	2	219		#c0c0c0
1245	fasy pini  8 1	fasy pini 	8	1	109		#c0c0c0
1246	QUPE  6 1	QUPE 	6	1	83		#c0c0c0
1247	piab fasy quro  9 2	piab fasy quro 	9	2	53		#c0c0c0
1248	piab quro qupe  9 2	piab quro qupe 	9	2	110		#c0c0c0
1249	QUPE fasy  9 2	QUPE fasy 	9	2	133		#c0c0c0
1250	fasy quro  8 2	fasy quro 	8	2	42		#c0c0c0
1251	fasy pini  8 2	fasy pini 	8	2	1975		#c0c0c0
1252	fasy pini  9 1	fasy pini 	9	1	131		#c0c0c0
1253	fasy pini  9 2	fasy pini 	9	2	778		#c0c0c0
1254	piab fasy pini  9 2	piab fasy pini 	9	2	1090		#c0c0c0
1255	piab quro qupe  9 1	piab quro qupe 	9	1	25		#c0c0c0
1256	fasy pini  7 1	fasy pini 	7	1	113		#c0c0c0
1257	piab quro qupe  8 1	piab quro qupe 	8	1	31		#c0c0c0
1258	piab quro qupe  8 2	piab quro qupe 	8	2	73		#c0c0c0
1259	quro qupe  8 1	quro qupe 	8	1	29		#c0c0c0
1260	piab fasy quro qupe  10 2	piab fasy quro qupe 	10	2	33		#c0c0c0
1261	piab quro qupe  10 2	piab quro qupe 	10	2	120		#c0c0c0
1262	fasy quro qupe  7 2	fasy quro qupe 	7	2	20		#c0c0c0
1263	QUPE fasy  7 2	QUPE fasy 	7	2	58		#c0c0c0
1264	piab fasy quro  10 2	piab fasy quro 	10	2	67		#c0c0c0
1265	PINI fasy  6 2	PINI fasy 	6	2	91		#c0c0c0
1266	QUPE  5 2	QUPE 	5	2	23		#c0c0c0
1267	FASY pini  5 1	FASY pini 	5	1	23		#c0c0c0
1268	QUPE piab  7 1	QUPE piab 	7	1	27		#c0c0c0
1269	QUPE piab  7 2	QUPE piab 	7	2	117		#c0c0c0
1270	QUPE piab  8 2	QUPE piab 	8	2	1394		#c0c0c0
1271	FASY quro  9 1	FASY quro 	9	1	15		#c0c0c0
1272	QUPE  7 2	QUPE 	7	2	527		#c0c0c0
1273	QUPE  7 1	QUPE 	7	1	129		#c0c0c0
1274	PIAB qupe  8 1	PIAB qupe 	8	1	123		#c0c0c0
1275	PIAB qupe  9 1	PIAB qupe 	9	1	280		#c0c0c0
1276	PIAB qupe  9 2	PIAB qupe 	9	2	1478		#c0c0c0
1277	FASY quro  7 2	FASY quro 	7	2	25		#c0c0c0
1278	abal fasy qupe  9 2	abal fasy qupe 	9	2	32		#c0c0c0
1279	FASY quro  10 2	FASY quro 	10	2	18		#c0c0c0
1280	fasy pini  10 2	fasy pini 	10	2	30		#c0c0c0
1281	quro qupe  6 1	quro qupe 	6	1	20		#c0c0c0
1282	QUPE quro  7 2	QUPE quro 	7	2	25		#c0c0c0
1283	fasy quro  10 2	fasy quro 	10	2	99		#c0c0c0
1284	piab fasy quro  9 1	piab fasy quro 	9	1	17		#c0c0c0
1285	piab fasy quro  8 2	piab fasy quro 	8	2	15		#c0c0c0
1286	piab quro qupe  10 1	piab quro qupe 	10	1	15		#c0c0c0
1287	fasy quro  10 1	fasy quro 	10	1	15		#c0c0c0
1288	QUPE  6 2	QUPE 	6	2	186		#c0c0c0
1289	qupe  6 2	qupe 	6	2	28		#c0c0c0
1290	piab fasy pini  9 1	piab fasy pini 	9	1	242		#c0c0c0
1291	qupe  7 2	qupe 	7	2	181		#c0c0c0
1292	quro qupe  10 2	quro qupe 	10	2	83		#c0c0c0
1293	QUPE pini  7 2	QUPE pini 	7	2	24		#c0c0c0
1294	piab quro  8 2	piab quro 	8	2	26		#c0c0c0
1295	qupe pini  7 2	qupe pini 	7	2	439		#c0c0c0
1296	qupe pini  6 2	qupe pini 	6	2	159		#c0c0c0
1297	piab quro  8 1	piab quro 	8	1	30		#c0c0c0
1298	qupe  10 2	qupe 	10	2	940		#c0c0c0
1299	qupe  8 2	qupe 	8	2	1319		#c0c0c0
1300	quro qupe  6 2	quro qupe 	6	2	60		#c0c0c0
1301	piab fasy quro  11 2	piab fasy quro 	11	2	41		#c0c0c0
1302	fasy qupe  12 2	fasy qupe 	12	2	147		#c0c0c0
1303	piab quro  10 2	piab quro 	10	2	135		#c0c0c0
1304	quro qupe  11 2	quro qupe 	11	2	160		#c0c0c0
1305	piab fasy qupe  12 1	piab fasy qupe 	12	1	26		#c0c0c0
1306	piab quro qupe  11 2	piab quro qupe 	11	2	206		#c0c0c0
1307	fasy quro qupe  11 2	fasy quro qupe 	11	2	21		#c0c0c0
1308	QURO  10 2	QURO 	10	2	19		#c0c0c0
1309	piab qupe  12 1	piab qupe 	12	1	86		#933910
1310	piab quro qupe  12 2	piab quro qupe 	12	2	123		#c0c0c0
1311	fasy qupe  13 2	fasy qupe 	13	2	46		#c0c0c0
1312	PIAB qupe  12 2	PIAB qupe 	12	2	3336		#c0c0c0
1313	QUPE quro  9 2	QUPE quro 	9	2	38		#c0c0c0
1314	piab qupe  13 2	piab qupe 	13	2	773		#933910
1315	PIAB qupe  13 2	PIAB qupe 	13	2	604		#c0c0c0
1316	piab quro  12 2	piab quro 	12	2	48		#c0c0c0
1317	QUPE quro  10 2	QUPE quro 	10	2	121		#c0c0c0
1318	piab fasy qupe  13 2	piab fasy qupe 	13	2	58		#c0c0c0
1319	quro qupe  7 2	quro qupe 	7	2	91		#c0c0c0
1320	QUPE piab  11 2	QUPE piab 	11	2	2524		#c0c0c0
1321	piab pini  8 1	piab pini 	8	1	324		#c0c0c0
1322	qupe  11 2	qupe 	11	2	235		#c0c0c0
1323	quro qupe  7 1	quro qupe 	7	1	15		#c0c0c0
1324	piab pini  8 2	piab pini 	8	2	5031		#c0c0c0
1325	piab quro  11 2	piab quro 	11	2	102		#c0c0c0
1326	piab quro qupe  13 2	piab quro qupe 	13	2	28		#c0c0c0
1327	qupe  13 2	qupe 	13	2	19		#c0c0c0
1328	qupe  12 2	qupe 	12	2	48		#c0c0c0
1329	fasy quro qupe  10 2	fasy quro qupe 	10	2	39		#c0c0c0
1330	QUPE  12 2	QUPE 	12	2	630		#c0c0c0
1331	QUPE  11 2	QUPE 	11	2	3783		#c0c0c0
1332	qupe pini  8 2	qupe pini 	8	2	1135		#c0c0c0
1333	QUPE piab  8 1	QUPE piab 	8	1	71		#c0c0c0
1334	QUPE  13 2	QUPE 	13	2	46		#c0c0c0
1335	piab qupe pini  6 2	piab qupe pini 	6	2	57		#c0c0c0
1336	QUPE piab  9 2	QUPE piab 	9	2	7119		#c0c0c0
1337	QUPE piab  9 1	QUPE piab 	9	1	74		#c0c0c0
1338	QUPE piab  12 2	QUPE piab 	12	2	494		#c0c0c0
1339	QUPE quro  11 2	QUPE quro 	11	2	30		#c0c0c0
1340	piab qupe  6 2	piab qupe 	6	2	47		#933910
1341	QUPE fasy  10 2	QUPE fasy 	10	2	84		#c0c0c0
1342	QUPE  5 1	QUPE 	5	1	31		#c0c0c0
1343	piab pini  9 1	piab pini 	9	1	176		#c0c0c0
1344	piab qupe pini  7 2	piab qupe pini 	7	2	1461		#c0c0c0
1345	piab qupe pini  8 2	piab qupe pini 	8	2	5252		#c0c0c0
1346	piab pini  9 2	piab pini 	9	2	2120		#c0c0c0
1347	QUPE piab  6 2	QUPE piab 	6	2	36		#c0c0c0
1348	PIAB pini  9 2	PIAB pini 	9	2	511		#c0c0c0
1349	QUPE piab  13 2	QUPE piab 	13	2	47		#c0c0c0
1350	PIAB qupe  8 2	PIAB qupe 	8	2	201		#c0c0c0
1351	piab fasy qupe pini  10 2	piab fasy qupe pini 	10	2	19		#c0c0c0
1352	qupe  8 1	qupe 	8	1	29		#c0c0c0
1353	piab qupe pini  10 2	piab qupe pini 	10	2	177		#c0c0c0
1354	QUPE piab  10 1	QUPE piab 	10	1	42		#c0c0c0
1355	PIAB qupe  14 2	PIAB qupe 	14	2	17		#c0c0c0
1356	QUPE quro  8 2	QUPE quro 	8	2	27		#c0c0c0
1357	PIAB qupe  7 1	PIAB qupe 	7	1	59		#c0c0c0
1358	piab quro qupe  7 2	piab quro qupe 	7	2	23		#c0c0c0
1359	piab quro  9 1	piab quro 	9	1	25		#c0c0c0
1360	piab quro  7 1	piab quro 	7	1	9		#c0c0c0
1361	piab fasy pini  10 2	piab fasy pini 	10	2	114		#c0c0c0
1362	piab pini  10 2	piab pini 	10	2	299		#c0c0c0
1363	QUPE piab  11 1	QUPE piab 	11	1	24		#c0c0c0
1364	piab qupe pini  9 2	piab qupe pini 	9	2	3121		#c0c0c0
1365	piab qupe pini  9 1	piab qupe pini 	9	1	44		#c0c0c0
1366	abal fasy qupe  10 2	abal fasy qupe 	10	2	24		#c0c0c0
1367	abal qupe  10 2	abal qupe 	10	2	26		#c0c0c0
1368	abal qupe  12 2	abal qupe 	12	2	20		#c0c0c0
1369	piab quro  10 1	piab quro 	10	1	26		#c0c0c0
1370	fasy qupe pini  10 2	fasy qupe pini 	10	2	29		#c0c0c0
1371	piab fasy pini  8 2	piab fasy pini 	8	2	2691		#c0c0c0
1372	fasy quro qupe  10 1	fasy quro qupe 	10	1	19		#c0c0c0
1373	piab fasy pini  10 1	piab fasy pini 	10	1	24		#c0c0c0
1374	PINI piab  6 2	PINI piab 	6	2	94		#c0c0c0
1375	PINI piab  7 2	PINI piab 	7	2	185		#c0c0c0
1376	piab pini  7 2	piab pini 	7	2	1822		#c0c0c0
1377	PIAB  14 1	PIAB 	14	1	18		#256d37
1378	PINI  6 2	PINI 	6	2	212		#c0c0c0
1379	PIAB quro  11 2	PIAB quro 	11	2	32		#c0c0c0
1380	piab pini  6 2	piab pini 	6	2	329		#c0c0c0
1381	qupe pini  9 2	qupe pini 	9	2	516		#c0c0c0
1382	fasy quro pini  8 2	fasy quro pini 	8	2	14		#c0c0c0
1383	FASY pini  9 2	FASY pini 	9	2	43		#c0c0c0
1384	PIAB pini  8 1	PIAB pini 	8	1	20		#c0c0c0
1385	quro qupe pini  6 2	quro qupe pini 	6	2	21		#c0c0c0
1386	PIAB pini  8 2	PIAB pini 	8	2	308		#c0c0c0
1387	piab pini  7 1	piab pini 	7	1	264		#c0c0c0
1388	fasy qupe pini  8 2	fasy qupe pini 	8	2	418		#c0c0c0
1389	PINI qupe  6 2	PINI qupe 	6	2	17		#c0c0c0
1390	piab qupe pini  8 1	piab qupe pini 	8	1	154		#c0c0c0
1391	piab fasy qupe pini  8 2	piab fasy qupe pini 	8	2	174		#c0c0c0
1392	qupe pini  10 2	qupe pini 	10	2	35		#c0c0c0
1393	fasy qupe pini  9 2	fasy qupe pini 	9	2	302		#c0c0c0
1394	piab fasy qupe pini  9 2	piab fasy qupe pini 	9	2	167		#c0c0c0
1395	piab fasy qupe pini  7 2	piab fasy qupe pini 	7	2	32		#c0c0c0
1396	quro qupe  5 1	quro qupe 	5	1	11		#c0c0c0
1397	QUPE pini  8 2	QUPE pini 	8	2	85		#c0c0c0
1398	piab pini  10 1	piab pini 	10	1	30		#c0c0c0
1399	qupe pini  5 2	qupe pini 	5	2	22		#c0c0c0
1400	pini  6 2	pini 	6	2	32		#c0c0c0
1401	pini  8 2	pini 	8	2	54		#c0c0c0
1402	PINI  9 2	PINI 	9	2	19		#c0c0c0
1403	piab qupe pini  7 1	piab qupe pini 	7	1	127		#c0c0c0
1404	PINI  8 2	PINI 	8	2	117		#c0c0c0
1405	piab pini  6 1	piab pini 	6	1	104		#c0c0c0
1406	piab pini  11 2	piab pini 	11	2	45		#c0c0c0
1407	pini  7 2	pini 	7	2	65		#c0c0c0
1408	PIAB pini  10 2	PIAB pini 	10	2	106		#c0c0c0
1409	piab qupe pini  11 2	piab qupe pini 	11	2	20		#c0c0c0
1410	QUPE pini  9 2	QUPE pini 	9	2	79		#c0c0c0
1411	PIAB quro  10 2	PIAB quro 	10	2	102		#c0c0c0
1412	PIAB pini  11 2	PIAB pini 	11	2	19		#c0c0c0
1413	piab fasy pini  11 2	piab fasy pini 	11	2	19		#c0c0c0
1414	PINI fasy  7 2	PINI fasy 	7	2	18		#c0c0c0
1415	qupe pini  7 1	qupe pini 	7	1	19		#c0c0c0
1416	PINI piab  8 2	PINI piab 	8	2	34		#c0c0c0
1417	PINI  7 2	PINI 	7	2	186		#c0c0c0
1418	PIAB pini  9 1	PIAB pini 	9	1	18		#c0c0c0
