stateId,runId,composition,structure,fct,unique.str,unique.id,puniuqe.id,n
1,1,PIAB ,10,2,PIAB  10 2,1,1,362837
2,1,PIAB ,10,1,PIAB  10 1,2,2,49577
3,1,PIAB ,8,2,PIAB  8 2,3,3,96568
4,1,PIAB lade ,8,2,PIAB lade  8 2,4,4,2426
5,1,PIAB fasy ,10,2,PIAB fasy  10 2,5,5,141544
6,1,piab fasy ,9,1,piab fasy  9 1,6,6,62476
7,1,FASY ,9,1,FASY  9 1,7,7,42365
9,1,acps frex ,8,0,acps frex  8 0,9,8,10
10,1,piab fasy ,8,2,piab fasy  8 2,10,9,339717
11,1,PIAB ,7,2,PIAB  7 2,11,10,31771
12,1,fasy acps frex ,8,1,fasy acps frex  8 1,12,11,41
13,1,piab ,9,2,piab  9 2,13,12,9440
14,1,PIAB fasy ,9,2,PIAB fasy  9 2,14,13,91889
15,1,FASY ,8,2,FASY  8 2,15,14,3032558
16,1,piab fasy ,8,1,piab fasy  8 1,16,15,110265
17,1,fasy frex ,8,1,fasy frex  8 1,17,16,1363
18,1,PIAB ,7,1,PIAB  7 1,18,17,25579
19,1,piab fasy ,4,2,piab fasy  4 2,19,18,282
20,1,fasy ,9,1,fasy  9 1,20,19,7266
21,1,piab abal fasy ,9,1,piab abal fasy  9 1,21,20,772
22,1,fasy acps ,9,1,fasy acps  9 1,22,21,677
23,1,FASY piab ,9,1,FASY piab  9 1,23,22,10133
24,1,PIAB ,5,1,PIAB  5 1,24,23,2143
25,1,FASY ,8,1,FASY  8 1,25,24,66433
26,1,PIAB ,9,2,PIAB  9 2,26,25,211035
27,1,piab fasy ,9,2,piab fasy  9 2,27,26,702755
28,1,piab fasy ,10,2,piab fasy  10 2,28,27,661650
29,1,piab fasy ,10,1,piab fasy  10 1,29,28,15251
30,1,piab fasy ,9,0,piab fasy  9 0,30,29,1013
31,1,PIAB ,6,2,PIAB  6 2,31,30,6478
32,1,PIAB ,8,1,PIAB  8 1,32,31,45129
33,1,FASY ,9,0,FASY  9 0,33,32,848
34,1,FASY ,5,1,FASY  5 1,34,33,5985
35,1,piab fasy ,6,1,piab fasy  6 1,35,34,38833
36,1,piab fasy ,7,2,piab fasy  7 2,36,35,86260
37,1,PIAB ,10,0,PIAB  10 0,37,36,648
38,1,piab fasy ,7,1,piab fasy  7 1,38,37,81438
39,1,PIAB ,9,1,PIAB  9 1,39,38,56822
40,1,PIAB fasy ,9,1,PIAB fasy  9 1,40,39,15609
41,1,piab acps ,7,1,piab acps  7 1,41,40,107
42,1,pisy fasy ,9,1,pisy fasy  9 1,42,41,721
44,1,FASY ,7,1,FASY  7 1,44,42,46217
45,1,FASY ,6,1,FASY  6 1,45,43,13767
46,1,PIAB fasy ,8,1,PIAB fasy  8 1,46,44,20039
47,1,FASY piab ,7,1,FASY piab  7 1,47,45,20197
48,1,fasy ,10,1,fasy  10 1,48,46,1156
49,1,fasy frex ,9,1,fasy frex  9 1,49,47,804
50,1,FASY ,6,0,FASY  6 0,50,48,1429
51,1,FASY ,6,2,FASY  6 2,51,49,349813
52,1,FASY ,7,2,FASY  7 2,52,50,1055912
53,1,FASY frex ,7,0,FASY frex  7 0,53,51,61
54,1,piab fasy frex ,8,1,piab fasy frex  8 1,54,52,701
55,1,fasy frex ,6,1,fasy frex  6 1,55,53,329
56,1,FASY piab ,8,1,FASY piab  8 1,56,54,23750
57,1,piab ,7,1,piab  7 1,57,55,1991
58,1,FREX ,1,0,FREX  1 0,58,56,1639
59,1,piab pisy fasy ,7,1,piab pisy fasy  7 1,59,57,2048
60,1,piab fasy ,5,1,piab fasy  5 1,60,58,16386
61,1,fasy frex ,7,1,fasy frex  7 1,61,59,808
62,1,fasy alin ,7,1,fasy alin  7 1,62,60,14
63,1,piab pisy ,7,1,piab pisy  7 1,63,61,2262
64,1,fasy acps ,8,1,fasy acps  8 1,64,62,979
65,1,FASY acps ,6,1,FASY acps  6 1,65,63,113
66,1,PIAB fasy ,10,1,PIAB fasy  10 1,66,64,6956
67,1,FASY frex ,6,0,FASY frex  6 0,67,65,77
68,1,fasy acps ,7,1,fasy acps  7 1,68,66,855
69,1,FASY frex ,6,1,FASY frex  6 1,69,67,85
70,1,fasy frex ,6,0,fasy frex  6 0,70,68,266
71,1,fasy acps ,5,0,fasy acps  5 0,71,69,74
72,1,FASY ,5,0,FASY  5 0,72,70,619
73,1,fasy ,8,1,fasy  8 1,73,71,12167
74,1,fasy ,7,1,fasy  7 1,74,72,6200
75,1,PIAB fasy ,8,2,PIAB fasy  8 2,75,73,36837
76,1,FASY ,8,0,FASY  8 0,76,74,2390
77,1,piab ,7,2,piab  7 2,77,75,1522
78,1,piab fasy ,7,0,piab fasy  7 0,78,76,1824
79,1,FASY piab ,5,2,FASY piab  5 2,79,77,9765
80,1,FASY piab ,6,1,FASY piab  6 1,80,78,13753
81,1,piab fasy ,6,2,piab fasy  6 2,81,79,22151
82,1,PIAB fasy ,7,1,PIAB fasy  7 1,82,80,11493
83,1,FASY ,7,0,FASY  7 0,83,81,2555
84,1,PIAB frex ,4,0,PIAB frex  4 0,84,82,99
85,1,piab frex ,5,0,piab frex  5 0,85,83,292
86,1,FASY acps ,5,0,FASY acps  5 0,86,84,72
87,1,PIAB fasy ,7,2,PIAB fasy  7 2,87,85,8122
88,1,FASY piab ,8,2,FASY piab  8 2,88,86,240220
89,1,piab lade ,8,1,piab lade  8 1,89,87,11649
90,1,abal fasy ,7,1,abal fasy  7 1,90,88,1868
91,1,piab fasy ,5,0,piab fasy  5 0,91,89,395
92,1,lade fasy ,8,1,lade fasy  8 1,92,90,7801
93,1,piab lade fasy ,8,1,piab lade fasy  8 1,93,91,7798
94,1,piab lade ,7,1,piab lade  7 1,94,92,5799
95,1,LADE ,5,0,LADE  5 0,95,93,366
96,1,piab lade fasy ,8,2,piab lade fasy  8 2,96,94,8381
97,1,lade fasy ,7,0,lade fasy  7 0,97,95,937
98,1,FASY ,10,1,FASY  10 1,98,96,5685
99,1,FASY piab ,7,2,FASY piab  7 2,99,97,85223
100,1,LADE ,7,1,LADE  7 1,100,98,1827
101,1,lade fasy acps ,6,0,lade fasy acps  6 0,101,99,17
102,1,FASY ,10,0,FASY  10 0,102,100,158
103,1,piab lade fasy ,10,0,piab lade fasy  10 0,103,101,48
104,1,piab acps ,5,1,piab acps  5 1,104,102,11
105,1,LADE ,6,0,LADE  6 0,105,103,936
106,1,piab lade ,8,0,piab lade  8 0,106,104,960
107,1,piab lade ,6,0,piab lade  6 0,107,105,429
108,1,PIAB lade ,6,0,PIAB lade  6 0,108,106,61
109,1,PIAB ,6,1,PIAB  6 1,109,107,8146
110,1,PIAB ,5,2,PIAB  5 2,110,108,1040
111,1,FASY frex ,8,0,FASY frex  8 0,111,109,71
112,1,PIAB lade ,8,1,PIAB lade  8 1,112,110,2861
113,1,PIAB lade ,6,1,PIAB lade  6 1,113,111,463
114,1,piab ,8,1,piab  8 1,114,112,2893
115,1,PIAB frex ,5,1,PIAB frex  5 1,115,113,63
116,1,piab fasy ,4,1,piab fasy  4 1,116,114,3306
117,1,PIAB ,7,0,PIAB  7 0,117,115,2104
118,1,PIAB lade ,7,1,PIAB lade  7 1,118,116,1740
119,1,piab fasy ,6,0,piab fasy  6 0,119,117,723
120,1,FASY lade ,7,1,FASY lade  7 1,120,118,466
121,1,PIAB ,1,0,PIAB  1 0,121,119,895
122,1,piab lade ,7,0,piab lade  7 0,122,120,1042
123,1,FASY acps ,7,1,FASY acps  7 1,123,121,226
125,1,fasy acps ,7,2,fasy acps  7 2,125,122,196
126,1,fasy acps ,6,1,fasy acps  6 1,126,123,321
127,1,PIAB abal ,7,1,PIAB abal  7 1,127,124,123
128,1,piab fasy acps ,8,1,piab fasy acps  8 1,128,125,281
129,1,fasy ,6,1,fasy  6 1,129,126,959
130,1,piab abal fasy ,7,1,piab abal fasy  7 1,130,127,902
131,1,piab fasy ,8,0,piab fasy  8 0,131,128,2012
132,1,piab fasy acps ,7,2,piab fasy acps  7 2,132,129,79
133,1,piab fasy acps ,8,2,piab fasy acps  8 2,133,130,239
134,1,PIAB fasy ,8,0,PIAB fasy  8 0,134,131,221
135,1,FASY piab ,6,0,FASY piab  6 0,135,132,167
136,1,pisy fasy ,7,1,pisy fasy  7 1,136,133,2355
137,1,piab fasy acps ,7,1,piab fasy acps  7 1,137,134,420
139,1,PISY ,5,1,PISY  5 1,139,135,408
140,1,PISY ,6,1,PISY  6 1,140,136,1000
141,1,piab acps ,7,2,piab acps  7 2,141,137,24
142,1,pisy ,6,1,pisy  6 1,142,138,286
143,1,pisy fasy ,6,1,pisy fasy  6 1,143,139,674
144,1,piab pisy ,8,1,piab pisy  8 1,144,140,2773
145,1,PIAB ,5,0,PIAB  5 0,145,141,1252
146,1,PIAB fasy ,6,1,PIAB fasy  6 1,146,142,3965
147,1,fasy ,8,2,fasy  8 2,147,143,19938
148,1,piab ,7,0,piab  7 0,148,144,274
149,1,PIAB fasy ,6,0,PIAB fasy  6 0,149,145,99
150,1,piab fasy acps ,6,1,piab fasy acps  6 1,150,146,108
151,1,piab pisy fasy ,8,1,piab pisy fasy  8 1,151,147,3036
153,1,piab lade ,6,1,piab lade  6 1,153,148,1265
154,1,piab fasy frex ,6,0,piab fasy frex  6 0,154,149,85
155,1,PISY lade ,5,1,PISY lade  5 1,155,150,33
156,1,PISY ,5,0,PISY  5 0,156,151,52
157,1,pisy ,5,1,pisy  5 1,157,152,43
158,1,PIAB ,8,0,PIAB  8 0,158,153,2049
159,1,piab ,6,0,piab  6 0,159,154,190
160,1,piab pisy ,6,1,piab pisy  6 1,160,155,765
161,1,LADE ,5,1,LADE  5 1,161,156,52
163,1,fasy ,5,1,fasy  5 1,163,157,123
164,1,PISY ,7,1,PISY  7 1,164,158,1448
165,1,FASY piab ,9,2,FASY piab  9 2,165,159,467123
166,1,piab lade fasy ,9,2,piab lade fasy  9 2,166,160,9413
167,1,piab pisy fasy ,6,1,piab pisy fasy  6 1,167,161,224
168,1,acps alin ,6,0,acps alin  6 0,168,162,13
169,1,PISY piab ,6,1,PISY piab  6 1,169,163,131
170,1,lade fasy ,9,1,lade fasy  9 1,170,164,5801
171,1,lade fasy ,8,2,lade fasy  8 2,171,165,4139
172,1,FASY lade ,9,1,FASY lade  9 1,172,166,834
173,1,lade fasy acps ,8,1,lade fasy acps  8 1,173,167,108
174,1,pisy fasy ,8,1,pisy fasy  8 1,174,168,3252
175,1,piab pisy ,7,2,piab pisy  7 2,175,169,1574
176,1,lade pisy ,7,1,lade pisy  7 1,176,170,1223
177,1,PISY ,6,2,PISY  6 2,177,171,141
178,1,FASY ,9,2,FASY  9 2,178,172,3967738
179,1,lade fasy ,7,2,lade fasy  7 2,179,173,1641
180,1,piab lade ,7,2,piab lade  7 2,180,174,2303
181,1,pisy ,7,1,pisy  7 1,181,175,862
182,1,pisy fasy ,7,2,pisy fasy  7 2,182,176,843
183,1,piab lade fasy ,7,1,piab lade fasy  7 1,183,177,4323
184,1,piab lade fasy ,6,2,piab lade fasy  6 2,184,178,153
185,1,fasy ,6,2,fasy  6 2,185,179,256
186,1,FASY lade ,7,2,FASY lade  7 2,186,180,159
187,1,fasy ,7,2,fasy  7 2,187,181,3984
188,1,piab abal fasy ,8,1,piab abal fasy  8 1,188,182,1175
189,1,piab abal ,7,1,piab abal  7 1,189,183,362
190,1,fasy ,6,0,fasy  6 0,190,184,280
191,1,piab lade fasy ,7,2,piab lade fasy  7 2,191,185,2973
192,1,lade fasy ,6,2,lade fasy  6 2,192,186,156
193,1,lade fasy ,7,1,lade fasy  7 1,193,187,5464
194,1,abal lade fasy ,8,1,abal lade fasy  8 1,194,188,345
195,1,FASY lade ,8,1,FASY lade  8 1,195,189,780
196,1,pisy ,7,2,pisy  7 2,196,190,320
197,1,abal fasy ,9,1,abal fasy  9 1,197,191,964
198,1,lade fasy ,6,1,lade fasy  6 1,198,192,951
200,1,fasy alin ,7,0,fasy alin  7 0,200,193,29
201,1,pisy fasy ,5,1,pisy fasy  5 1,201,194,47
202,1,abal lade fasy ,7,1,abal lade fasy  7 1,202,195,804
203,1,abal fasy ,9,2,abal fasy  9 2,203,196,7314
204,1,fasy frex ,7,0,fasy frex  7 0,204,197,343
205,1,lade frex ,6,0,lade frex  6 0,205,198,122
206,1,fasy ,9,2,fasy  9 2,206,199,28257
207,1,LADE piab ,5,1,LADE piab  5 1,207,200,28
208,1,piab fasy ,5,2,piab fasy  5 2,208,201,4245
209,1,lade fasy ,5,1,lade fasy  5 1,209,202,123
210,1,FASY lade ,6,1,FASY lade  6 1,210,203,177
211,1,LADE ,6,1,LADE  6 1,211,204,405
212,1,FASY ,4,1,FASY  4 1,212,205,1566
213,1,piab pisy ,5,1,piab pisy  5 1,213,206,110
214,1,piab lade ,8,2,piab lade  8 2,214,207,5369
215,1,lade ,8,1,lade  8 1,215,208,786
216,1,lade ,6,0,lade  6 0,216,209,106
217,1,piab abal ,8,2,piab abal  8 2,217,210,789
218,1,piab abal ,9,2,piab abal  9 2,218,211,1316
219,1,abal ,7,1,abal  7 1,219,212,79
220,1,abal ,9,1,abal  9 1,220,213,42
221,1,abal fasy ,7,2,abal fasy  7 2,221,214,1056
222,1,piab ,8,2,piab  8 2,222,215,5815
223,1,ABAL ,7,1,ABAL  7 1,223,216,178
224,1,ABAL ,6,1,ABAL  6 1,224,217,28
225,1,abal ,8,1,abal  8 1,225,218,112
226,1,fasy ,7,0,fasy  7 0,226,219,607
227,1,FASY abal ,7,2,FASY abal  7 2,227,220,519
228,1,fasy frex ,8,0,fasy frex  8 0,228,221,360
229,1,abal lade ,7,0,abal lade  7 0,229,222,26
230,1,abal acps ,7,1,abal acps  7 1,230,223,16
231,1,piab lade fasy ,9,1,piab lade fasy  9 1,231,224,5052
232,1,LADE ,9,0,LADE  9 0,232,225,525
233,1,LADE ,10,0,LADE  10 0,233,226,71
234,1,abal fasy ,10,1,abal fasy  10 1,234,227,619
235,1,FASY abal ,7,0,FASY abal  7 0,235,228,68
236,1,abal fasy ,8,1,abal fasy  8 1,236,229,2346
237,1,piab abal ,7,2,piab abal  7 2,237,230,240
238,1,PIAB fasy ,7,0,PIAB fasy  7 0,238,231,206
239,1,fasy ,8,0,fasy  8 0,239,232,660
240,1,piab lade ,9,2,piab lade  9 2,240,233,9355
241,1,abal fasy ,8,2,abal fasy  8 2,241,234,5538
242,1,piab lade ,9,1,piab lade  9 1,242,235,9342
243,1,abal fasy ,10,2,abal fasy  10 2,243,236,3627
244,1,FASY abal ,6,1,FASY abal  6 1,244,237,121
245,1,lade fasy ,6,0,lade fasy  6 0,245,238,424
246,1,lade ,7,0,lade  7 0,246,239,224
247,1,piab abal fasy ,8,2,piab abal fasy  8 2,247,240,3641
248,1,PIAB acps ,6,2,PIAB acps  6 2,248,241,32
249,1,lade ,9,1,lade  9 1,249,242,795
250,1,LADE ,8,1,LADE  8 1,250,243,2265
251,1,LADE fasy ,8,1,LADE fasy  8 1,251,244,116
252,1,FASY piab ,10,2,FASY piab  10 2,252,245,329019
253,1,abal fasy ,6,1,abal fasy  6 1,253,246,352
254,1,PIAB lade ,7,2,PIAB lade  7 2,254,247,1254
255,1,LADE piab ,7,0,LADE piab  7 0,255,248,344
256,1,abal fasy acps ,7,1,abal fasy acps  7 1,256,249,28
257,1,abal fasy acps ,6,1,abal fasy acps  6 1,257,250,18
258,1,LADE ,8,0,LADE  8 0,258,251,815
259,1,LADE ,7,0,LADE  7 0,259,252,1730
260,1,LADE piab ,7,1,LADE piab  7 1,260,253,636
261,1,abal lade ,6,0,abal lade  6 0,261,254,14
262,1,piab frex ,4,0,piab frex  4 0,262,255,407
263,1,PIAB ,4,0,PIAB  4 0,263,256,959
264,1,fasy frex ,3,0,fasy frex  3 0,264,257,94
265,1,lade ,7,1,lade  7 1,265,258,557
266,1,lade fasy ,10,1,lade fasy  10 1,266,259,531
267,1,piab abal fasy ,6,1,piab abal fasy  6 1,267,260,115
269,1,FASY ,4,0,FASY  4 0,269,261,207
270,1,LADE piab ,6,0,LADE piab  6 0,270,262,186
271,1,piab lade fasy ,6,1,piab lade fasy  6 1,271,263,648
272,1,fasy acps ,7,0,fasy acps  7 0,272,264,79
273,1,piab ,6,1,piab  6 1,273,265,549
274,1,mix,1,0,mix 1 0,274,266,2310
275,1,FASY piab ,4,0,FASY piab  4 0,275,267,24
276,1,fasy frex ,4,0,fasy frex  4 0,276,268,146
277,1,ACPS ,5,0,ACPS  5 0,277,269,34
278,1,piab lade fasy ,7,0,piab lade fasy  7 0,278,270,399
279,1,lade fasy ,8,0,lade fasy  8 0,279,271,1466
280,1,lade fasy ,5,0,lade fasy  5 0,280,272,127
281,1,LADE piab ,9,1,LADE piab  9 1,281,273,951
282,1,FASY piab ,5,1,FASY piab  5 1,282,274,7940
283,1,lade fasy ,9,2,lade fasy  9 2,283,275,4260
284,1,piab lade ,5,2,piab lade  5 2,284,276,164
285,1,FASY lade ,5,0,FASY lade  5 0,285,277,30
286,1,PIAB abal ,7,2,PIAB abal  7 2,286,278,88
287,1,lade fasy acps ,7,1,lade fasy acps  7 1,287,279,74
288,1,lade pisy ,6,0,lade pisy  6 0,288,280,73
289,1,lade fasy ,4,0,lade fasy  4 0,289,281,40
290,1,piab lade fasy ,10,2,piab lade fasy  10 2,290,282,4674
291,1,lade fasy ,10,2,lade fasy  10 2,291,283,760
292,1,FASY ,10,2,FASY  10 2,292,284,1035617
293,1,lade fasy ,9,0,lade fasy  9 0,293,285,436
294,1,abal fasy ,6,2,abal fasy  6 2,294,286,74
295,1,FASY lade ,8,0,FASY lade  8 0,295,287,263
296,1,piab pisy fasy ,9,2,piab pisy fasy  9 2,296,288,8315
297,1,lade pisy ,6,1,lade pisy  6 1,297,289,703
298,1,abal lade fasy ,6,1,abal lade fasy  6 1,298,290,369
299,1,FASY ,1,0,FASY  1 0,299,291,165
300,1,PISY ,4,1,PISY  4 1,300,292,146
301,1,piab abal ,8,1,piab abal  8 1,301,293,392
302,1,pisy fasy ,5,0,pisy fasy  5 0,302,294,34
303,1,PIAB ,6,0,PIAB  6 0,303,295,1792
305,1,piab pisy ,6,2,piab pisy  6 2,305,296,264
306,1,lade pisy fasy ,6,1,lade pisy fasy  6 1,306,297,108
308,1,abal lade fasy ,9,1,abal lade fasy  9 1,308,298,181
309,1,piab lade fasy ,10,1,piab lade fasy  10 1,309,299,724
310,1,piab frex ,1,0,piab frex  1 0,310,300,158
313,1,abal fasy acps ,9,1,abal fasy acps  9 1,313,301,60
314,1,FASY lade ,10,2,FASY lade  10 2,314,302,53
315,1,piab pisy ,4,1,piab pisy  4 1,315,303,18
317,1,piab lade fasy acps ,7,1,piab lade fasy acps  7 1,317,304,33
318,1,LADE piab ,8,1,LADE piab  8 1,318,305,962
319,1,fasy frex ,1,0,fasy frex  1 0,319,306,45
320,1,FREX ,2,0,FREX  2 0,320,307,1197
321,1,piab frex ,6,0,piab frex  6 0,321,308,263
322,1,pisy fasy ,6,0,pisy fasy  6 0,322,309,46
323,1,lade pisy ,8,1,lade pisy  8 1,323,310,944
325,1,piab abal fasy ,6,0,piab abal fasy  6 0,325,311,19
326,1,abal fasy ,6,0,abal fasy  6 0,326,312,98
327,1,acps ,6,1,acps  6 1,327,313,47
328,1,lade acps ,6,1,lade acps  6 1,328,314,41
329,1,piab acps ,6,1,piab acps  6 1,329,315,54
331,1,LADE piab ,8,0,LADE piab  8 0,331,316,234
332,1,PIAB lade ,8,0,PIAB lade  8 0,332,317,186
333,1,piab fasy frex ,6,1,piab fasy frex  6 1,333,318,192
334,1,BEPE ,1,0,BEPE  1 0,334,319,309
336,1,ACPS ,6,1,ACPS  6 1,336,320,100
337,1,piab lade ,9,0,piab lade  9 0,337,321,365
338,1,FASY pisy ,7,1,FASY pisy  7 1,338,322,98
339,1,abal pisy fasy ,8,1,abal pisy fasy  8 1,339,323,23
340,1,PIAB ,9,0,PIAB  9 0,340,324,1551
341,1,PIAB lade ,10,0,PIAB lade  10 0,341,325,22
342,1,LADE ,4,0,LADE  4 0,342,326,199
343,1,piab frex ,7,0,piab frex  7 0,343,327,245
344,1,piab frex ,7,1,piab frex  7 1,344,328,488
345,1,abal fasy ,7,0,abal fasy  7 0,345,329,150
346,1,abal lade fasy ,7,0,abal lade fasy  7 0,346,330,47
347,1,piab lade ,10,1,piab lade  10 1,347,331,3214
348,1,PISY ,6,0,PISY  6 0,348,332,88
351,1,piab ,5,2,piab  5 2,351,333,19
352,1,PIAB fasy ,6,2,PIAB fasy  6 2,352,334,1302
353,1,piab abal lade ,8,1,piab abal lade  8 1,353,335,211
354,1,piab ,6,2,piab  6 2,354,336,186
355,1,PISY piab ,7,1,PISY piab  7 1,355,337,283
356,1,bepe ,6,0,bepe  6 0,356,338,23
358,1,FREX ,7,0,FREX  7 0,358,339,126
359,1,piab pisy ,5,2,piab pisy  5 2,359,340,34
360,1,piab pisy fasy ,9,1,piab pisy fasy  9 1,360,341,951
361,1,piab abal lade ,9,1,piab abal lade  9 1,361,342,160
362,1,piab bepe ,7,1,piab bepe  7 1,362,343,91
363,1,piab bepe ,7,0,piab bepe  7 0,363,344,152
364,1,LADE fasy ,7,0,LADE fasy  7 0,364,345,82
365,1,piab abal fasy ,9,2,piab abal fasy  9 2,365,346,7200
366,1,piab abal lade fasy ,9,1,piab abal lade fasy  9 1,366,347,92
367,1,piab abal ,9,1,piab abal  9 1,367,348,196
368,1,PISY fasy ,7,1,PISY fasy  7 1,368,349,78
369,1,piab bepe ,8,0,piab bepe  8 0,369,350,151
370,1,FASY lade ,10,1,FASY lade  10 1,370,351,22
371,1,piab abal fasy ,6,2,piab abal fasy  6 2,371,352,74
372,1,lade ,10,1,lade  10 1,372,353,284
373,1,piab alin ,7,0,piab alin  7 0,373,354,15
374,1,piab alin ,1,0,piab alin  1 0,374,355,4
375,1,frex ,1,0,frex  1 0,375,356,19
376,1,PIAB frex ,1,0,PIAB frex  1 0,376,357,77
378,1,lade pisy fasy ,7,1,lade pisy fasy  7 1,378,358,176
379,1,FASY piab ,6,2,FASY piab  6 2,379,359,37333
380,1,PIAB acps ,6,1,PIAB acps  6 1,380,360,34
381,1,ALIN ,1,0,ALIN  1 0,381,361,47
382,1,piab bepe ,5,1,piab bepe  5 1,382,362,58
383,1,piab pisy fasy ,7,2,piab pisy fasy  7 2,383,363,667
384,1,piab fasy acps ,8,0,piab fasy acps  8 0,384,364,17
385,1,PIAB fasy ,9,0,PIAB fasy  9 0,385,365,217
386,1,PISY fasy ,6,1,PISY fasy  6 1,386,366,29
387,1,pisy fasy ,7,0,pisy fasy  7 0,387,367,113
388,1,piab pisy fasy ,7,0,piab pisy fasy  7 0,388,368,50
390,1,piab ,8,0,piab  8 0,390,369,320
391,1,piab lade ,5,1,piab lade  5 1,391,370,363
392,1,PISY ,7,0,PISY  7 0,392,371,34
393,1,piab lade fasy ,5,1,piab lade fasy  5 1,393,372,72
394,1,PIAB abal ,9,2,PIAB abal  9 2,394,373,560
395,1,pisy ,5,0,pisy  5 0,395,374,25
396,1,piab pisy ,6,0,piab pisy  6 0,396,375,74
397,1,PIAB pisy ,8,1,PIAB pisy  8 1,397,376,211
398,1,PIAB lade ,5,2,PIAB lade  5 2,398,377,93
