stateId,runId,composition,structure,fct,unique.str,unique.id,puniuqe.id,n
399,1,PISY lade ,6,0,PISY lade  6 0,399,378,20
400,1,FREX ,6,1,FREX  6 1,400,379,268
402,1,piab pisy ,5,0,piab pisy  5 0,402,380,34
403,1,piab pisy ,8,0,piab pisy  8 0,403,381,110
405,1,PIAB ,11,2,PIAB  11 2,405,382,427959
406,1,fasy ,5,0,fasy  5 0,406,383,69
407,1,lade ,6,1,lade  6 1,407,384,79
408,1,piab lade fasy ,6,0,piab lade fasy  6 0,408,385,119
410,1,piab lade pisy ,7,1,piab lade pisy  7 1,410,386,1417
411,1,PISY ,3,1,PISY  3 1,411,387,64
412,1,piab ,9,1,piab  9 1,412,388,1939
413,1,PIAB ,4,2,PIAB  4 2,413,389,66
414,1,piab lade ,6,2,piab lade  6 2,414,390,437
416,1,PISY fasy ,5,0,PISY fasy  5 0,416,391,9
418,1,piab lade pisy ,8,2,piab lade pisy  8 2,418,392,1229
420,1,LADE piab ,5,0,LADE piab  5 0,420,393,49
421,1,piab lade ,10,2,piab lade  10 2,421,394,8137
422,1,PIAB lade ,10,1,PIAB lade  10 1,422,395,505
423,1,piab ,10,2,piab  10 2,423,396,7218
424,1,piab lade pisy ,6,2,piab lade pisy  6 2,424,397,205
425,1,lade pisy ,6,2,lade pisy  6 2,425,398,57
426,1,piab lade pisy ,5,1,piab lade pisy  5 1,426,399,91
427,1,piab lade pisy ,6,1,piab lade pisy  6 1,427,400,757
428,1,piab lade pisy ,8,1,piab lade pisy  8 1,428,401,1058
429,1,piab bepe ,6,0,piab bepe  6 0,429,402,128
430,1,lade bepe ,8,0,lade bepe  8 0,430,403,103
431,1,PIAB lade ,6,2,PIAB lade  6 2,431,404,346
433,1,PIAB fasy ,5,1,PIAB fasy  5 1,433,405,1362
434,1,piab abal fasy ,10,1,piab abal fasy  10 1,434,406,327
435,1,lade pisy ,5,1,lade pisy  5 1,435,407,194
437,1,piab pisy ,7,0,piab pisy  7 0,437,408,115
438,1,pisy ,7,0,pisy  7 0,438,409,57
439,1,lade pisy fasy ,7,0,lade pisy fasy  7 0,439,410,20
440,1,BEPE ,4,0,BEPE  4 0,440,411,63
441,1,LADE bepe ,7,0,LADE bepe  7 0,441,412,65
442,1,lade bepe ,6,0,lade bepe  6 0,442,413,107
443,1,PIAB ,4,1,PIAB  4 1,443,414,280
444,1,piab abal lade fasy ,8,2,piab abal lade fasy  8 2,444,415,112
445,1,lade pisy ,5,0,lade pisy  5 0,445,416,41
446,1,PIAB pisy ,7,1,PIAB pisy  7 1,446,417,129
447,1,BEPE ,2,0,BEPE  2 0,447,418,231
448,1,LADE bepe ,6,0,LADE bepe  6 0,448,419,18
449,1,LADE ,3,0,LADE  3 0,449,420,133
450,1,piab fasy frex ,5,1,piab fasy frex  5 1,450,421,69
451,1,piab abal lade ,9,2,piab abal lade  9 2,451,422,201
452,1,piab abal lade ,7,1,piab abal lade  7 1,452,423,227
453,1,piab pisy ,9,1,piab pisy  9 1,453,424,1298
454,1,PIAB pisy ,6,1,PIAB pisy  6 1,454,425,43
455,1,FREX ,4,0,FREX  4 0,455,426,687
457,1,LADE piab ,6,1,LADE piab  6 1,457,427,169
458,1,piab ,10,1,piab  10 1,458,428,801
459,1,FASY piab ,7,0,FASY piab  7 0,459,429,312
460,1,fasy acps ,6,0,fasy acps  6 0,460,430,100
461,1,piab lade ,4,0,piab lade  4 0,461,431,139
462,1,piab lade pisy ,9,1,piab lade pisy  9 1,462,432,318
463,1,PIAB abal ,10,2,PIAB abal  10 2,463,433,716
464,1,piab lade pisy ,7,0,piab lade pisy  7 0,464,434,30
465,1,piab lade pisy ,10,1,piab lade pisy  10 1,465,435,26
466,1,lade pisy fasy ,8,1,lade pisy fasy  8 1,466,436,207
467,1,BEPE ,5,0,BEPE  5 0,467,437,71
468,1,LADE fasy ,8,0,LADE fasy  8 0,468,438,113
469,1,piab lade pisy ,6,0,piab lade pisy  6 0,469,439,28
470,1,BEPE ,6,0,BEPE  6 0,470,440,98
471,1,LADE fasy ,6,0,LADE fasy  6 0,471,441,58
472,1,piab acps ,6,0,piab acps  6 0,472,442,76
473,1,abal fasy ,5,0,abal fasy  5 0,473,443,38
474,1,FASY lade ,7,0,FASY lade  7 0,474,444,116
476,1,lade pisy ,7,0,lade pisy  7 0,476,445,192
477,1,PIAB lade ,5,1,PIAB lade  5 1,477,446,112
479,1,PIAB lade ,9,1,PIAB lade  9 1,479,447,2350
480,1,abal fasy ,4,0,abal fasy  4 0,480,448,21
481,1,abal lade ,6,1,abal lade  6 1,481,449,70
483,1,piab abal lade fasy ,6,1,piab abal lade fasy  6 1,483,450,45
488,1,FASY lade ,6,0,FASY lade  6 0,488,451,39
489,1,piab abal ,6,1,piab abal  6 1,489,452,129
490,1,piab abal lade ,6,1,piab abal lade  6 1,490,453,52
492,1,LADE piab ,6,2,LADE piab  6 2,492,454,30
493,1,piab acps ,7,0,piab acps  7 0,493,455,70
494,1,PIAB acps ,7,0,PIAB acps  7 0,494,456,23
495,1,abal lade ,7,1,abal lade  7 1,495,457,168
496,1,piab lade pisy fasy ,7,1,piab lade pisy fasy  7 1,496,458,43
497,1,BEPE piab ,4,0,BEPE piab  4 0,497,459,6
498,1,lade fasy bepe ,5,0,lade fasy bepe  5 0,498,460,25
499,1,lade bepe ,5,0,lade bepe  5 0,499,461,43
501,1,fasy alin ,5,0,fasy alin  5 0,501,462,13
502,1,LADE frex ,3,0,LADE frex  3 0,502,463,24
503,1,piab abal lade fasy ,7,1,piab abal lade fasy  7 1,503,464,149
504,1,lade pisy ,9,1,lade pisy  9 1,504,465,266
505,1,lade bepe ,4,0,lade bepe  4 0,505,466,21
506,1,FASY abal ,8,1,FASY abal  8 1,506,467,372
507,1,PIAB fasy ,4,0,PIAB fasy  4 0,507,468,40
508,1,piab abal lade fasy ,8,1,piab abal lade fasy  8 1,508,469,87
509,1,piab lade fasy ,8,0,piab lade fasy  8 0,509,470,422
510,1,PIAB lade ,9,2,PIAB lade  9 2,510,471,4760
511,1,LADE fasy ,9,0,LADE fasy  9 0,511,472,30
512,1,FASY ,5,2,FASY  5 2,512,473,45918
513,1,piab pisy fasy ,8,0,piab pisy fasy  8 0,513,474,28
515,1,piab abal fasy ,7,2,piab abal fasy  7 2,515,475,559
517,1,piab lade frex ,6,0,piab lade frex  6 0,517,476,34
518,1,FASY piab ,10,0,FASY piab  10 0,518,477,19
519,1,fasy ,9,0,fasy  9 0,519,478,233
520,1,piab abal pisy ,7,1,piab abal pisy  7 1,520,479,18
521,1,lade frex ,9,0,lade frex  9 0,521,480,106
523,1,PISY fasy ,8,1,PISY fasy  8 1,523,481,160
524,1,FASY frex ,3,0,FASY frex  3 0,524,482,19
527,1,LADE ,7,2,LADE  7 2,527,483,108
528,1,LADE ,9,1,LADE  9 1,528,484,1420
529,1,piab lade fasy ,5,0,piab lade fasy  5 0,529,485,18
530,1,frex bepe ,1,0,frex bepe  1 0,530,486,126
531,1,mix,3,0,mix 3 0,531,487,36
532,1,fasy acps ,8,0,fasy acps  8 0,532,488,32
533,1,piab abal fasy ,7,0,piab abal fasy  7 0,533,489,34
535,1,piab lade ,4,1,piab lade  4 1,535,490,35
536,1,FASY frex ,1,0,FASY frex  1 0,536,491,26
537,1,PIAB pisy ,9,2,PIAB pisy  9 2,537,492,1137
538,1,lade fasy acps ,9,1,lade fasy acps  9 1,538,493,35
540,1,piab pisy ,8,2,piab pisy  8 2,540,494,4504
541,1,piab fasy frex ,7,1,piab fasy frex  7 1,541,495,302
543,1,FREX ,4,1,FREX  4 1,543,496,366
544,1,PIAB ,2,0,PIAB  2 0,544,497,664
546,1,FASY acps ,8,1,FASY acps  8 1,546,498,169
547,1,frex bepe ,2,0,frex bepe  2 0,547,499,100
549,1,PIAB frex ,8,1,PIAB frex  8 1,549,500,174
550,1,fasy frex ,5,0,fasy frex  5 0,550,501,140
551,1,fasy acps ,6,2,fasy acps  6 2,551,502,50
552,1,LADE piab ,2,0,LADE piab  2 0,552,503,18
554,1,piab fasy frex ,7,0,piab fasy frex  7 0,554,504,102
555,1,BEPE ,8,0,BEPE  8 0,555,505,40
559,1,acps frex ,5,1,acps frex  5 1,559,506,17
560,1,FASY frex ,8,1,FASY frex  8 1,560,507,180
561,1,LADE ,1,0,LADE  1 0,561,508,371
562,1,LADE ,2,0,LADE  2 0,562,509,137
563,1,fasy ,10,2,fasy  10 2,563,510,8995
564,1,FASY ,3,0,FASY  3 0,564,511,90
565,1,piab bepe ,5,0,piab bepe  5 0,565,512,87
566,1,piab fasy acps ,5,0,piab fasy acps  5 0,566,513,17
567,1,piab bepe ,1,0,piab bepe  1 0,567,514,22
568,1,lade fasy ,3,0,lade fasy  3 0,568,515,38
569,1,fasy bepe ,7,0,fasy bepe  7 0,569,516,76
572,1,FREX ,5,0,FREX  5 0,572,517,437
573,1,LADE frex ,7,0,LADE frex  7 0,573,518,49
574,1,lade ,5,0,lade  5 0,574,519,25
576,1,lade bepe ,7,0,lade bepe  7 0,576,520,127
577,1,FASY piab ,10,1,FASY piab  10 1,577,521,1624
578,1,FASY lade ,9,0,FASY lade  9 0,578,522,44
579,1,lade bepe ,3,0,lade bepe  3 0,579,523,28
581,1,ALIN ,3,0,ALIN  3 0,581,524,29
582,1,lade ,8,0,lade  8 0,582,525,190
584,1,fasy acps ,10,1,fasy acps  10 1,584,526,440
585,1,BEPE frex ,2,0,BEPE frex  2 0,585,527,32
587,1,fasy alin ,6,1,fasy alin  6 1,587,528,17
588,1,piab bepe ,4,0,piab bepe  4 0,588,529,91
589,1,piab acps ,8,1,piab acps  8 1,589,530,88
590,1,fasy frex alin ,6,0,fasy frex alin  6 0,590,531,32
591,1,FASY acps ,9,1,FASY acps  9 1,591,532,71
593,1,fasy acps ,9,0,fasy acps  9 0,593,533,18
594,1,piab lade ,5,0,piab lade  5 0,594,534,239
596,1,FASY acps ,10,1,FASY acps  10 1,596,535,102
597,1,piab fasy acps ,9,1,piab fasy acps  9 1,597,536,158
598,1,FASY acps ,7,0,FASY acps  7 0,598,537,55
599,1,piab ,11,1,piab  11 1,599,538,152
603,1,PIAB fasy ,4,1,PIAB fasy  4 1,603,539,337
605,1,piab abal fasy ,8,0,piab abal fasy  8 0,605,540,54
607,1,fasy frex alin ,7,0,fasy frex alin  7 0,607,541,12
608,1,PIAB fasy ,1,0,PIAB fasy  1 0,608,542,45
609,1,piab lade fasy ,9,0,piab lade fasy  9 0,609,543,240
610,1,lade frex ,7,0,lade frex  7 0,610,544,141
611,1,FASY frex ,7,1,FASY frex  7 1,611,545,195
612,1,piab abal ,10,2,piab abal  10 2,612,546,1241
613,1,FASY ,2,0,FASY  2 0,613,547,47
614,1,piab abal fasy ,10,2,piab abal fasy  10 2,614,548,5132
616,1,FASY ,3,1,FASY  3 1,616,549,224
617,1,piab fasy acps ,7,0,piab fasy acps  7 0,617,550,40
618,1,piab frex ,9,0,piab frex  9 0,618,551,235
619,1,lade frex ,4,0,lade frex  4 0,619,552,114
620,1,piab lade frex ,1,0,piab lade frex  1 0,620,553,35
621,1,lade fasy frex ,9,0,lade fasy frex  9 0,621,554,41
622,1,lade frex ,1,0,lade frex  1 0,622,555,137
623,1,piab ,1,0,piab  1 0,623,556,41
624,1,FREX bepe ,1,0,FREX bepe  1 0,624,557,49
626,1,piab ,5,0,piab  5 0,626,558,159
627,1,frex alin ,3,0,frex alin  3 0,627,559,37
628,1,lade frex ,8,0,lade frex  8 0,628,560,120
629,1,FASY frex ,5,0,FASY frex  5 0,629,561,50
630,1,FASY lade ,9,2,FASY lade  9 2,630,562,569
631,1,BEPE ,7,0,BEPE  7 0,631,563,96
633,1,FREX ,8,0,FREX  8 0,633,564,59
634,1,fasy alin ,6,0,fasy alin  6 0,634,565,22
635,1,FASY piab ,8,0,FASY piab  8 0,635,566,274
636,1,fasy frex ,5,1,fasy frex  5 1,636,567,162
637,1,FASY piab ,5,0,FASY piab  5 0,637,568,51
638,1,BEPE frex ,1,0,BEPE frex  1 0,638,569,48
640,1,piab fasy ,1,0,piab fasy  1 0,640,570,61
641,1,piab fasy ,11,1,piab fasy  11 1,641,571,2420
642,1,FASY acps ,6,0,FASY acps  6 0,642,572,97
644,1,acps ,9,1,acps  9 1,644,573,27
646,1,PIAB pisy ,7,2,PIAB pisy  7 2,646,574,67
647,1,FREX lade ,1,0,FREX lade  1 0,647,575,87
648,1,PIAB lade ,7,0,PIAB lade  7 0,648,576,129
649,1,piab fasy frex ,1,0,piab fasy frex  1 0,649,577,19
650,1,LADE fasy ,7,1,LADE fasy  7 1,650,578,81
652,1,PIAB bepe ,6,1,PIAB bepe  6 1,652,579,39
653,1,piab fasy ,10,0,piab fasy  10 0,653,580,283
654,1,fasy frex ,10,1,fasy frex  10 1,654,581,84
656,1,piab fasy frex ,11,1,piab fasy frex  11 1,656,582,158
658,1,lade pisy ,7,2,lade pisy  7 2,658,583,144
660,1,lade fasy acps ,6,1,lade fasy acps  6 1,660,584,35
661,1,piab pisy fasy ,8,2,piab pisy fasy  8 2,661,585,5330
662,1,lade fasy ,1,0,lade fasy  1 0,662,586,23
663,1,piab fasy frex ,5,0,piab fasy frex  5 0,663,587,61
664,1,ACPS ,7,1,ACPS  7 1,664,588,84
666,1,lade fasy frex ,7,0,lade fasy frex  7 0,666,589,45
667,1,FREX ,6,0,FREX  6 0,667,590,250
668,1,lade fasy frex ,7,1,lade fasy frex  7 1,668,591,186
669,1,lade fasy frex ,8,1,lade fasy frex  8 1,669,592,338
670,1,ACPS ,8,1,ACPS  8 1,670,593,23
671,1,FASY frex ,9,1,FASY frex  9 1,671,594,41
672,1,PIAB frex ,6,1,PIAB frex  6 1,672,595,82
675,1,ACPS alin ,6,0,ACPS alin  6 0,675,596,12
676,1,PISY ,7,2,PISY  7 2,676,597,307
677,1,lade fasy acps ,8,2,lade fasy acps  8 2,677,598,16
679,1,FASY lade ,8,2,FASY lade  8 2,679,599,431
680,1,lade ,9,0,lade  9 0,680,600,44
682,1,fasy frex ,2,0,fasy frex  2 0,682,601,81
683,1,piab lade ,10,0,piab lade  10 0,683,602,44
684,1,FREX piab ,1,0,FREX piab  1 0,684,603,40
685,1,fasy bepe ,6,0,fasy bepe  6 0,685,604,35
686,1,lade frex ,5,0,lade frex  5 0,686,605,119
687,1,piab frex ,8,0,piab frex  8 0,687,606,231
691,1,frex bepe ,4,0,frex bepe  4 0,691,607,31
692,1,LADE bepe ,5,0,LADE bepe  5 0,692,608,18
693,1,PIAB pisy ,8,0,PIAB pisy  8 0,693,609,27
694,1,PISY piab ,6,2,PISY piab  6 2,694,610,22
695,1,piab pisy fasy ,6,2,piab pisy fasy  6 2,695,611,20
696,1,piab lade pisy ,7,2,piab lade pisy  7 2,696,612,798
697,1,PIAB bepe ,7,0,PIAB bepe  7 0,697,613,32
699,1,pisy fasy ,8,0,pisy fasy  8 0,699,614,83
704,1,abal lade ,9,1,abal lade  9 1,704,615,41
705,1,LADE frex ,4,0,LADE frex  4 0,705,616,33
706,1,lade fasy bepe ,6,0,lade fasy bepe  6 0,706,617,15
707,1,piab abal ,6,2,piab abal  6 2,707,618,37
708,1,piab fasy bepe ,8,1,piab fasy bepe  8 1,708,619,69
709,1,frex bepe ,3,0,frex bepe  3 0,709,620,95
710,1,piab lade ,3,0,piab lade  3 0,710,621,130
711,1,piab bepe ,2,0,piab bepe  2 0,711,622,30
714,1,PIAB bepe ,7,1,PIAB bepe  7 1,714,623,47
716,1,piab alin ,6,0,piab alin  6 0,716,624,14
717,1,FASY frex ,4,0,FASY frex  4 0,717,625,38
718,1,fasy ,4,0,fasy  4 0,718,626,59
720,1,PIAB ,11,0,PIAB  11 0,720,627,102
722,1,FREX lade ,2,0,FREX lade  2 0,722,628,46
723,1,BEPE ,3,0,BEPE  3 0,723,629,226
724,1,piab fasy acps ,6,0,piab fasy acps  6 0,724,630,30
726,1,piab frex ,9,1,piab frex  9 1,726,631,893
727,1,piab lade ,1,0,piab lade  1 0,727,632,79
728,1,frex alin ,4,0,frex alin  4 0,728,633,34
729,1,lade frex ,8,1,lade frex  8 1,729,634,443
730,1,FASY piab ,1,0,FASY piab  1 0,730,635,16
732,1,piab bepe ,6,1,piab bepe  6 1,732,636,62
733,1,FREX ,7,1,FREX  7 1,733,637,231
735,1,PIAB frex ,5,0,PIAB frex  5 0,735,638,65
736,1,PIAB frex ,2,0,PIAB frex  2 0,736,639,77
738,1,fasy acps ,8,2,fasy acps  8 2,738,640,216
739,1,fasy alin ,8,0,fasy alin  8 0,739,641,10
741,1,lade frex ,6,1,lade frex  6 1,741,642,128
742,1,FASY abal ,7,1,FASY abal  7 1,742,643,220
743,1,piab frex ,2,0,piab frex  2 0,743,644,276
744,1,ACPS ,5,1,ACPS  5 1,744,645,69
745,1,FREX fasy ,2,0,FREX fasy  2 0,745,646,29
746,1,pisy ,8,1,pisy  8 1,746,647,458
749,1,FREX piab ,2,0,FREX piab  2 0,749,648,81
752,1,PIAB frex ,8,0,PIAB frex  8 0,752,649,75
753,1,piab bepe ,8,1,piab bepe  8 1,753,650,198
754,1,piab alin ,8,0,piab alin  8 0,754,651,1
755,1,piab ,9,0,piab  9 0,755,652,185
756,1,PISY piab ,7,2,PISY piab  7 2,756,653,93
758,1,piab lade pisy ,9,2,piab lade pisy  9 2,758,654,659
759,1,frex bepe ,7,0,frex bepe  7 0,759,655,20
760,1,piab lade pisy ,10,2,piab lade pisy  10 2,760,656,79
761,1,abal fasy ,5,1,abal fasy  5 1,761,657,34
762,1,ACPS ,6,0,ACPS  6 0,762,658,14
766,1,lade bepe ,6,1,lade bepe  6 1,766,659,42
767,1,PIAB lade ,10,2,PIAB lade  10 2,767,660,4117
768,1,PIAB abal ,6,1,PIAB abal  6 1,768,661,27
770,1,FREX piab ,7,0,FREX piab  7 0,770,662,63
771,1,LADE fasy ,9,1,LADE fasy  9 1,771,663,87
772,1,FREX bepe ,2,0,FREX bepe  2 0,772,664,50
773,1,mix,4,0,mix 4 0,773,665,37
777,1,LADE frex ,5,0,LADE frex  5 0,777,666,27
778,1,ALIN ,4,0,ALIN  4 0,778,667,4
779,1,lade frex ,9,1,lade frex  9 1,779,668,608
780,1,PIAB bepe ,9,0,PIAB bepe  9 0,780,669,19
782,1,PIAB ,3,0,PIAB  3 0,782,670,738
783,1,fasy bepe ,7,1,fasy bepe  7 1,783,671,69
784,1,lade fasy frex ,9,1,lade fasy frex  9 1,784,672,260
785,1,PIAB fasy ,5,0,PIAB fasy  5 0,785,673,45
786,1,LADE frex ,9,0,LADE frex  9 0,786,674,52
787,1,PIAB ,11,1,PIAB  11 1,787,675,17881
789,1,lade frex ,2,0,lade frex  2 0,789,676,121
791,1,piab fasy frex ,9,1,piab fasy frex  9 1,791,677,646
793,1,lade frex ,7,1,lade frex  7 1,793,678,287
794,1,LADE ,10,1,LADE  10 1,794,679,395
796,1,piab lade fasy acps ,8,1,piab lade fasy acps  8 1,796,680,31
798,1,frex alin ,2,0,frex alin  2 0,798,681,15
799,1,pisy ,6,0,pisy  6 0,799,682,40
800,1,FASY pisy ,8,1,FASY pisy  8 1,800,683,190
802,1,lade pisy ,8,2,lade pisy  8 2,802,684,272
804,1,lade fasy bepe ,6,1,lade fasy bepe  6 1,804,685,39
805,1,ALIN ,2,0,ALIN  2 0,805,686,23
806,1,FASY lade ,6,2,FASY lade  6 2,806,687,38
807,1,piab frex ,6,1,piab frex  6 1,807,688,369
808,1,FREX ,5,1,FREX  5 1,808,689,227
809,1,piab fasy frex ,10,1,piab fasy frex  10 1,809,690,165
811,1,fasy bepe ,8,0,fasy bepe  8 0,811,691,20
812,1,bepe ,7,0,bepe  7 0,812,692,23
813,1,FREX fasy ,4,0,FREX fasy  4 0,813,693,23
815,1,piab lade bepe ,4,0,piab lade bepe  4 0,815,694,17
818,1,abal lade ,8,0,abal lade  8 0,818,695,17
819,1,FASY piab ,3,0,FASY piab  3 0,819,696,23
820,1,FREX fasy ,6,0,FREX fasy  6 0,820,697,8
821,1,FREX lade ,5,0,FREX lade  5 0,821,698,11
822,1,piab lade ,2,0,piab lade  2 0,822,699,114
823,1,piab lade frex ,2,0,piab lade frex  2 0,823,700,67
827,1,PIAB fasy ,11,2,PIAB fasy  11 2,827,701,129163
828,1,PIAB frex ,7,1,PIAB frex  7 1,828,702,106
829,1,piab frex ,8,1,piab frex  8 1,829,703,674
830,1,PISY ,5,2,PISY  5 2,830,704,57
831,1,pisy fasy ,9,2,pisy fasy  9 2,831,705,3616
832,1,FASY pisy ,5,1,FASY pisy  5 1,832,706,19
833,1,lade bepe ,7,1,lade bepe  7 1,833,707,143
835,1,lade fasy frex ,8,0,lade fasy frex  8 0,835,708,105
836,1,LADE frex ,7,1,LADE frex  7 1,836,709,61
837,1,PIAB bepe ,8,1,PIAB bepe  8 1,837,710,65
838,1,PIAB frex ,10,1,PIAB frex  10 1,838,711,215
839,1,pisy fasy ,8,2,pisy fasy  8 2,839,712,4490
840,1,lade acps ,7,1,lade acps  7 1,840,713,42
842,1,frex bepe ,5,0,frex bepe  5 0,842,714,8
844,1,piab abal ,8,0,piab abal  8 0,844,715,26
846,1,piab pisy ,10,2,piab pisy  10 2,846,716,2495
848,1,FREX ,2,1,FREX  2 1,848,717,47
850,1,piab lade frex ,8,1,piab lade frex  8 1,850,718,124
852,1,piab lade frex ,7,0,piab lade frex  7 0,852,719,39
853,1,LADE bepe ,7,1,LADE bepe  7 1,853,720,34
856,1,PIAB lade ,9,0,PIAB lade  9 0,856,721,63
857,1,piab bepe ,9,0,piab bepe  9 0,857,722,123
858,1,abal lade ,8,1,abal lade  8 1,858,723,86
859,1,FASY acps ,8,0,FASY acps  8 0,859,724,18
860,1,LADE frex ,6,0,LADE frex  6 0,860,725,29
861,1,PIAB frex ,7,0,PIAB frex  7 0,861,726,69
862,1,FASY frex ,5,1,FASY frex  5 1,862,727,16
863,1,LADE frex ,9,1,LADE frex  9 1,863,728,56
864,1,piab fasy ,2,0,piab fasy  2 0,864,729,72
865,1,piab fasy frex ,2,0,piab fasy frex  2 0,865,730,24
866,1,FASY bepe ,8,1,FASY bepe  8 1,866,731,26
869,1,frex ,7,0,frex  7 0,869,732,34
872,1,piab frex ,3,0,piab frex  3 0,872,733,432
873,1,pisy fasy ,6,2,pisy fasy  6 2,873,734,74
874,1,abal lade fasy ,7,2,abal lade fasy  7 2,874,735,170
875,1,abal lade fasy ,9,2,abal lade fasy  9 2,875,736,137
878,1,PIAB fasy ,10,0,PIAB fasy  10 0,878,737,116
879,1,PIAB frex ,9,0,PIAB frex  9 0,879,738,74
881,1,fasy ,4,1,fasy  4 1,881,739,46
883,1,lade fasy bepe ,7,1,lade fasy bepe  7 1,883,740,24
885,1,PIAB bepe ,6,0,PIAB bepe  6 0,885,741,17
