stateId,runId,composition,structure,fct,unique.str,unique.id,puniuqe.id,n
886,1,lade bepe ,2,0,lade bepe  2 0,886,742,21
887,1,piab fasy frex ,8,0,piab fasy frex  8 0,887,743,142
888,1,piab acps ,8,2,piab acps  8 2,888,744,62
889,1,fasy bepe ,9,1,fasy bepe  9 1,889,745,38
891,1,abal fasy ,8,0,abal fasy  8 0,891,746,156
892,1,lade fasy frex ,6,1,lade fasy frex  6 1,892,747,21
893,1,FASY bepe ,7,1,FASY bepe  7 1,893,748,23
894,1,piab frex ,10,1,piab frex  10 1,894,749,791
895,1,mix,2,0,mix 2 0,895,750,27
896,1,frex alin ,5,0,frex alin  5 0,896,751,8
898,1,PIAB fasy ,11,1,PIAB fasy  11 1,898,752,1732
899,1,piab fasy frex ,9,0,piab fasy frex  9 0,899,753,123
900,1,frex ,7,1,frex  7 1,900,754,103
901,1,frex ,5,0,frex  5 0,901,755,29
903,1,piab fasy frex ,4,0,piab fasy frex  4 0,903,756,57
904,1,PIAB abal ,8,2,PIAB abal  8 2,904,757,327
905,1,FREX piab ,8,0,FREX piab  8 0,905,758,45
906,1,pisy ,6,2,pisy  6 2,906,759,25
908,1,lade bepe ,8,1,lade bepe  8 1,908,760,261
910,1,fasy acps frex ,9,1,fasy acps frex  9 1,910,761,38
911,1,lade pisy fasy ,9,1,lade pisy fasy  9 1,911,762,35
912,1,PISY fasy ,9,1,PISY fasy  9 1,912,763,36
917,1,piab lade frex ,8,0,piab lade frex  8 0,917,764,48
918,1,FREX ,3,0,FREX  3 0,918,765,1198
920,1,piab abal lade ,8,2,piab abal lade  8 2,920,766,141
921,1,FASY abal ,8,0,FASY abal  8 0,921,767,47
922,1,piab fasy ,4,0,piab fasy  4 0,922,768,209
924,1,piab fasy ,11,2,piab fasy  11 2,924,769,351868
927,1,piab lade fasy ,11,1,piab lade fasy  11 1,927,770,68
928,1,lade fasy ,2,0,lade fasy  2 0,928,771,32
929,1,frex ,8,1,frex  8 1,929,772,106
931,1,LADE piab ,9,0,LADE piab  9 0,931,773,75
933,1,piab pisy fasy ,6,0,piab pisy fasy  6 0,933,774,33
934,1,acps ,7,1,acps  7 1,934,775,31
935,1,PISY piab ,8,1,PISY piab  8 1,935,776,212
938,1,frex bepe ,8,1,frex bepe  8 1,938,777,20
939,1,PIAB acps ,7,1,PIAB acps  7 1,939,778,29
940,1,ACPS ,7,0,ACPS  7 0,940,779,13
943,1,LADE frex ,8,1,LADE frex  8 1,943,780,62
944,1,FREX fasy ,5,1,FREX fasy  5 1,944,781,33
947,1,piab lade bepe ,7,1,piab lade bepe  7 1,947,782,27
949,1,piab lade frex ,9,0,piab lade frex  9 0,949,783,38
950,1,lade frex ,3,0,lade frex  3 0,950,784,114
952,1,piab lade frex ,3,0,piab lade frex  3 0,952,785,52
955,1,LADE ,6,2,LADE  6 2,955,786,34
956,1,LADE piab ,7,2,LADE piab  7 2,956,787,53
957,1,abal fasy ,9,0,abal fasy  9 0,957,788,83
958,1,piab ,2,0,piab  2 0,958,789,103
959,1,FREX lade ,3,0,FREX lade  3 0,959,790,49
961,1,FREX fasy ,6,1,FREX fasy  6 1,961,791,35
962,1,FREX piab ,3,0,FREX piab  3 0,962,792,193
965,1,piab abal lade fasy ,10,1,piab abal lade fasy  10 1,965,793,23
967,1,FASY piab ,4,1,FASY piab  4 1,967,794,1736
968,1,ACPS ,6,2,ACPS  6 2,968,795,66
969,1,FREX ,3,1,FREX  3 1,969,796,265
971,1,piab acps ,8,0,piab acps  8 0,971,797,15
973,1,BEPE frex ,3,0,BEPE frex  3 0,973,798,24
975,1,piab bepe ,10,0,piab bepe  10 0,975,799,56
976,1,piab frex ,10,0,piab frex  10 0,976,800,133
977,1,PIAB fasy ,5,2,PIAB fasy  5 2,977,801,200
978,1,bepe ,8,0,bepe  8 0,978,802,23
980,1,FASY abal ,6,2,FASY abal  6 2,980,803,150
982,1,FREX fasy ,3,0,FREX fasy  3 0,982,804,30
983,1,abal fasy bepe ,8,0,abal fasy bepe  8 0,983,805,6
984,1,piab bepe ,9,1,piab bepe  9 1,984,806,237
986,1,lade fasy bepe ,8,0,lade fasy bepe  8 0,986,807,14
987,1,BEPE piab ,7,0,BEPE piab  7 0,987,808,4
988,1,mix,6,0,mix 6 0,988,809,23
990,1,FASY bepe ,10,1,FASY bepe  10 1,990,810,26
995,1,PIAB frex ,10,0,PIAB frex  10 0,995,811,45
998,1,PIAB abal ,8,1,PIAB abal  8 1,998,812,141
999,1,abal ,8,2,abal  8 2,999,813,42
1001,1,abal fasy acps ,10,1,abal fasy acps  10 1,1001,814,48
1002,1,PISY piab ,5,1,PISY piab  5 1,1002,815,25
1003,1,FREX piab ,8,1,FREX piab  8 1,1003,816,93
1006,1,FASY acps ,8,2,FASY acps  8 2,1006,817,84
1007,1,pisy ,8,0,pisy  8 0,1007,818,49
1008,1,piab fasy bepe ,9,1,piab fasy bepe  9 1,1008,819,58
1011,1,mix,5,0,mix 5 0,1011,820,31
1012,1,lade bepe ,9,1,lade bepe  9 1,1012,821,136
1013,1,FREX piab ,7,1,FREX piab  7 1,1013,822,42
1014,1,FREX bepe ,3,0,FREX bepe  3 0,1014,823,41
1020,1,FREX lade ,5,1,FREX lade  5 1,1020,824,41
1022,1,PIAB frex ,9,1,PIAB frex  9 1,1022,825,215
1023,1,FREX ,8,1,FREX  8 1,1023,826,201
1026,1,frex bepe ,8,0,frex bepe  8 0,1026,827,14
1027,1,fasy frex ,9,0,fasy frex  9 0,1027,828,103
1031,1,piab fasy frex ,8,2,piab fasy frex  8 2,1031,829,270
1032,1,lade ,11,1,lade  11 1,1032,830,40
1034,1,PIAB pisy ,8,2,PIAB pisy  8 2,1034,831,254
1035,1,PISY lade ,6,1,PISY lade  6 1,1035,832,40
1037,1,piab lade bepe ,8,0,piab lade bepe  8 0,1037,833,16
1039,1,acps frex ,6,1,acps frex  6 1,1039,834,10
1040,1,piab lade frex ,9,1,piab lade frex  9 1,1040,835,264
1043,1,FREX lade ,6,1,FREX lade  6 1,1043,836,45
1044,1,piab lade fasy frex ,9,1,piab lade fasy frex  9 1,1044,837,42
1048,1,piab fasy frex ,10,0,piab fasy frex  10 0,1048,838,22
1050,1,PIAB frex ,10,2,PIAB frex  10 2,1050,839,250
1052,1,FREX piab ,4,0,FREX piab  4 0,1052,840,125
1056,1,abal lade fasy ,10,1,abal lade fasy  10 1,1056,841,57
1057,1,piab frex bepe ,9,1,piab frex bepe  9 1,1057,842,35
1059,1,piab lade bepe ,8,1,piab lade bepe  8 1,1059,843,75
1061,1,lade fasy bepe ,8,1,lade fasy bepe  8 1,1061,844,63
1064,1,piab bepe ,3,0,piab bepe  3 0,1064,845,74
1067,1,fasy ,11,1,fasy  11 1,1067,846,50
1069,1,PIAB frex ,7,2,PIAB frex  7 2,1069,847,64
1070,1,abal ,9,2,abal  9 2,1070,848,80
1075,1,PIAB pisy ,9,1,PIAB pisy  9 1,1075,849,210
1077,1,frex ,3,0,frex  3 0,1077,850,152
1079,1,FASY acps ,7,2,FASY acps  7 2,1079,851,102
1084,1,piab lade frex ,4,0,piab lade frex  4 0,1084,852,35
1088,1,frex alin ,1,0,frex alin  1 0,1088,853,6
1089,1,FREX lade ,4,0,FREX lade  4 0,1089,854,30
1090,1,piab frex ,7,2,piab frex  7 2,1090,855,228
1092,1,fasy bepe ,8,1,fasy bepe  8 1,1092,856,80
1093,1,piab lade frex ,10,1,piab lade frex  10 1,1093,857,178
1094,1,LADE frex ,8,0,LADE frex  8 0,1094,858,20
1095,1,PIAB frex ,11,1,PIAB frex  11 1,1095,859,115
1099,1,piab abal lade fasy ,10,2,piab abal lade fasy  10 2,1099,860,52
1100,1,PIAB frex ,3,0,PIAB frex  3 0,1100,861,91
1108,1,LADE frex ,1,0,LADE frex  1 0,1108,862,25
1112,1,piab frex ,8,2,piab frex  8 2,1112,863,296
1114,1,piab lade pisy fasy ,8,1,piab lade pisy fasy  8 1,1114,864,70
1116,1,fasy acps ,9,2,fasy acps  9 2,1116,865,138
1118,1,piab pisy ,9,0,piab pisy  9 0,1118,866,23
1119,1,lade bepe ,9,0,lade bepe  9 0,1119,867,25
1120,1,piab lade bepe ,9,1,piab lade bepe  9 1,1120,868,70
1121,1,piab pisy ,9,2,piab pisy  9 2,1121,869,6709
1122,1,frex bepe ,9,1,frex bepe  9 1,1122,870,14
1125,1,FASY abal ,8,2,FASY abal  8 2,1125,871,2159
1127,1,piab abal fasy ,9,0,piab abal fasy  9 0,1127,872,20
1130,1,piab frex ,11,0,piab frex  11 0,1130,873,23
1133,1,piab fasy acps ,10,1,piab fasy acps  10 1,1133,874,20
1136,1,FREX lade ,4,1,FREX lade  4 1,1136,875,24
1138,1,lade frex bepe ,1,0,lade frex bepe  1 0,1138,876,19
1140,1,piab fasy frex ,9,2,piab fasy frex  9 2,1140,877,422
1142,1,ABAL fasy ,7,1,ABAL fasy  7 1,1142,878,40
1144,1,lade frex ,10,1,lade frex  10 1,1144,879,165
1146,1,PISY ,8,1,PISY  8 1,1146,880,740
1147,1,piab abal ,10,1,piab abal  10 1,1147,881,48
1151,1,FASY frex ,10,1,FASY frex  10 1,1151,882,13
1155,1,piab ,10,0,piab  10 0,1155,883,49
1156,1,frex ,2,0,frex  2 0,1156,884,58
1159,1,FASY piab ,9,0,FASY piab  9 0,1159,885,101
1160,1,frex ,9,1,frex  9 1,1160,886,57
1161,1,lade fasy frex ,3,0,lade fasy frex  3 0,1161,887,14
1162,1,pisy fasy ,10,1,pisy fasy  10 1,1162,888,80
1163,1,LADE frex ,10,1,LADE frex  10 1,1163,889,76
1165,1,piab frex ,11,1,piab frex  11 1,1165,890,220
1168,1,piab pisy ,10,1,piab pisy  10 1,1168,891,94
1170,1,piab pisy fasy ,10,1,piab pisy fasy  10 1,1170,892,109
1171,1,piab fasy frex ,3,0,piab fasy frex  3 0,1171,893,37
1176,1,PIAB lade ,1,0,PIAB lade  1 0,1176,894,39
1179,1,mix,7,0,mix 7 0,1179,895,11
1182,1,frex ,6,0,frex  6 0,1182,896,19
1184,1,piab fasy ,12,1,piab fasy  12 1,1184,897,483
1186,1,LADE piab ,1,0,LADE piab  1 0,1186,898,23
1190,1,FREX ,9,1,FREX  9 1,1190,899,116
1191,1,LADE piab ,10,1,LADE piab  10 1,1191,900,476
1195,1,fasy frex ,8,2,fasy frex  8 2,1195,901,324
1199,1,piab ,3,0,piab  3 0,1199,902,192
1203,1,BEPE piab ,3,0,BEPE piab  3 0,1203,903,35
1204,1,FREX piab ,5,0,FREX piab  5 0,1204,904,64
1205,1,piab fasy acps ,9,2,piab fasy acps  9 2,1205,905,109
1206,1,abal lade fasy ,10,2,abal lade fasy  10 2,1206,906,50
1207,1,piab lade ,11,1,piab lade  11 1,1207,907,440
1209,1,PIAB bepe ,9,1,PIAB bepe  9 1,1209,908,53
1214,1,piab bepe ,10,1,piab bepe  10 1,1214,909,188
1215,1,piab fasy ,3,0,piab fasy  3 0,1215,910,119
1219,1,piab lade frex ,5,0,piab lade frex  5 0,1219,911,31
1222,1,piab acps ,9,1,piab acps  9 1,1222,912,41
1227,1,bepe ,3,0,bepe  3 0,1227,913,23
1229,1,PIAB frex ,8,2,PIAB frex  8 2,1229,914,125
1232,1,ABAL fasy ,8,1,ABAL fasy  8 1,1232,915,35
1236,1,piab ,11,2,piab  11 2,1236,916,2413
1239,1,piab fasy frex ,7,2,piab fasy frex  7 2,1239,917,94
1240,1,frex ,4,0,frex  4 0,1240,918,112
1245,1,piab ,4,0,piab  4 0,1245,919,214
1246,1,LADE piab ,8,2,LADE piab  8 2,1246,920,179
1250,1,FREX piab ,5,1,FREX piab  5 1,1250,921,65
1251,1,FREX piab ,9,1,FREX piab  9 1,1251,922,134
1253,1,FREX piab ,4,1,FREX piab  4 1,1253,923,65
1256,1,lade fasy bepe ,9,1,lade fasy bepe  9 1,1256,924,28
1260,1,piab lade fasy ,2,0,piab lade fasy  2 0,1260,925,14
1261,1,piab frex bepe ,10,1,piab frex bepe  10 1,1261,926,27
1262,1,piab acps ,9,2,piab acps  9 2,1262,927,64
1266,1,FREX lade ,7,1,FREX lade  7 1,1266,928,17
1267,1,piab frex ,5,1,piab frex  5 1,1267,929,310
1270,1,abal lade fasy ,8,2,abal lade fasy  8 2,1270,930,429
1271,1,piab lade frex ,11,1,piab lade frex  11 1,1271,931,21
1277,1,piab frex bepe ,4,0,piab frex bepe  4 0,1277,932,6
1278,1,SACA ,1,0,SACA  1 0,1278,933,19
1280,1,piab frex ,4,1,piab frex  4 1,1280,934,149
1281,1,frex ,4,1,frex  4 1,1281,935,58
1282,1,piab frex ,3,1,piab frex  3 1,1282,936,19
1284,1,FASY abal ,9,2,FASY abal  9 2,1284,937,3869
1289,1,piab abal ,11,2,piab abal  11 2,1289,938,748
1291,1,PIAB lade ,2,0,PIAB lade  2 0,1291,939,19
1292,1,piab lade frex ,7,1,piab lade frex  7 1,1292,940,45
1295,1,lade frex ,5,1,lade frex  5 1,1295,941,29
1296,1,piab ,4,1,piab  4 1,1296,942,48
1297,1,FASY ,11,1,FASY  11 1,1297,943,295
1298,1,piab fasy frex ,4,1,piab fasy frex  4 1,1298,944,26
1299,1,piab frex ,9,2,piab frex  9 2,1299,945,309
1300,1,ABAL ,8,1,ABAL  8 1,1300,946,60
1301,1,FASY piab ,11,2,FASY piab  11 2,1301,947,107458
1304,1,PISY lade ,7,1,PISY lade  7 1,1304,948,30
1310,1,piab lade frex ,5,1,piab lade frex  5 1,1310,949,24
1318,1,FASY pisy ,6,1,FASY pisy  6 1,1318,950,19
1319,1,piab frex ,10,2,piab frex  10 2,1319,951,491
1323,1,LADE bepe ,8,1,LADE bepe  8 1,1323,952,18
1326,1,fasy ,3,0,fasy  3 0,1326,953,44
1327,1,fasy frex ,10,2,fasy frex  10 2,1327,954,69
1331,1,LADE piab ,4,0,LADE piab  4 0,1331,955,21
1334,1,piab ,5,1,piab  5 1,1334,956,143
1336,1,piab bepe ,4,1,piab bepe  4 1,1336,957,22
1337,1,FASY abal ,9,1,FASY abal  9 1,1337,958,150
1340,1,fasy frex ,4,1,fasy frex  4 1,1340,959,97
1344,1,piab fasy frex ,11,2,piab fasy frex  11 2,1344,960,56
1345,1,PIAB lade ,3,0,PIAB lade  3 0,1345,961,21
1352,1,PIAB lade ,11,1,PIAB lade  11 1,1352,962,70
1354,1,piab lade frex ,6,1,piab lade frex  6 1,1354,963,18
1359,1,PIAB lade ,5,0,PIAB lade  5 0,1359,964,25
1360,1,PIAB frex ,9,2,PIAB frex  9 2,1360,965,159
1366,1,fasy ,11,2,fasy  11 2,1366,966,1277
1367,1,piab lade fasy ,4,0,piab lade fasy  4 0,1367,967,16
1369,1,lade fasy frex ,9,2,lade fasy frex  9 2,1369,968,130
1371,1,piab frex ,11,2,piab frex  11 2,1371,969,279
1372,1,piab frex alin ,6,1,piab frex alin  6 1,1372,970,15
1373,1,frex ,5,1,frex  5 1,1373,971,62
1378,1,fasy frex ,9,2,fasy frex  9 2,1378,972,426
1379,1,piab fasy frex ,10,2,piab fasy frex  10 2,1379,973,188
1381,1,piab lade frex ,9,2,piab lade frex  9 2,1381,974,95
1382,1,PIAB bepe ,10,1,PIAB bepe  10 1,1382,975,29
1384,1,ACPS ,7,2,ACPS  7 2,1384,976,19
1386,1,pisy ,9,1,pisy  9 1,1386,977,133
1387,1,lade pisy fasy ,8,2,lade pisy fasy  8 2,1387,978,87
1388,1,piab lade bepe ,10,1,piab lade bepe  10 1,1388,979,32
1390,1,PIAB lade ,11,2,PIAB lade  11 2,1390,980,1531
1391,1,frex ,6,1,frex  6 1,1391,981,40
1394,1,piab ,12,2,piab  12 2,1394,982,819
1397,1,LADE piab ,9,2,LADE piab  9 2,1397,983,196
1399,1,pisy ,8,2,pisy  8 2,1399,984,396
1401,1,piab frex ,6,2,piab frex  6 2,1401,985,139
1402,1,PISY fasy ,7,2,PISY fasy  7 2,1402,986,22
1405,1,PIAB fasy ,3,0,PIAB fasy  3 0,1405,987,21
1406,1,piab lade fasy ,11,2,piab lade fasy  11 2,1406,988,965
1407,1,abal fasy ,11,1,abal fasy  11 1,1407,989,34
1411,1,PIAB lade ,4,0,PIAB lade  4 0,1411,990,17
1415,1,piab frex ,5,2,piab frex  5 2,1415,991,42
1417,1,PISY ,4,2,PISY  4 2,1417,992,22
1419,1,PIAB frex ,11,2,PIAB frex  11 2,1419,993,193
1423,1,piab lade frex ,11,2,piab lade frex  11 2,1423,994,45
1428,1,piab fasy frex ,6,2,piab fasy frex  6 2,1428,995,55
1435,1,piab lade fasy frex ,9,2,piab lade fasy frex  9 2,1435,996,25
1437,1,FASY frex ,8,2,FASY frex  8 2,1437,997,44
1439,1,pisy fasy ,10,2,pisy fasy  10 2,1439,998,276
1440,1,piab lade ,11,2,piab lade  11 2,1440,999,2878
1442,1,fasy ,5,2,fasy  5 2,1442,1000,81
1443,1,FASY pisy ,9,1,FASY pisy  9 1,1443,1001,28
1444,1,lade fasy frex ,8,2,lade fasy frex  8 2,1444,1002,86
1445,1,piab fasy bepe ,10,1,piab fasy bepe  10 1,1445,1003,22
1446,1,PIAB acps ,8,1,PIAB acps  8 1,1446,1004,23
1447,1,piab bepe ,9,2,piab bepe  9 2,1447,1005,22
1449,1,FREX ,10,1,FREX  10 1,1449,1006,24
1450,1,lade frex ,9,2,lade frex  9 2,1450,1007,117
1452,1,PIAB bepe ,10,2,PIAB bepe  10 2,1452,1008,22
1453,1,lade fasy frex ,10,2,lade fasy frex  10 2,1453,1009,44
1454,1,PIAB frex ,6,2,PIAB frex  6 2,1454,1010,33
1456,1,piab pisy fasy ,10,2,piab pisy fasy  10 2,1456,1011,2166
1462,1,lade frex ,7,2,lade frex  7 2,1462,1012,27
1463,1,piab lade frex ,8,2,piab lade frex  8 2,1463,1013,26
1464,1,acps ,8,1,acps  8 1,1464,1014,16
1465,1,FASY ,11,2,FASY  11 2,1465,1015,121796
1467,1,fasy ,4,2,fasy  4 2,1467,1016,18
1469,1,FASY pisy ,8,2,FASY pisy  8 2,1469,1017,579
1471,1,FASY piab ,11,1,FASY piab  11 1,1471,1018,241
1472,1,PISY piab ,8,2,PISY piab  8 2,1472,1019,86
1475,1,piab abal fasy ,11,2,piab abal fasy  11 2,1475,1020,2369
1478,1,LADE ,8,2,LADE  8 2,1478,1021,268
1480,1,lade ,8,2,lade  8 2,1480,1022,136
1481,1,piab lade frex ,10,2,piab lade frex  10 2,1481,1023,148
1482,1,piab fasy ,12,2,piab fasy  12 2,1482,1024,84637
1483,1,fasy acps ,10,2,fasy acps  10 2,1483,1025,104
1484,1,PISY piab ,9,2,PISY piab  9 2,1484,1026,53
1485,1,FREX piab ,10,1,FREX piab  10 1,1485,1027,65
1486,1,piab bepe ,11,1,piab bepe  11 1,1486,1028,16
1488,1,PIAB ,12,2,PIAB  12 2,1488,1029,202267
1489,1,FREX piab ,6,0,FREX piab  6 0,1489,1030,52
1490,1,PISY ,8,2,PISY  8 2,1490,1031,300
1491,1,LADE ,10,2,LADE  10 2,1491,1032,149
1492,1,lade frex ,8,2,lade frex  8 2,1492,1033,76
1495,1,PIAB abal ,9,1,PIAB abal  9 1,1495,1034,56
1500,1,PISY piab ,9,1,PISY piab  9 1,1500,1035,36
1502,1,FASY pisy ,9,2,FASY pisy  9 2,1502,1036,486
1503,1,lade ,9,2,lade  9 2,1503,1037,222
1505,1,piab acps ,10,2,piab acps  10 2,1505,1038,39
1507,1,LADE piab ,10,2,LADE piab  10 2,1507,1039,247
1510,1,lade frex ,10,2,lade frex  10 2,1510,1040,63
1513,1,FASY acps ,10,2,FASY acps  10 2,1513,1041,19
1514,1,PIAB frex ,6,0,PIAB frex  6 0,1514,1042,47
1516,1,FREX fasy ,4,1,FREX fasy  4 1,1516,1043,27
1517,1,piab abal lade fasy ,9,2,piab abal lade fasy  9 2,1517,1044,52
1520,1,piab lade ,12,2,piab lade  12 2,1520,1045,159
1521,1,PISY ,9,1,PISY  9 1,1521,1046,114
1522,1,pisy ,9,2,pisy  9 2,1522,1047,191
1523,1,piab abal lade ,10,2,piab abal lade  10 2,1523,1048,52
1524,1,fasy frex ,5,2,fasy frex  5 2,1524,1049,82
1525,1,FASY frex ,9,2,FASY frex  9 2,1525,1050,37
1529,1,lade ,10,2,lade  10 2,1529,1051,145
1533,1,FREX piab ,6,1,FREX piab  6 1,1533,1052,35
1534,1,LADE piab ,11,1,LADE piab  11 1,1534,1053,24
1535,1,FASY abal ,10,2,FASY abal  10 2,1535,1054,2523
1538,1,piab lade fasy frex ,10,2,piab lade fasy frex  10 2,1538,1055,44
1541,1,FASY ,11,0,FASY  11 0,1541,1056,34
1542,1,lade ,11,2,lade  11 2,1542,1057,20
1543,1,abal frex ,9,1,abal frex  9 1,1543,1058,13
1544,1,fasy frex ,7,2,fasy frex  7 2,1544,1059,68
1546,1,FREX ,4,2,FREX  4 2,1546,1060,9
1549,1,frex ,9,2,frex  9 2,1549,1061,19
1552,1,PIAB fasy ,12,2,PIAB fasy  12 2,1552,1062,54974
1553,1,LADE ,9,2,LADE  9 2,1553,1063,241
1557,1,PIAB acps ,10,2,PIAB acps  10 2,1557,1064,26
1558,1,fasy frex ,4,2,fasy frex  4 2,1558,1065,58
1564,1,PIAB ,12,1,PIAB  12 1,1564,1066,4483
1567,1,ABAL fasy ,8,2,ABAL fasy  8 2,1567,1067,30
1568,1,PIAB lade ,12,2,PIAB lade  12 2,1568,1068,143
1569,1,PIAB abal ,11,2,PIAB abal  11 2,1569,1069,401
1570,1,FASY ,12,2,FASY  12 2,1570,1070,10747
1578,1,PISY ,9,2,PISY  9 2,1578,1071,78
1579,1,abal fasy ,11,2,abal fasy  11 2,1579,1072,979
1582,1,lade fasy ,11,2,lade fasy  11 2,1582,1073,70
1583,1,lade pisy fasy ,9,2,lade pisy fasy  9 2,1583,1074,46
1585,1,FASY frex ,5,2,FASY frex  5 2,1585,1075,23
1586,1,lade pisy ,9,2,lade pisy  9 2,1586,1076,168
1589,1,PISY fasy ,8,2,PISY fasy  8 2,1589,1077,48
1590,1,abal ,10,2,abal  10 2,1590,1078,22
1594,1,lade ,7,2,lade  7 2,1594,1079,34
1600,1,FASY ,4,2,FASY  4 2,1600,1080,2450
1603,1,piab fasy acps ,10,2,piab fasy acps  10 2,1603,1081,64
1604,1,piab lade fasy ,12,2,piab lade fasy  12 2,1604,1082,52
1606,1,PIAB pisy ,10,2,PIAB pisy  10 2,1606,1083,899
1608,1,FASY frex ,6,2,FASY frex  6 2,1608,1084,17
1611,1,LADE piab ,11,2,LADE piab  11 2,1611,1085,36
1613,1,piab abal ,12,2,piab abal  12 2,1613,1086,203
1615,1,piab lade pisy fasy ,8,2,piab lade pisy fasy  8 2,1615,1087,35
1618,1,FASY pisy ,10,2,FASY pisy  10 2,1618,1088,26
1622,1,fasy frex ,6,2,fasy frex  6 2,1622,1089,65
