stateId,runId,composition,structure,fct,unique.str,unique.id,puniuqe.id,n
1629,1,FASY abal ,11,2,FASY abal  11 2,1629,1090,798
1639,1,PIAB ,13,2,PIAB  13 2,1639,1091,29189
1640,1,PIAB ,13,1,PIAB  13 1,1640,1092,505
1643,1,piab pisy ,11,2,piab pisy  11 2,1643,1093,130
1646,1,piab pisy fasy ,11,2,piab pisy fasy  11 2,1646,1094,41
1647,1,PIAB pisy ,11,2,PIAB pisy  11 2,1647,1095,69
1648,1,PIAB fasy ,12,1,PIAB fasy  12 1,1648,1096,341
1649,1,FASY pisy ,7,2,FASY pisy  7 2,1649,1097,53
1650,1,piab abal fasy ,12,2,piab abal fasy  12 2,1650,1098,727
1651,1,PIAB abal ,12,2,PIAB abal  12 2,1651,1099,80
1652,1,PIAB fasy ,13,2,PIAB fasy  13 2,1652,1100,6865
1656,1,piab abal fasy ,11,1,piab abal fasy  11 1,1656,1101,26
1657,1,FASY piab ,12,2,FASY piab  12 2,1657,1102,15064
1659,1,piab fasy ,13,1,piab fasy  13 1,1659,1103,73
1660,1,piab fasy ,13,2,piab fasy  13 2,1660,1104,6973
1666,1,FASY qupe ,5,1,FASY qupe  5 1,1666,1105,18
1670,1,FASY qupe ,5,2,FASY qupe  5 2,1670,1106,42
1671,1,fasy ,12,2,fasy  12 2,1671,1107,202
1674,1,FASY abal ,10,1,FASY abal  10 1,1674,1108,53
1675,1,FASY qupe ,6,2,FASY qupe  6 2,1675,1109,141
1676,1,PIAB ,12,0,PIAB  12 0,1676,1110,29
1677,1,FASY abal ,11,1,FASY abal  11 1,1677,1111,22
1680,1,FASY piab ,4,2,FASY piab  4 2,1680,1112,782
1681,1,FASY piab ,13,2,FASY piab  13 2,1681,1113,609
1683,1,piab abal fasy ,12,1,piab abal fasy  12 1,1683,1114,41
1684,1,FASY ,13,2,FASY  13 2,1684,1115,157
1686,1,PIAB fasy ,13,1,PIAB fasy  13 1,1686,1116,41
1687,1,FASY ,12,1,FASY  12 1,1687,1117,39
1690,1,FASY piab ,12,1,FASY piab  12 1,1690,1118,35
1691,1,abal fasy ,12,2,abal fasy  12 2,1691,1119,150
1692,1,FASY qupe ,8,1,FASY qupe  8 1,1692,1120,97
1693,1,FASY qupe ,8,2,FASY qupe  8 2,1693,1121,4117
1694,1,fasy qupe ,8,1,fasy qupe  8 1,1694,1122,405
1695,1,fasy qupe ,8,2,fasy qupe  8 2,1695,1123,7975
1696,1,FASY qupe ,9,2,FASY qupe  9 2,1696,1124,7196
1697,1,FASY qupe ,9,1,FASY qupe  9 1,1697,1125,109
1698,1,FASY qupe ,7,1,FASY qupe  7 1,1698,1126,60
1700,1,fasy qupe ,7,1,fasy qupe  7 1,1700,1127,205
1701,1,piab abal ,12,1,piab abal  12 1,1701,1128,24
1716,1,piab ,13,2,piab  13 2,1716,1129,142
1717,1,FASY abal ,12,2,FASY abal  12 2,1717,1130,112
933,1,PISY ,3,2,PISY  3 2,1735,1131,21
1121,1,piab abal lade fasy ,7,2,piab abal lade fasy  7 2,1762,1132,20
1126,1,FREX piab ,9,0,FREX piab  9 0,1763,1133,14
1169,1,fasy ,2,0,fasy  2 0,1775,1134,27
1228,1,lade ,2,0,lade  2 0,1795,1135,43
1272,1,lade ,3,0,lade  3 0,1806,1136,27
1308,1,lade ,4,0,lade  4 0,1817,1137,15
1401,1,ACPS fasy ,7,2,ACPS fasy  7 2,1851,1138,17
1431,1,piab bepe ,10,2,piab bepe  10 2,1860,1139,23
1587,1,FASY acps ,9,2,FASY acps  9 2,1913,1140,27
1592,1,FASY abal ,5,2,FASY abal  5 2,1916,1141,21
1601,1,PIAB pisy ,10,1,PIAB pisy  10 1,1920,1142,20
1695,1,PIAB abal ,10,1,PIAB abal  10 1,1980,1143,23
1729,1,PIAB ,14,2,PIAB  14 2,1994,1144,296
1731,1,ABAL fasy ,9,2,ABAL fasy  9 2,1996,1145,24
1741,1,FASY qupe ,7,2,FASY qupe  7 2,2001,1146,598
1345,11,bepe ,8,1,bepe  8 1,2081,1147,15
1524,11,FASY ,3,2,FASY  3 2,2114,1148,116
1599,11,fasy qupe ,5,1,fasy qupe  5 1,2141,1149,27
1624,11,piab lade pisy fasy ,9,2,piab lade pisy fasy  9 2,2153,1150,30
1647,11,FREX piab ,11,1,FREX piab  11 1,2162,1151,18
1659,11,PISY fasy ,9,2,PISY fasy  9 2,2166,1152,20
1664,11,fasy qupe ,9,2,fasy qupe  9 2,2170,1153,24455
1682,11,fasy qupe ,5,2,fasy qupe  5 2,2176,1154,52
1684,11,fasy qupe ,7,2,fasy qupe  7 2,2177,1155,1051
1693,11,fasy qupe ,10,2,fasy qupe  10 2,2182,1156,10220
1703,11,FASY qupe ,6,1,FASY qupe  6 1,2186,1157,38
1705,11,FASY piab ,3,1,FASY piab  3 1,2187,1158,25
1707,11,fasy qupe ,6,2,fasy qupe  6 2,2188,1159,160
1709,11,fasy qupe ,6,1,fasy qupe  6 1,2190,1160,64
1711,11,FASY qupe ,10,2,FASY qupe  10 2,2191,1161,1400
1717,11,fasy qupe ,9,1,fasy qupe  9 1,2193,1162,498
1722,11,piab abal fasy ,13,2,piab abal fasy  13 2,2197,1163,89
1725,11,FASY quro ,9,2,FASY quro  9 2,2199,1164,60
1727,11,piab fasy pini ,6,1,piab fasy pini  6 1,2201,1165,188
1728,11,piab fasy pini ,6,2,piab fasy pini  6 2,2202,1166,194
1729,11,piab fasy qupe ,9,2,piab fasy qupe  9 2,2203,1167,20375
1730,11,FASY quro ,8,1,FASY quro  8 1,2204,1168,14
1732,11,FASY quro ,8,2,FASY quro  8 2,2205,1169,73
1733,11,piab fasy qupe ,10,2,piab fasy qupe  10 2,2206,1170,24711
1734,11,PIAB fasy ,14,2,PIAB fasy  14 2,2207,1171,36
1736,11,piab fasy ,14,2,piab fasy  14 2,2208,1172,29
1739,11,fasy pini ,6,1,fasy pini  6 1,2210,1173,129
1740,11,fasy pini ,6,2,fasy pini  6 2,2211,1174,392
1747,11,FASY pini ,6,2,FASY pini  6 2,2213,1175,340
1751,11,FASY pini ,5,2,FASY pini  5 2,2214,1176,30
1754,11,piab fasy qupe ,7,1,piab fasy qupe  7 1,2216,1177,99
1757,11,piab fasy qupe ,7,2,piab fasy qupe  7 2,2218,1178,241
1759,11,piab qupe ,9,1,piab qupe  9 1,2219,1179,1316
1761,11,piab fasy ,3,1,piab fasy  3 1,2220,1180,138
1762,11,piab fasy qupe ,8,2,piab fasy qupe  8 2,2221,1181,4910
1763,11,piab fasy qupe ,11,1,piab fasy qupe  11 1,2222,1182,82
1764,11,FASY pini ,7,2,FASY pini  7 2,2223,1183,197
1766,11,piab fasy qupe ,11,2,piab fasy qupe  11 2,2224,1184,6934
1768,11,fasy pini ,7,2,fasy pini  7 2,2225,1185,1070
1769,11,fasy quro ,9,2,fasy quro  9 2,2226,1186,117
1770,11,piab fasy quro ,10,1,piab fasy quro  10 1,2227,1187,22
1771,11,FASY qupe ,11,2,FASY qupe  11 2,2228,1188,30
1774,11,piab fasy qupe ,10,1,piab fasy qupe  10 1,2230,1189,245
1775,11,FASY pini ,6,1,FASY pini  6 1,2231,1190,29
1776,11,abal fasy qupe ,8,2,abal fasy qupe  8 2,2232,1191,15
1777,11,fasy qupe ,11,2,fasy qupe  11 2,2233,1192,1101
1779,11,piab fasy pini ,5,1,piab fasy pini  5 1,2234,1193,60
1780,11,piab qupe ,10,1,piab qupe  10 1,2235,1194,627
1781,11,fasy pini ,5,1,fasy pini  5 1,2236,1195,81
1782,11,fasy qupe ,10,1,fasy qupe  10 1,2237,1196,253
1783,11,piab qupe ,5,1,piab qupe  5 1,2238,1197,23
1784,11,piab qupe ,6,1,piab qupe  6 1,2239,1198,42
1785,11,piab qupe ,10,2,piab qupe  10 2,2240,1199,49474
1786,11,piab fasy pini ,5,2,piab fasy pini  5 2,2241,1200,43
1787,11,piab qupe ,7,1,piab qupe  7 1,2242,1201,334
1788,11,fasy qupe ,11,1,fasy qupe  11 1,2243,1202,43
1789,11,piab qupe ,7,2,piab qupe  7 2,2244,1203,800
1790,11,piab qupe ,8,2,piab qupe  8 2,2245,1204,11411
1794,11,fasy pini ,5,2,fasy pini  5 2,2248,1205,146
1797,11,piab fasy qupe ,6,1,piab fasy qupe  6 1,2251,1206,18
1800,11,piab qupe ,9,2,piab qupe  9 2,2254,1207,38801
1803,11,QUPE piab ,10,2,QUPE piab  10 2,2257,1208,7069
1804,11,piab fasy qupe ,8,1,piab fasy qupe  8 1,2258,1209,470
1805,11,piab qupe ,11,1,piab qupe  11 1,2259,1210,220
1806,11,fasy quro ,8,1,fasy quro  8 1,2260,1211,23
1808,11,QUPE fasy ,8,2,QUPE fasy  8 2,2262,1212,56
1809,11,piab fasy qupe ,9,1,piab fasy qupe  9 1,2263,1213,531
1810,11,piab qupe ,11,2,piab qupe  11 2,2264,1214,24449
1811,11,PIAB qupe ,11,1,PIAB qupe  11 1,2265,1215,50
1812,11,PIAB qupe ,11,2,PIAB qupe  11 2,2266,1216,5431
1813,11,fasy quro ,9,1,fasy quro  9 1,2267,1217,40
1814,11,piab fasy quro ,12,2,piab fasy quro  12 2,2268,1218,28
1817,11,fasy quro ,6,2,fasy quro  6 2,2271,1219,17
1818,11,QUPE ,8,1,QUPE  8 1,2272,1220,234
1820,11,PIAB qupe ,10,1,PIAB qupe  10 1,2273,1221,184
1822,11,piab qupe ,8,1,piab qupe  8 1,2274,1222,1108
1823,11,piab fasy qupe ,12,2,piab fasy qupe  12 2,2275,1223,1267
1824,11,piab quro ,9,2,piab quro  9 2,2276,1224,40
1825,11,piab fasy pini ,7,1,piab fasy pini  7 1,2277,1225,387
1826,11,QUPE ,8,2,QUPE  8 2,2278,1226,3870
1827,11,piab fasy pini ,7,2,piab fasy pini  7 2,2279,1227,1210
1831,11,QUPE ,9,1,QUPE  9 1,2282,1228,192
1833,11,piab fasy pini ,8,1,piab fasy pini  8 1,2283,1229,350
1836,11,fasy quro qupe ,9,2,fasy quro qupe  9 2,2284,1230,34
1837,11,fasy qupe pini ,7,2,fasy qupe pini  7 2,2285,1231,82
1838,11,QUPE ,9,2,QUPE  9 2,2286,1232,9425
1841,11,qupe ,9,1,qupe  9 1,2289,1233,28
1842,11,quro qupe ,9,2,quro qupe  9 2,2290,1234,67
1843,11,quro qupe ,8,2,quro qupe  8 2,2291,1235,148
1844,11,fasy quro qupe ,8,2,fasy quro qupe  8 2,2292,1236,36
1845,11,FASY qupe ,10,1,FASY qupe  10 1,2293,1237,47
1846,11,piab qupe ,12,2,piab qupe  12 2,2294,1238,6735
1850,11,QUPE ,11,1,QUPE  11 1,2298,1239,42
1851,11,QUPE ,10,1,QUPE  10 1,2299,1240,161
1853,11,QUPE ,10,2,QUPE  10 2,2301,1241,9449
1854,11,PIAB qupe ,10,2,PIAB qupe  10 2,2302,1242,3510
1855,11,qupe ,9,2,qupe  9 2,2303,1243,2024
1856,11,FASY pini ,8,2,FASY pini  8 2,2304,1244,219
1859,11,fasy pini ,8,1,fasy pini  8 1,2307,1245,109
1865,11,QUPE ,6,1,QUPE  6 1,2313,1246,83
1866,11,piab fasy quro ,9,2,piab fasy quro  9 2,2314,1247,53
1868,11,piab quro qupe ,9,2,piab quro qupe  9 2,2315,1248,110
1869,11,QUPE fasy ,9,2,QUPE fasy  9 2,2316,1249,133
1870,11,fasy quro ,8,2,fasy quro  8 2,2317,1250,42
1871,11,fasy pini ,8,2,fasy pini  8 2,2318,1251,1975
1872,11,fasy pini ,9,1,fasy pini  9 1,2319,1252,131
1873,11,fasy pini ,9,2,fasy pini  9 2,2320,1253,778
1874,11,piab fasy pini ,9,2,piab fasy pini  9 2,2321,1254,1090
1875,11,piab quro qupe ,9,1,piab quro qupe  9 1,2322,1255,25
1876,11,fasy pini ,7,1,fasy pini  7 1,2323,1256,113
1877,11,piab quro qupe ,8,1,piab quro qupe  8 1,2324,1257,31
1878,11,piab quro qupe ,8,2,piab quro qupe  8 2,2325,1258,73
1879,11,quro qupe ,8,1,quro qupe  8 1,2326,1259,29
1881,11,piab fasy quro qupe ,10,2,piab fasy quro qupe  10 2,2328,1260,33
1883,11,piab quro qupe ,10,2,piab quro qupe  10 2,2330,1261,120
1888,11,fasy quro qupe ,7,2,fasy quro qupe  7 2,2334,1262,20
1891,11,QUPE fasy ,7,2,QUPE fasy  7 2,2337,1263,58
1892,11,piab fasy quro ,10,2,piab fasy quro  10 2,2338,1264,67
1895,11,PINI fasy ,6,2,PINI fasy  6 2,2341,1265,91
1896,11,QUPE ,5,2,QUPE  5 2,2342,1266,23
1898,11,FASY pini ,5,1,FASY pini  5 1,2344,1267,23
1903,11,QUPE piab ,7,1,QUPE piab  7 1,2347,1268,27
1905,11,QUPE piab ,7,2,QUPE piab  7 2,2349,1269,117
1906,11,QUPE piab ,8,2,QUPE piab  8 2,2350,1270,1394
1909,11,FASY quro ,9,1,FASY quro  9 1,2353,1271,15
1910,11,QUPE ,7,2,QUPE  7 2,2354,1272,527
1912,11,QUPE ,7,1,QUPE  7 1,2356,1273,129
1670,12,PIAB qupe ,8,1,PIAB qupe  8 1,2476,1274,123
1682,12,PIAB qupe ,9,1,PIAB qupe  9 1,2479,1275,280
1689,12,PIAB qupe ,9,2,PIAB qupe  9 2,2481,1276,1478
1701,12,FASY quro ,7,2,FASY quro  7 2,2483,1277,25
1757,12,abal fasy qupe ,9,2,abal fasy qupe  9 2,2491,1278,32
1775,12,FASY quro ,10,2,FASY quro  10 2,2497,1279,18
1782,12,fasy pini ,10,2,fasy pini  10 2,2498,1280,30
1801,12,quro qupe ,6,1,quro qupe  6 1,2507,1281,20
1806,12,QUPE quro ,7,2,QUPE quro  7 2,2509,1282,25
1809,12,fasy quro ,10,2,fasy quro  10 2,2511,1283,99
1812,12,piab fasy quro ,9,1,piab fasy quro  9 1,2512,1284,17
1814,12,piab fasy quro ,8,2,piab fasy quro  8 2,2513,1285,15
1815,12,piab quro qupe ,10,1,piab quro qupe  10 1,2514,1286,15
1817,12,fasy quro ,10,1,fasy quro  10 1,2516,1287,15
1833,12,QUPE ,6,2,QUPE  6 2,2519,1288,186
1834,12,qupe ,6,2,qupe  6 2,2520,1289,28
1838,12,piab fasy pini ,9,1,piab fasy pini  9 1,2521,1290,242
1839,12,qupe ,7,2,qupe  7 2,2522,1291,181
1840,12,quro qupe ,10,2,quro qupe  10 2,2523,1292,83
1844,12,QUPE pini ,7,2,QUPE pini  7 2,2525,1293,24
1845,12,piab quro ,8,2,piab quro  8 2,2526,1294,26
1853,12,qupe pini ,7,2,qupe pini  7 2,2530,1295,439
1854,12,qupe pini ,6,2,qupe pini  6 2,2531,1296,159
1855,12,piab quro ,8,1,piab quro  8 1,2532,1297,30
1863,12,qupe ,10,2,qupe  10 2,2537,1298,940
1876,12,qupe ,8,2,qupe  8 2,2544,1299,1319
1881,12,quro qupe ,6,2,quro qupe  6 2,2547,1300,60
1728,21,piab fasy quro ,11,2,piab fasy quro  11 2,2665,1301,41
1771,21,fasy qupe ,12,2,fasy qupe  12 2,2679,1302,147
1774,21,piab quro ,10,2,piab quro  10 2,2681,1303,135
1776,21,quro qupe ,11,2,quro qupe  11 2,2683,1304,160
1788,21,piab fasy qupe ,12,1,piab fasy qupe  12 1,2687,1305,26
1793,21,piab quro qupe ,11,2,piab quro qupe  11 2,2689,1306,206
1805,21,fasy quro qupe ,11,2,fasy quro qupe  11 2,2694,1307,21
1806,21,QURO ,10,2,QURO  10 2,2695,1308,19
1807,21,piab qupe ,12,1,piab qupe  12 1,2696,1309,86
1809,21,piab quro qupe ,12,2,piab quro qupe  12 2,2698,1310,123
1818,21,fasy qupe ,13,2,fasy qupe  13 2,2705,1311,46
1826,21,PIAB qupe ,12,2,PIAB qupe  12 2,2708,1312,3336
1835,21,QUPE quro ,9,2,QUPE quro  9 2,2711,1313,38
1839,21,piab qupe ,13,2,piab qupe  13 2,2713,1314,773
1845,21,PIAB qupe ,13,2,PIAB qupe  13 2,2716,1315,604
1849,21,piab quro ,12,2,piab quro  12 2,2718,1316,48
1858,21,QUPE quro ,10,2,QUPE quro  10 2,2722,1317,121
1859,21,piab fasy qupe ,13,2,piab fasy qupe  13 2,2723,1318,58
1864,21,quro qupe ,7,2,quro qupe  7 2,2724,1319,91
1874,21,QUPE piab ,11,2,QUPE piab  11 2,2727,1320,2524
1875,21,piab pini ,8,1,piab pini  8 1,2728,1321,324
1876,21,qupe ,11,2,qupe  11 2,2729,1322,235
1880,21,quro qupe ,7,1,quro qupe  7 1,2733,1323,15
1881,21,piab pini ,8,2,piab pini  8 2,2734,1324,5031
1890,21,piab quro ,11,2,piab quro  11 2,2736,1325,102
1892,21,piab quro qupe ,13,2,piab quro qupe  13 2,2737,1326,28
1895,21,qupe ,13,2,qupe  13 2,2738,1327,19
1896,21,qupe ,12,2,qupe  12 2,2739,1328,48
1904,21,fasy quro qupe ,10,2,fasy quro qupe  10 2,2745,1329,39
1908,21,QUPE ,12,2,QUPE  12 2,2747,1330,630
1909,21,QUPE ,11,2,QUPE  11 2,2748,1331,3783
1916,21,qupe pini ,8,2,qupe pini  8 2,2751,1332,1135
1928,21,QUPE piab ,8,1,QUPE piab  8 1,2755,1333,71
1929,21,QUPE ,13,2,QUPE  13 2,2756,1334,46
1936,21,piab qupe pini ,6,2,piab qupe pini  6 2,2757,1335,57
1937,21,QUPE piab ,9,2,QUPE piab  9 2,2758,1336,7119
1944,21,QUPE piab ,9,1,QUPE piab  9 1,2762,1337,74
1946,21,QUPE piab ,12,2,QUPE piab  12 2,2763,1338,494
1951,21,QUPE quro ,11,2,QUPE quro  11 2,2765,1339,30
1965,21,piab qupe ,6,2,piab qupe  6 2,2770,1340,47
1974,21,QUPE fasy ,10,2,QUPE fasy  10 2,2772,1341,84
1975,21,QUPE ,5,1,QUPE  5 1,2773,1342,31
1977,21,piab pini ,9,1,piab pini  9 1,2774,1343,176
1978,21,piab qupe pini ,7,2,piab qupe pini  7 2,2775,1344,1461
1981,21,piab qupe pini ,8,2,piab qupe pini  8 2,2777,1345,5252
1982,21,piab pini ,9,2,piab pini  9 2,2778,1346,2120
1985,21,QUPE piab ,6,2,QUPE piab  6 2,2779,1347,36
1987,21,PIAB pini ,9,2,PIAB pini  9 2,2780,1348,511
1989,21,QUPE piab ,13,2,QUPE piab  13 2,2781,1349,47
1990,21,PIAB qupe ,8,2,PIAB qupe  8 2,2782,1350,201
1991,21,piab fasy qupe pini ,10,2,piab fasy qupe pini  10 2,2783,1351,19
1992,21,qupe ,8,1,qupe  8 1,2784,1352,29
1993,21,piab qupe pini ,10,2,piab qupe pini  10 2,2785,1353,177
1996,21,QUPE piab ,10,1,QUPE piab  10 1,2786,1354,42
1999,21,PIAB qupe ,14,2,PIAB qupe  14 2,2787,1355,17
2002,21,QUPE quro ,8,2,QUPE quro  8 2,2789,1356,27
2005,21,PIAB qupe ,7,1,PIAB qupe  7 1,2791,1357,59
2010,21,piab quro qupe ,7,2,piab quro qupe  7 2,2794,1358,23
2011,21,piab quro ,9,1,piab quro  9 1,2795,1359,25
2014,21,piab quro ,7,1,piab quro  7 1,2796,1360,9
2023,21,piab fasy pini ,10,2,piab fasy pini  10 2,2802,1361,114
2025,21,piab pini ,10,2,piab pini  10 2,2804,1362,299
2027,21,QUPE piab ,11,1,QUPE piab  11 1,2806,1363,24
2060,21,piab qupe pini ,9,2,piab qupe pini  9 2,2825,1364,3121
2061,21,piab qupe pini ,9,1,piab qupe pini  9 1,2826,1365,44
1683,22,abal fasy qupe ,10,2,abal fasy qupe  10 2,2941,1366,24
1726,22,abal qupe ,10,2,abal qupe  10 2,2958,1367,26
1805,22,abal qupe ,12,2,abal qupe  12 2,2989,1368,20
1904,22,piab quro ,10,1,piab quro  10 1,3014,1369,26
1907,22,fasy qupe pini ,10,2,fasy qupe pini  10 2,3015,1370,29
1930,22,piab fasy pini ,8,2,piab fasy pini  8 2,3020,1371,2691
1972,22,fasy quro qupe ,10,1,fasy quro qupe  10 1,3032,1372,19
2006,22,piab fasy pini ,10,1,piab fasy pini  10 1,3042,1373,24
2021,22,PINI piab ,6,2,PINI piab  6 2,3048,1374,94
2025,22,PINI piab ,7,2,PINI piab  7 2,3049,1375,185
2030,22,piab pini ,7,2,piab pini  7 2,3050,1376,1822
2043,22,PIAB ,14,1,PIAB  14 1,3055,1377,18
2076,22,PINI ,6,2,PINI  6 2,3066,1378,212
2080,22,PIAB quro ,11,2,PIAB quro  11 2,3067,1379,32
2090,22,piab pini ,6,2,piab pini  6 2,3069,1380,329
2104,22,qupe pini ,9,2,qupe pini  9 2,3074,1381,516
1775,31,fasy quro pini ,8,2,fasy quro pini  8 2,3197,1382,14
1806,31,FASY pini ,9,2,FASY pini  9 2,3203,1383,43
1847,31,PIAB pini ,8,1,PIAB pini  8 1,3214,1384,20
1852,31,quro qupe pini ,6,2,quro qupe pini  6 2,3215,1385,21
1864,31,PIAB pini ,8,2,PIAB pini  8 2,3219,1386,308
1868,31,piab pini ,7,1,piab pini  7 1,3220,1387,264
1877,31,fasy qupe pini ,8,2,fasy qupe pini  8 2,3224,1388,418
1881,31,PINI qupe ,6,2,PINI qupe  6 2,3226,1389,17
1899,31,piab qupe pini ,8,1,piab qupe pini  8 1,3229,1390,154
1902,31,piab fasy qupe pini ,8,2,piab fasy qupe pini  8 2,3230,1391,174
1910,31,qupe pini ,10,2,qupe pini  10 2,3231,1392,35
1922,31,fasy qupe pini ,9,2,fasy qupe pini  9 2,3233,1393,302
1927,31,piab fasy qupe pini ,9,2,piab fasy qupe pini  9 2,3236,1394,167
1930,31,piab fasy qupe pini ,7,2,piab fasy qupe pini  7 2,3237,1395,32
1944,31,quro qupe ,5,1,quro qupe  5 1,3239,1396,11
1965,31,QUPE pini ,8,2,QUPE pini  8 2,3252,1397,85
1978,31,piab pini ,10,1,piab pini  10 1,3254,1398,30
1994,31,qupe pini ,5,2,qupe pini  5 2,3260,1399,22
2007,31,pini ,6,2,pini  6 2,3263,1400,32
2009,31,pini ,8,2,pini  8 2,3264,1401,54
2015,31,PINI ,9,2,PINI  9 2,3266,1402,19
2019,31,piab qupe pini ,7,1,piab qupe pini  7 1,3269,1403,127
2027,31,PINI ,8,2,PINI  8 2,3270,1404,117
2029,31,piab pini ,6,1,piab pini  6 1,3271,1405,104
2030,31,piab pini ,11,2,piab pini  11 2,3272,1406,45
2037,31,pini ,7,2,pini  7 2,3276,1407,65
2052,31,PIAB pini ,10,2,PIAB pini  10 2,3282,1408,106
2060,31,piab qupe pini ,11,2,piab qupe pini  11 2,3285,1409,20
2065,31,QUPE pini ,9,2,QUPE pini  9 2,3286,1410,79
2097,31,PIAB quro ,10,2,PIAB quro  10 2,3294,1411,102
2102,31,PIAB pini ,11,2,PIAB pini  11 2,3298,1412,19
2111,31,piab fasy pini ,11,2,piab fasy pini  11 2,3301,1413,19
2115,31,PINI fasy ,7,2,PINI fasy  7 2,3303,1414,18
2117,31,qupe pini ,7,1,qupe pini  7 1,3304,1415,19
2122,31,PINI piab ,8,2,PINI piab  8 2,3307,1416,34
2124,31,PINI ,7,2,PINI  7 2,3308,1417,186
2153,31,PIAB pini ,9,1,PIAB pini  9 1,3323,1418,18
